[22:41:10:818] po3_KeywordItemDistributor v3.4.0
[22:41:10:818] Game version : 1-5-97-0
[22:41:13:183] ***********************INI************************
[22:41:13:470] 110 matching inis found
[22:41:13:470] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[22:44:28:466] 	BoobiesArmorStockings [0xFF001F44] added to 0/20104
[22:44:28:466] 	BoobiesArmorTail [0xFF001F45] added to 0/20104
[22:44:28:466] 	BoobiesArmorTasset [0xFF001F46] added to 4/20104
[22:44:28:466] 	BoobiesArmorTattoo [0xFF001F47] added to 0/20104
[22:44:28:466] 	BoobiesArmorTrousers [0xFF001F48] added to 0/20104
[22:44:28:466] 	BoobiesArmorUnderwear [0xFF001F49] added to 0/20104
[22:44:28:466] 	ArmorTypeLeftHandRing [0xFF001F4A] added to 153/20104
[22:44:28:466] 	BoobiesArmorCuisseHeavy [0xFF001F4B] added to 6/20104
[22:44:28:466] 	BoobiesArmorTassetHeavy [0xFF001F4C] added to 6/20104
[22:44:28:466] 	BoobiesArmorFacemaskLight [0xFF001F4D] added to 7/20104
[22:44:28:466] 	BoobiesArmorAccessoriesLight [0xFF001F4E] added to 6/20104
[22:44:28:466] 	BoobiesArmorTassetLight [0xFF001F4F] added to 4/20104
[22:44:28:466] 	BoobiesArmorHeadGear [0xFF001F50] added to 5/20104
[22:44:28:466] 	BoobiesArmorHatLight [0xFF001F51] added to 2/20104
[22:44:28:466] 	BoobiesArmorFullmask [0xFF001F52] added to 4/20104
[22:44:28:466] 	BoobiesArmorFullmaskLight [0xFF001F53] added to 14/20104
[22:44:28:466] 	BoobiesArmorRose [0xFF001F54] added to 2/20104
[22:44:28:466] 	BoobiesArmorArmletsHeavy [0xFF001F55] added to 5/20104
[22:44:28:466] 	BoobiesArmorTrousersHeavy [0xFF001F56] added to 5/20104
[22:44:28:466] 	MagicDisallowEnchanting [0xC27BD~Skyrim.esm] added to 1077/20104
[22:44:28:466] 	HT_ArmorHood [0x817~Helmet Toggle 2.esp] added to 1022/20104
[22:44:28:466] 	HT_ArmorMask [0x82D~Helmet Toggle 2.esp] added to 54/20104
[22:44:28:466] 	HT_ArmorVisor [0x876~Helmet Toggle 2.esp] added to 1/20104
[22:44:28:466] 	HT_ArmorFaceMask [0x87E~Helmet Toggle 2.esp] added to 23/20104
[22:44:28:466] 	SH_SaddlesKWD [0xDDB~SimplestHorses.esp] added to 3/20104
[22:44:28:466] 	Mask [0xD83~Sonders_Keyword_Distribution.esp] added to 422/20104
[22:44:28:466] 	BallGown [0xD84~Sonders_Keyword_Distribution.esp] added to 0/20104
[22:44:28:466] 	SkirtArmored [0xD8B~Sonders_Keyword_Distribution.esp] added to 2/20104
[22:44:28:466] 	SkirtAccessory [0xD8C~Sonders_Keyword_Distribution.esp] added to 2/20104
[22:44:28:466] 	SkirtPharaoh [0xD8D~Sonders_Keyword_Distribution.esp] added to 6/20104
[22:44:28:466] 	SkirtTight [0xD85~Sonders_Keyword_Distribution.esp] added to 0/20104
[22:44:28:466] 	SkirtShortSMP [0xD86~Sonders_Keyword_Distribution.esp] added to 0/20104
[22:44:28:466] 	SkirtLongSMP [0xD87~Sonders_Keyword_Distribution.esp] added to 0/20104
[22:44:28:466] 	DressTight [0xD88~Sonders_Keyword_Distribution.esp] added to 0/20104
[22:44:28:466] 	DressShortSMP [0xD89~Sonders_Keyword_Distribution.esp] added to 0/20104
[22:44:28:466] 	DressLongSMP [0xD8A~Sonders_Keyword_Distribution.esp] added to 0/20104
[22:44:28:466] 	Survival_ArmorWarm [0x2ED9~Update.esm] added to 1/20104
[22:44:28:466] 	SPIKEArmorSonsBear [0x1DA0121~OCF.esp] added to 0/20104
[22:44:28:466] 	OCF_HandTypeProsthetic [0xFF001E5D] added to 0/20104
[22:44:28:466] 	OCF_HandTypeBracelet [0xFF001E20] added to 9/20104
[22:44:28:466] 	OCF_BookTextMap [0xFF001E63] added to 0/20104
[22:44:28:466] 	OCF_MiscHorseGear [0xFF001DF1] added to 10/20104
[22:44:28:466] 	OCF_ShieldTypeKite [0xFF001E6B] added to 1/20104
[22:44:28:466] 	OCF_ShieldTypeBuckler [0xFF001E6A] added to 5/20104
[22:44:28:466] 	OCF_ShieldTypeTower [0xFF001DF9] added to 21/20104
[22:44:28:466] 	OCF_ArmorShield [0xFF001E72] added to 1198/20104
[22:44:28:466] 	OCF_FeetTypeFootwraps [0xFF001E58] added to 5/20104
[22:44:28:466] 	OCF_FeetTypeSabatons [0xFF001E18] added to 0/20104
[22:44:28:466] 	OCF_FeetTypeStockings [0xFF001E47] added to 0/20104
[22:44:28:466] 	OCF_FeetTypeSandals [0xFF001DEE] added to 16/20104
[22:44:28:466] 	OCF_FeetTypeHeels_Boots [0xFF001E50] added to 0/20104
[22:44:28:466] 	HighHeel [0xD7B~Sonders_Keyword_Distribution.esp] added to 136/20104
[22:44:28:466] 	OCF_FeetTypeHeels_Generic [0xFF001E44] added to 12/20104
[22:44:28:466] 	OCF_FeetTypeHeels [0xFF001EE2] added to 12/20104
[22:44:28:466] 	OCF_FeetTypePaws [0xFF001EE5] added to 0/20104
[22:44:28:466] 	OCF_FeetTypeHooves [0xFF001EE3] added to 0/20104
[22:44:28:466] 	OCF_FeetTypeNails [0xFF001EE4] added to 29/20104
[22:44:28:466] 	OCF_FeetTypeShoes [0xFF001DEF] added to 103/20104
[22:44:28:466] 	OCF_HandTypeBandage [0xFF001DEB] added to 3/20104
[22:44:28:466] 	OCF_HandTypeCestus [0xFF001E2A] added to 0/20104
[22:44:28:466] 	OCF_HandTypeSleeves [0xFF001E48] added to 0/20104
[22:44:28:466] 	OCF_HandTypeCuffs [0xFF001DED] added to 4/20104
[22:44:28:466] 	WAF_FingerlessGauntletsBracers [0x1AB0122~OCF.esp] added to 21/20104
[22:44:28:466] 	OCF_HandTypeArmlet [0xFF001EB8] added to 24/20104
[22:44:28:466] 	OCF_HandTypeClaws [0xFF001EDC] added to 10/20104
[22:44:28:466] 	OCF_HandTypeNails [0xFF001EDD] added to 3/20104
[22:44:28:466] 	OCF_HandTypeBracer [0xFF001DEC] added to 501/20104
[22:44:28:466] 	OCF_BodyTypeAbs [0xFF001ECE] added to 0/20104
[22:44:28:466] 	OCF_varNotMask [0xFF001E6D] added to 22/20104
[22:44:28:466] 	OCF_HeadTypeHoodLowered [0xFF001EC9] added to 7/20104
[22:44:28:466] 	OCF_HeadTypeHoodMasked [0xFF001DE6] added to 25/20104
[22:44:28:466] 	OCF_HeadTypeMask_Eyes [0xFF001E1B] added to 2/20104
[22:44:28:466] 	OCF_HeadTypeMask_MouthOther [0xFF001E15] added to 0/20104
[22:44:28:466] 	OCF_HeadTypeMask_MouthCloth [0xFF001E29] added to 23/20104
[22:44:28:466] 	OCF_HeadTypeMask_Mouth [0xFF001ECC] added to 23/20104
[22:44:28:466] 	OCF_HeadTypeMask_Full [0xFF001DE8] added to 358/20104
[22:44:28:466] 	OCF_HeadTypeMask [0xFF001ECD] added to 408/20104
[22:44:28:466] 	OCF_HeadTypeBandana [0xFF001E64] added to 3/20104
[22:44:28:466] 	OCF_BodyTypeRobes_Mage [0xFF001E68] added to 76/20104
[22:44:28:466] 	OCF_BodyTypeRobes_Generic [0xFF001ED2] added to 809/20104
[22:44:28:466] 	OCF_BodyTypeRobes [0xFF001E53] added to 885/20104
[22:44:28:466] 	CWMission03StormcloakGarb [0x107603~Skyrim.esm] added to 6/20104
[22:44:28:466] 	OCF_varNotCloak [0xFF001EBB] added to 10/20104
[22:44:28:466] 	OCF_BodyTypeCloak [0xFF001DF8] added to 410/20104
[22:44:28:466] 	OCF_varNotMantle [0xFF001EBF] added to 0/20104
[22:44:28:466] 	OCF_BodyTypeMantle [0xFF001E67] added to 6/20104
[22:44:28:466] 	OCF_HeadTypeEarCuffs [0xFF001EC5] added to 0/20104
[22:44:28:466] 	OCF_HeadTypeEarrings [0xFF001E65] added to 27/20104
[22:44:28:466] 	OCF_varNotEars [0xFF001EBC] added to 210/20104
[22:44:28:466] 	OCF_HeadTypeEars [0xFF001E5F] added to 2/20104
[22:44:28:467] 	OCF_HeadTypeEyePatch [0xFF001E66] added to 7/20104
[22:44:28:467] 	OCF_HeadTypeHorns_Antlers [0xFF001ECA] added to 6/20104
[22:44:28:467] 	OCF_HeadTypeHorns_Generic [0xFF001ECB] added to 2/20104
[22:44:28:467] 	OCF_HeadTypeHorns [0xFF001E23] added to 8/20104
[22:44:28:467] 	OCF_varNotWig [0xFF001EC0] added to 4/20104
[22:44:28:467] 	OCF_HeadTypeWig [0xFF001E40] added to 25/20104
[22:44:28:467] 	OCF_varNotHood [0xFF001EBE] added to 5/20104
[22:44:28:467] 	OCF_HeadTypeHood [0xFF001DE5] added to 623/20104
[22:44:28:467] 	OCF_HeadTypeGag [0xFF001DE7] added to 1/20104
[22:44:28:467] 	OCF_HeadTypeBlindfold [0xFF001DE3] added to 9/20104
[22:44:28:467] 	OCF_HeadTypeBandage [0xFF001DE2] added to 5/20104
[22:44:28:467] 	OCF_HeadTypeBarrette [0xFF001E13] added to 0/20104
[22:44:28:467] 	OCF_HeadTypeHalo [0xFF001EB4] added to 0/20104
[22:44:28:467] 	OCF_varNotCrown [0xFF001E6C] added to 0/20104
[22:44:28:467] 	OCF_HeadTypeCrown [0xFF001EC4] added to 61/20104
[22:44:28:467] 	OCF_HeadTypeGoggles [0xFF001EA8] added to 12/20104
[22:44:28:467] 	OCF_HeadTypeGlasses [0xFF001EC6] added to 1/20104
[22:44:28:467] 	HT_IgnoreHeadgear [0x82B~Helmet Toggle 2.esp] added to 41/20104
[22:44:28:467] 	OCF_HeadTypeHeadgear [0xFF001EC8] added to 8/20104
[22:44:28:467] 	OCF_varNotHat [0xFF001EBD] added to 15/20104
[22:44:28:467] 	OCF_HeadTypeHat_Conical [0xFF001E4A] added to 0/20104
[22:44:28:467] 	OCF_HeadTypeHat_Wizard [0xFF001EB7] added to 0/20104
[22:44:28:467] 	OCF_HeadTypeHat_Generic [0xFF001DE4] added to 244/20104
[22:44:28:467] 	OCF_HeadTypeHat [0xFF001EC7] added to 244/20104
[22:44:28:467] 	OCF_HeadTypeCirclet [0xFF001E73] added to 339/20104
[22:44:28:467] 	OCF_BodyTypeStrapOn [0xFF001E5E] added to 0/20104
[22:44:28:467] 	OCF_BodyTypeDress [0xFF001E5A] added to 190/20104
[22:44:28:467] 	OCF_BodyTypeSkirt [0xFF001E42] added to 15/20104
[22:44:28:467] 	OCF_BodyTypeCorset [0xFF001E4F] added to 3/20104
[22:44:28:467] 	OCF_BodyTypeLapels [0xFF001E1C] added to 0/20104
[22:44:28:467] 	OCF_BodyTypeGorget [0xFF001E14] added to 45/20104
[22:44:28:467] 	OCF_BodyTypeScarf [0xFF001E16] added to 65/20104
[22:44:28:467] 	OCF_BodyTypeTasset [0xFF001E17] added to 17/20104
[22:44:28:467] 	OCF_BodyTypeUnderwearM [0xFF001EAA] added to 0/20104
[22:44:28:467] 	OCF_BodyTypeUnderwearF_Top [0xFF001E2E] added to 0/20104
[22:44:28:467] 	OCF_BodyTypeUnderwearF_Bottom [0xFF001E2F] added to 10/20104
[22:44:28:467] 	OCF_BodyTypeUnderwearF_Full [0xFF001ED7] added to 0/20104
[22:44:28:467] 	OCF_BodyTypeUnderwearF [0xFF001ED8] added to 10/20104
[22:44:28:467] 	OCF_BodyTypeUnderwear [0xFF001ED9] added to 10/20104
[22:44:28:467] 	OCF_BodyTypePants [0xFF001EB9] added to 5/20104
[22:44:28:467] 	OCF_BodyTypeCuisses [0xFF001ECF] added to 10/20104
[22:44:28:467] 	OCF_BodyTypeHighNecklace [0xFF001ED1] added to 0/20104
[22:44:28:467] 	OCF_BodyTypeSpine [0xFF001ED3] added to 0/20104
[22:44:28:467] 	OCF_BodyTypeTail_Armor [0xFF001ED5] added to 0/20104
[22:44:28:467] 	OCF_BodyTypeTail_Real [0xFF001E60] added to 12/20104
[22:44:28:467] 	OCF_BodyTypeTail [0xFF001ED6] added to 12/20104
[22:44:28:467] 	OCF_BodyTypeTorc [0xFF001ED4] added to 0/20104
[22:44:28:467] 	OCF_BodyTypeWings_Jewelry [0xFF001E6E] added to 0/20104
[22:44:28:467] 	OCF_BodyTypeWings_Real [0xFF001E1D] added to 1/20104
[22:44:28:467] 	OCF_BodyTypeWings [0xFF001EDA] added to 1/20104
[22:44:28:467] 	OCF_BodyTypeAmulet [0xFF001EDB] added to 893/20104
[22:44:28:467] 	OCF_HandTypeRing_Slot36 [0xFF001EDE] added to 626/20104
[22:44:28:467] 	OCF_HandTypeRing_SlotOther [0xFF001EDF] added to 10/20104
[22:44:28:467] 	OCF_HandTypeRing [0xFF001EE0] added to 636/20104
[22:44:28:467] 	OCF_FeetTypeGreaves [0xFF001EE1] added to 75/20104
[22:44:28:467] 	OCF_AccessoryTattoo [0xFF001EB1] added to 0/20104
[22:44:28:467] 	OCF_ArmorBodyPart [0xFF001DF2] added to 91/20104
[22:44:28:467] 	OCF_ArmorDontUndress [0xFF001DF3] added to 96/20104
[22:44:28:467] 	OCF_AccessoryInstrument [0xFF001E28] added to 0/20104
[22:44:28:467] 	OCF_AccessoryBanner [0xFF001E22] added to 1/20104
[22:44:28:467] 	OCF_AccessoryBeltBook [0xFF001E25] added to 4/20104
[22:44:28:467] 	OCF_AccessoryBag_Backpack [0xFF001DF5] added to 169/20104
[22:44:28:467] 	OCF_AccessoryBag_Belt [0xFF001E19] added to 145/20104
[22:44:28:467] 	OCF_AccessoryBag_Bandolier [0xFF001E24] added to 25/20104
[22:44:28:467] 	OCF_AccessoryBag [0xFF001EE6] added to 317/20104
[22:44:28:467] 	OCF_AccessoryBelt [0xFF001E4C] added to 26/20104
[22:44:28:467] 	OCF_AccessoryPiercing [0xFF001E6F] added to 1/20104
[22:44:28:467] 	OCF_AccessoryKatana [0xFF001E4D] added to 0/20104
[22:44:28:467] 	OCF_AccessoryMagic [0xFF001E55] added to 9/20104
[22:44:28:467] 	OCF_AccessoryShield [0xFF001DFA] added to 4/20104
[22:44:28:467] 	OCF_AccessoryDagger [0xFF001EE7] added to 9/20104
[22:44:28:467] 	OCF_varNotAccessoryFlower [0xFF001EBA] added to 0/20104
[22:44:28:467] 	OCF_AccessoryFlower [0xFF001EE9] added to 3/20104
[22:44:28:467] 	OCF_AccessoryEffect [0xFF001EE8] added to 0/20104
[22:44:28:467] 	OCF_AccessoryScabbard [0xFF001EEA] added to 8/20104
[22:44:28:467] 	OCF_AccessoryToy [0xFF001EEB] added to 0/20104
[22:44:28:467] 	ClothingStrapOn [0x1AB0502~OCF.esp] added to 0/20104
[22:44:28:467] 	OCF_varNotAccessoryGarment [0xFF001EEC] added to 35/20104
[22:44:28:467] 	OCF_AccessoryGarment [0xFF001E45] added to 6/20104
[22:44:28:467] 	OCF_varNotAccessoryJewelry [0xFF001EED] added to 0/20104
[22:44:28:467] 	OCF_AccessoryJewelry [0xFF001E1A] added to 0/20104
[22:44:28:467] 	OCF_ToolAlchemy [0xFF001EC1] added to 0/20104
[22:44:28:467] 	OCF_ToolLantern_Bug [0xFF001EB5] added to 0/20104
[22:44:28:467] 	OCF_ToolLantern_Generic [0xFF001EB0] added to 11/20104
[22:44:28:467] 	OCF_ToolLantern [0xFF001EC2] added to 13/20104
[22:44:28:467] 	OCF_Accessory [0xFF001EEE] added to 87/20104
[22:44:28:467] 	OCF_BodyTypePauldronR [0xFF001E4B] added to 0/20104
[22:44:28:467] 	OCF_BodyTypePauldronL [0xFF001E4E] added to 0/20104
[22:44:28:467] 	OCF_ArtifactLegendary_Ysgramor [0xFF001E7D] added to 6/20104
[22:44:28:467] 	OCF_ReplicaLegendary_Ysgramor [0xFF001EA6] added to 7/20104
[22:44:28:467] 	OCF_ArmorTypeHead_Alt [0xFF001E10] added to 758/20104
[22:44:28:467] 	OCF_ArmorTypeHead_Main [0xFF001E56] added to 3722/20104
[22:44:28:467] 	OCF_ArmorTypeHead [0xFF001EF0] added to 4479/20104
[22:44:28:467] 	OCF_BodyTypePauldronLR [0xFF001E51] added to 46/20104
[22:44:28:467] 	OCF_BodyTypePauldron [0xFF001E57] added to 46/20104
[22:44:28:467] 	OCF_ArmorTypeBody_Alt [0xFF001E11] added to 1529/20104
[22:44:28:467] 	OCF_ArmorTypeBody_Main [0xFF001E2D] added to 5880/20104
[22:44:28:467] 	OCF_ArmorTypeBody [0xFF001EF1] added to 7409/20104
[22:44:28:467] 	OCF_ArmorTypeHands_Alt [0xFF001EEF] added to 663/20104
[22:44:28:467] 	OCF_ArmorTypeHands_Main [0xFF001E70] added to 2521/20104
[22:44:28:467] 	OCF_ArmorTypeHands [0xFF001EF2] added to 3184/20104
[22:44:28:467] 	OCF_ArmorTypeFeet_Alt [0xFF001E12] added to 32/20104
[22:44:28:467] 	OCF_ArmorTypeFeet_Main [0xFF001E71] added to 2218/20104
[22:44:28:467] 	OCF_ArmorTypeFeet [0xFF001EF3] added to 2250/20104
[22:44:28:467] 	OCF_ArmorShield_Heavy [0xFF001D1B] added to 818/20104
[22:44:28:467] 	OCF_ArmorShield_Medium [0xFF001F01] added to 0/20104
[22:44:28:467] 	OCF_ArmorShield_Light [0xFF001F02] added to 377/20104
[22:44:28:467] 	OCF_MiscEmptyVessel_Jar [0xFF001F04] added to 0/20104
[22:44:28:467] 	OCF_MiscJarBug [0xFF001F05] added to 0/20104
[22:44:28:467] 	OCF_ArtifactAedric_Morihaus [0xFF001F07] added to 3/20104
[22:44:28:467] 	OCF_ArtifactLegendary_Dawnguard [0xFF001F09] added to 1/20104
[22:44:28:467] 	OCF_ReplicaAedric_Morihaus [0xFF001F0C] added to 3/20104
[22:44:28:467] 	OCF_ArtifactDaedric_Nightingale [0xFF001E32] added to 20/20104
[22:44:28:467] 	OCF_ArtifactDaedric [0xFF001DD3] added to 52/20104
[22:44:28:467] 	DaedricArtifact [0xA8668~Skyrim.esm] added to 42/20104
[22:44:28:467] 	WearWhenStripped [0x1AB0509~OCF.esp] added to 96/20104
[22:44:28:467] 	OCF_MaterialEthereal [0xFF001F1A] added to 2/20104
[22:44:28:467] 	BoobiesArmorPouch [0xFF001F1E] added to 158/20104
[22:44:28:467] 	BoobiesArmorPanties [0xFF001F3E] added to 0/20104
[22:44:28:467] 	BoobiesArmorRing [0xFF001F41] added to 153/20104
[22:44:28:467] 	CRFExemptArtifactKeyword [0x1002409~ZimsImmersiveArtifacts_WACCF_Patch.esp] added to 64/20104
[22:44:28:467] 	OCF_ArmorHelmet_Heavy [0xFF001EF5] added to 1415/20104
[22:44:28:467] 	OCF_ArmorHelmet_Medium [0xFF001EF6] added to 0/20104
[22:44:28:467] 	OCF_ArmorHelmet_Light [0xFF001EF7] added to 1084/20104
[22:44:28:467] 	OCF_ArmorCuirass_Heavy [0xFF001EF8] added to 1449/20104
[22:44:28:467] 	OCF_ArmorCuirass_Medium [0xFF001EF9] added to 0/20104
[22:44:28:467] 	OCF_ArmorCuirass_Light [0xFF001EFA] added to 1529/20104
[22:44:28:467] 	OCF_ArmorGauntlets_Heavy [0xFF001EFB] added to 1000/20104
[22:44:28:467] 	OCF_ArmorGauntlets_Medium [0xFF001EFC] added to 0/20104
[22:44:28:467] 	OCF_ArmorGauntlets_Light [0xFF001EFD] added to 946/20104
[22:44:28:467] 	OCF_ArmorBoots_Heavy [0xFF001EFE] added to 785/20104
[22:44:28:467] 	OCF_ArmorBoots_Medium [0xFF001EFF] added to 0/20104
[22:44:28:467] 	OCF_ArmorBoots_Light [0xFF001F00] added to 822/20104
[22:44:28:467] 	OCF_ArmorBindings [0xFF001F03] added to 5/20104
[22:44:28:467] 	OCF_ArmorTypeOther [0xFF001EF4] added to 1285/20104
[22:44:28:467] 	WAF_ClothingAccessories [0x1AB0136~OCF.esp] added to 85/20104
[22:44:28:467] 	WAF_ClothingCloak [0x1AB0128~OCF.esp] added to 213/20104
[22:44:28:467] 	WAF_ClothingMedicalHealing [0x1AB0123~OCF.esp] added to 6/20104
[22:44:28:467] 	Feet [0xE550B~Footprints.esp] added to 2442/20104
[22:44:28:467] 	OCF_ArtifactDwarven [0xFF001F08] added to 5/20104
[22:44:28:467] 	OCF_ArtifactLegendary [0xFF001DDD] added to 92/20104
[22:44:28:467] 	OCF_ArtifactAedric_Crusader [0xFF001F06] added to 20/20104
[22:44:28:467] 	OCF_ArtifactAedric [0xFF001EB2] added to 40/20104
[22:44:28:467] 	OCF_Artifact [0xFF001F0A] added to 189/20104
[22:44:28:467] 	OCF_ReplicaDaedric_Nightingale [0xFF001F0E] added to 8/20104
[22:44:28:467] 	OCF_ReplicaDwarven [0xFF001F0F] added to 5/20104
[22:44:28:467] 	OCF_Tool [0xFF001EC3] added to 16/20104
[22:44:28:467] 	OCF_ReplicaAedric_Crusader [0xFF001F0B] added to 5/20104
[22:44:28:467] 	OCF_Relic [0xFF001DE1] added to 47/20104
[22:44:28:467] 	WAF_ArmorMaterialGuard [0x1AB0112~OCF.esp] added to 41/20104
[22:44:28:467] 	CWMission03ImperialGarb [0x107604~Skyrim.esm] added to 66/20104
[22:44:28:467] 	WAF_MaterialFaction [0x1AB0109~OCF.esp] added to 53/20104
[22:44:28:467] 	WAF_PerkFists07 [0x1AB0242~OCF.esp] added to 52/20104
[22:44:28:467] 	OCF_ReplicaDaedric [0xFF001E8F] added to 27/20104
[22:44:28:467] 	OCF_ReplicaLegendary [0xFF001E3E] added to 60/20104
[22:44:28:467] 	OCF_ReplicaAedric [0xFF001F0D] added to 15/20104
[22:44:28:467] 	OCF_Replica [0xFF001E3F] added to 203/20104
[22:44:28:467] Weapon
[22:44:28:467] 	WeapMaterialDwarven [0x1E71A~Skyrim.esm] added to 14/11780
[22:44:28:467] 	OCF_EquipTypeBothHands [0xFF001F57] added to 5570/11780
[22:44:28:467] 	OCF_EquipTypeEitherHand [0xFF001F58] added to 191/11780
[22:44:28:467] 	OCF_EquipTypeLeftHand [0xFF001F59] added to 12/11780
[22:44:28:467] 	OCF_EquipTypeRightHand [0xFF001F5A] added to 6000/11780
[22:44:28:467] 	OCF_CanMineStalhrim [0x86A~OCF.esp] added to 4/11780
[22:44:28:467] 	OCF_MaterialDisplayDarkBrotherhood [0xFF001F18] added to 0/11780
[22:44:28:467] 	OCF_MaterialDisplayVampire [0xFF001F19] added to 0/11780
[22:44:28:467] 	OCF_CanMineAetherium [0xFF001F5B] added to 0/11780
[22:44:28:467] 	OCF_varMagicNotBound [0xFF001F5C] added to 2/11780
[22:44:28:467] 	OCF_MatContainsSilver [0xFF001F16] added to 2/11780
[22:44:28:467] 	OCF_ArtifactAedric_AurielBow [0xFF001F5D] added to 1/11780
[22:44:28:467] 	OCF_ArtifactAedric_StaffMagnus [0xFF001F5E] added to 1/11780
[22:44:28:467] 	OCF_ArtifactDaedric_BowStagPrince [0xFF001F5F] added to 1/11780
[22:44:28:467] 	OCF_ArtifactDaedric_Dawnbreaker1H [0xFF001F60] added to 1/11780
[22:44:28:467] 	OCF_ArtifactDaedric_Dawnbreaker2H [0xFF001F61] added to 0/11780
[22:44:28:467] 	OCF_ArtifactDaedric_EbonyBlade1H [0xFF001F62] added to 0/11780
[22:44:28:467] 	OCF_ArtifactDaedric_EbonyBlade2H [0xFF001F63] added to 2/11780
[22:44:28:467] 	OCF_ArtifactDaedric_MaceMolagBal [0xFF001F64] added to 2/11780
[22:44:28:467] 	OCF_ArtifactDaedric_MehrunesRazor [0xFF001F65] added to 1/11780
[22:44:28:467] 	OCF_ArtifactDaedric_MiraakStaff [0xFF001F66] added to 11/11780
[22:44:28:467] 	OCF_ArtifactDaedric_MiraakSword [0xFF001F67] added to 9/11780
[22:44:28:467] 	OCF_ArtifactDaedric_NightingaleBlade [0xFF001F68] added to 6/11780
[22:44:28:467] 	OCF_ArtifactDaedric_NightingaleBow [0xFF001F69] added to 6/11780
[22:44:28:467] 	OCF_ArtifactDaedric_RuefulAxe [0xFF001F6A] added to 1/11780
[22:44:28:467] 	OCF_ArtifactDaedric_SanguineRose [0xFF001F6B] added to 1/11780
[22:44:28:467] 	OCF_ArtifactDaedric_SkullCorruption [0xFF001F6C] added to 1/11780
[22:44:28:467] 	OCF_ArtifactDaedric_Volendrung [0xFF001F6D] added to 1/11780
[22:44:28:467] 	OCF_ArtifactDaedric_Wabbajack [0xFF001F6E] added to 2/11780
[22:44:28:467] 	OCF_ArtifactDwarven_AetherialStaff [0xFF001F6F] added to 1/11780
[22:44:28:467] 	OCF_ArtifactDwarven_BlackbowFate [0xFF001F70] added to 1/11780
[22:44:28:467] 	OCF_ArtifactDwarven_Keening [0xFF001F71] added to 2/11780
[22:44:28:467] 	OCF_ArtifactLegendary_BloodskalBlade [0xFF001F72] added to 1/11780
[22:44:28:467] 	OCF_ArtifactLegendary_Chillrend [0xFF001F73] added to 6/11780
[22:44:28:467] 	OCF_ArtifactLegendary_DawnguardRuneAxe [0xFF001F74] added to 1/11780
[22:44:28:467] 	OCF_ArtifactLegendary_DawnguardRuneHammer [0xFF001F75] added to 1/11780
[22:44:28:467] 	OCF_ArtifactLegendary_Dragonbane [0xFF001F76] added to 5/11780
[22:44:28:467] 	OCF_ArtifactLegendary_KahvozeinFang [0xFF001F77] added to 1/11780
[22:44:28:467] 	OCF_ArtifactLegendary_Nettlebane [0xFF001F78] added to 1/11780
[22:44:28:467] 	OCF_ArtifactLegendary_Wuuthrad [0xFF001F79] added to 1/11780
[22:44:28:467] 	OCF_RelicBreton [0xFF001F7A] added to 14/11780
[22:44:28:467] 	OCF_RelicDaedric [0xFF001E7E] added to 3/11780
[22:44:28:467] 	OCF_RelicNordic [0xFF001DE0] added to 1/11780
[22:44:28:467] 	OCF_WeapTypeWoodaxe2H [0x83D~OCF.esp] added to 0/11780
[22:44:28:467] 	OCF_WeapUnarmed [0x82D~OCF.esp] added to 26/11780
[22:44:28:467] 	OCF_ArtifactLegendary_ArmChaosMoon [0xFF001F7B] added to 1/11780
[22:44:28:467] 	OCF_ArtifactLegendary_ArmChaosSun [0xFF001F7C] added to 1/11780
[22:44:28:467] 	OCF_ArtifactDaedric_BowShadows [0xFF001F7D] added to 2/11780
[22:44:28:467] 	OCF_ArtifactLegendary_Chrysamere [0xFF001F7E] added to 2/11780
[22:44:28:467] 	OCF_ArtifactLegendary_Bloodthirst [0xFF001F7F] added to 1/11780
[22:44:28:467] 	OCF_ArtifactLegendary_Dawnfang [0xFF001F80] added to 1/11780
[22:44:28:467] 	OCF_ArtifactLegendary_BlackwaterBlade [0xFF001F81] added to 1/11780
[22:44:28:468] 	OCF_ArtifactLegendary_CyrusSabre [0xFF001F82] added to 1/11780
[22:44:28:468] 	OCF_WeapTypeRapier1H [0x1737774~OCF.esp] added to 22/11780
[22:44:28:468] 	OCF_ArtifactLegendary_FangHaynekhtnamet [0xFF001F83] added to 1/11780
[22:44:28:468] 	OCF_ArtifactLegendary_StaffWorms [0xFF001F84] added to 1/11780
[22:44:28:468] 	OCF_ArtifactLegendary_Hopesfire [0xFF001F85] added to 2/11780
[22:44:28:468] 	OCF_ArtifactLegendary_Trueflame [0xFF001F86] added to 3/11780
[22:44:28:468] 	OCF_ArtifactDaedric_SpearBitterMercy [0xFF001F87] added to 1/11780
[22:44:28:468] 	OCF_ArtifactDaedric_Goldbrand [0xFF001F89] added to 1/11780
[22:44:28:468] 	OCF_ArtifactAedric_CrusaderMace [0xFF001F8A] added to 1/11780
[22:44:28:468] 	OCF_ArtifactAedric_CrusaderSword [0xFF001F8B] added to 1/11780
[22:44:28:468] 	OCF_ArtifactLegendary_Boneshaver [0xFF001F8C] added to 1/11780
[22:44:28:468] 	OCF_ArtifactDaedric_RuinsEdge [0xFF001F8D] added to 1/11780
[22:44:28:468] 	OCF_ArtifactDaedric_Nerveshatter [0xFF001F8E] added to 1/11780
