[14:13:16:384] po3_KeywordItemDistributor v3.4.0
[14:13:16:384] Game version : 1-5-97-0
[14:13:17:018] ***********************INI************************
[14:13:17:318] 110 matching inis found
[14:13:17:318] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[14:15:47:117] 	OCF_IngrRemains_FleshCooked [0xFF0020E2] added to 2/482
[14:15:47:117] 	OCF_IngrRemains_FleshRaw [0xFF0020E3] added to 7/482
[14:15:47:117] 	OCF_IngrRemains_Gloop [0xFF0020E4] added to 7/482
[14:15:47:117] 	OCF_IngrRemains_OrganEye [0xFF0020E5] added to 1/482
[14:15:47:117] 	OCF_IngrRemains_OrganHeart [0xFF00201C] added to 4/482
[14:15:47:117] 	OCF_IngrRemains_Pearl [0xFF0020E6] added to 2/482
[14:15:47:117] 	OCF_IngrRemains_PlateScales [0xFF0020E7] added to 2/482
[14:15:47:117] 	OCF_IngrRemains_SharpAntler [0xFF0020E8] added to 3/482
[14:15:47:117] 	OCF_IngrRemains_SharpBeak [0xFF0020E9] added to 2/482
[14:15:47:117] 	OCF_IngrRemains_SharpClaw [0xFF0020EA] added to 2/482
[14:15:47:117] 	OCF_IngrRemains_SharpTeeth [0xFF0020EB] added to 7/482
[14:15:47:117] 	OCF_IngrRemains_SharpTusk [0xFF0020EC] added to 3/482
[14:15:47:117] 	OCF_AlchSpoiled [0xFF002019] added to 2/482
[14:15:47:117] 	GiftFlower [0xA0E54~Skyrim.esm] added to 7/482
[14:15:47:117] 	OCF_MiscSoap [0xFF00202F] added to 2/482
[14:15:47:117] 	OCF_IngrRemains_PlateHide [0xFF0020ED] added to 2/482
[14:15:47:117] 	OCF_AlchPoison [0xFF0020EE] added to 1/482
[14:15:47:117] 	OCF_IngrRemains_SharpHorn [0xFF0020EF] added to 3/482
[14:15:47:117] 	OCF_IngrRemains_Misc [0xFF0020F0] added to 2/482
[14:15:47:117] 	OCF_VesselBag [0xFF00200D] added to 1/482
[14:15:47:117] 	OCF_VesselBowl [0xFF001FFD] added to 65/482
[14:15:47:117] 	OCF_IngrPlant_SoulHusk [0xFF001FF9] added to 0/482
[14:15:47:117] 	OCF_AlchBlood_Creature [0xFF002026] added to 0/482
[14:15:47:117] 	OCF_AlchBlood_Humanoid [0xFF0020F1] added to 0/482
[14:15:47:117] 	OCF_AlchBlood_Werebeast [0xFF002027] added to 0/482
[14:15:47:117] 	OCF_IngrRemains_FiberHair [0xFF0020F2] added to 0/482
[14:15:47:117] 	OCF_IngrRemains_OrganLiver [0xFF0020F3] added to 0/482
[14:15:47:117] 	OCF_IngrRemains_SharpTalon [0xFF0020F4] added to 1/482
[14:15:47:117] 	OCF_VesselVial [0xFF00203D] added to 1/482
[14:15:47:117] 	OCF_varAlchNotGPFriendly [0xFF00200B] added to 0/482
[14:15:47:117] 	GiftChildSpecial [0xA248C~Skyrim.esm] added to 0/482
[14:15:47:117] 	OCF_IngrRemains_SharpHoof [0xFF0020F7] added to 0/482
[14:15:47:117] 	OCF_AlchFood_Treat [0x1AB1011~OCF.esp] added to 0/482
[14:15:47:117] 	_SH_WineBottleKeyword [0x1F35D71~OCF.esp] added to 0/482
[14:15:47:117] 	OCF_Placeholder_Dummy [0xFF00202A] added to 0/482
[14:15:47:117] 	OCF_VesselBottlePotion [0xFF002028] added to 0/482
[14:15:47:117] 	OCF_VesselBottleWine [0xFF0020FC] added to 0/482
[14:15:47:117] 	OCF_InvColorBlue [0xFF0020FD] added to 8/482
[14:15:47:117] 	OCF_InvColorDaedric [0xFF001D89] added to 8/482
[14:15:47:117] 	OCF_InvColorDwarven [0xFF0020FE] added to 2/482
[14:15:47:117] 	OCF_InvColorFire [0xFF001CDE] added to 1/482
[14:15:47:117] 	OCF_InvColorFrost [0xFF001D05] added to 4/482
[14:15:47:117] 	OCF_InvColorLegendary [0xFF00204E] added to 2/482
[14:15:47:117] 	OCF_InvColorPurple [0xFF001D09] added to 6/482
[14:15:47:117] 	OCF_InvColorRed [0xFF0020FF] added to 7/482
[14:15:47:117] 	OCF_InvColorShock [0xFF001D44] added to 1/482
[14:15:47:117] 	OCF_InvColorYellow [0xFF002100] added to 6/482
[14:15:47:117] 	OCF_InvColorGreen [0xFF002101] added to 1/482
[14:15:47:117] 	OCF_InvColorOrange [0xFF002102] added to 2/482
[14:15:47:117] 	OCF_InvColorPink [0xFF001D08] added to 2/482
[14:15:47:117] 	OCF_InvColorWhite [0xFF001D0A] added to 1/482
[14:15:47:117] 	OCF_InvColorBlack [0xFF001D03] added to 0/482
[14:15:47:117] 	OCF_InvColorGray [0xFF002103] added to 0/482
[14:15:47:117] 	OCF_InvColorMagenta [0xFF001D07] added to 0/482
[14:15:47:117] 	OCF_IngrPlant_Flower [0xFF0020D1] added to 39/482
[14:15:47:117] 	OCF_IngrPlant_Mushroom [0xFF002014] added to 39/482
[14:15:47:117] 	OCF_IngrRemains_Dust [0xFF0020DB] added to 10/482
[14:15:47:117] 	OCF_IngrRemains_Fat [0xFF00201B] added to 7/482
[14:15:47:117] 	OCF_AlchFood_Vegetable [0x1AB1009~OCF.esp] added to 3/482
[14:15:47:117] 	OCF_IngrRemains_Egg [0xFF0020DE] added to 16/482
[14:15:47:117] 	OCF_IngrRemains_Plate [0xFF0020F6] added to 4/482
[14:15:47:117] 	OCF_IngrRemains_Fiber [0xFF0020F9] added to 2/482
[14:15:47:117] 	OCF_IngrRemains_Flesh [0xFF0020FA] added to 9/482
[14:15:47:117] 	OCF_VesselBottle [0xFF00204C] added to 0/482
[14:15:47:117] 	CRFExemptArtifactKeyword [0x1002409~ZimsImmersiveArtifacts_WACCF_Patch.esp] added to 0/482
[14:15:47:117] 	OCF_AlchFood_Ingredient [0xFF002013] added to 14/482
[14:15:47:117] 	VendorItemFood [0x8CDEA~Skyrim.esm] added to 24/482
[14:15:47:117] 	OCF_IngrRemains_Organ [0xFF002034] added to 5/482
[14:15:47:117] 	OCF_AlchBlood [0xFF002040] added to 0/482
[14:15:47:117] 	OCF_IngrRemains_Bug [0xFF002042] added to 19/482
[14:15:47:117] 	OCF_IngrRemains_Sharp [0xFF0020FB] added to 21/482
[14:15:47:117] 	OCF_IngrRemains [0xFF0020F8] added to 133/482
[14:15:47:117] 	OCF_IngrMisc [0xFF0020F5] added to 6/482
[14:15:47:117] 	OCF_AlchGreenPact [0xFF001FFB] added to 178/482
[14:15:47:117] 	OCF_IngrPlant [0xFF002024] added to 182/482
[14:15:47:117] Book
[14:15:47:117] 	OCF_ArtifactAedric_ElderScroll [0xFF002104] added to 5/4935
[14:15:47:117] 	OCF_ArtifactDaedric_BlackBook [0xFF002105] added to 17/4935
[14:15:47:117] 	OCF_ArtifactDaedric_OghmaInfinium [0xFF002106] added to 1/4935
[14:15:47:117] 	OCF_BookTextDocument [0xFF002107] added to 22/4935
[14:15:47:117] 	OCF_BookTextManual [0xFF002109] added to 20/4935
[14:15:47:117] 	OCF_BookTextRansom [0xFF00210B] added to 1/4935
[14:15:47:117] 	OCF_BookTextRecipe_Cooking [0xFF00210C] added to 56/4935
[14:15:47:117] 	OCF_BookTextRecipe_Crafting [0xFF00210D] added to 6/4935
[14:15:47:117] 	OCF_BookTextRecipe_Daedric [0xFF00210E] added to 36/4935
[14:15:47:117] 	OCF_BookTextRecipe_Spider [0xFF00210F] added to 29/4935
[14:15:47:117] 	OCF_BookTextSong [0xFF002113] added to 0/4935
[14:15:47:117] 	OCF_Placeholder_FireFuel_Beehive [0xFF002114] added to 2/4935
[14:15:47:117] 	OCF_Placeholder_FireFuel_Book [0xFF002115] added to 3/4935
[14:15:47:117] 	OCF_Placeholder_FireFuel_Cloth [0xFF002116] added to 2/4935
[14:15:47:117] 	OCF_Placeholder_FireFuel_DwarvenOil [0xFF002117] added to 2/4935
[14:15:47:117] 	OCF_Placeholder_FireFuel_Mushroom [0xFF002118] added to 2/4935
[14:15:47:117] 	OCF_Placeholder_FireFuel_Paper [0xFF002119] added to 2/4935
[14:15:47:117] 	OCF_Placeholder_FireFuel_Plant [0xFF00211A] added to 4/4935
[14:15:47:117] 	OCF_Placeholder_FireFuel_Root [0xFF00211B] added to 2/4935
[14:15:47:117] 	OCF_Placeholder_FireFuel_Straw [0xFF00211C] added to 2/4935
[14:15:47:117] 	OCF_Placeholder_FireFuel_Wood [0xFF00211D] added to 16/4935
[14:15:47:117] 	OCF_Placeholder_FireLight_Magic [0xFF00211E] added to 3/4935
[14:15:47:117] 	OCF_Placeholder_FireLight_Stone [0xFF00211F] added to 3/4935
[14:15:47:117] 	OCF_Placeholder_FireFuel_FireSalts [0xFF002120] added to 0/4935
[14:15:47:117] 	OCF_RelicDaedric_EldritchPage [0xFF002121] added to 10/4935
[14:15:47:117] 	OCF_RelicDaedric_EldritchTome [0xFF002122] added to 10/4935
[14:15:47:117] 	OCF_BookTextScroll [0xFF002123] added to 2/4935
[14:15:47:117] 	OCF_BookBindingScroll [0xFF002124] added to 2/4935
[14:15:47:117] 	VendorItemScroll [0xA0E57~Skyrim.esm] added to 2/4935
[14:15:47:117] 	OCF_Placeholder_Craft [0xFF002125] added to 0/4935
[14:15:47:117] 	OCF_Placeholder_FireFuel_Fat [0xFF002126] added to 0/4935
[14:15:47:117] 	OCF_ReplicaAedric_ElderScroll [0xFF002127] added to 6/4935
[14:15:47:117] 	OCF_ReplicaDaedric_BlackBook [0xFF002128] added to 8/4935
[14:15:47:117] 	OCF_ReplicaDaedric_OghmaInfinium [0xFF002129] added to 1/4935
[14:15:47:117] 	OCF_BookBindingJournal [0xFF00212A] added to 489/4935
[14:15:47:117] 	OCF_BookSpellTome_Shehai [0xFF00212B] added to 0/4935
[14:15:47:117] 	OCF_varBookNotSpellTome [0xFF00212C] added to 0/4935
[14:15:47:117] 	OCF_Placeholder_FireFuel_LanternOil [0xFF00212D] added to 0/4935
[14:15:47:117] 	OCF_BookTextSkill [0xFF002131] added to 174/4935
[14:15:47:117] 	CraftingSmithingForge [0x88105~Skyrim.esm] added to 0/4935
[14:15:47:117] 	OCF_InvColorEldritch [0xFF001CDD] added to 20/4935
[14:15:47:117] 	BoobiesBookTypeSpellAlteration [0xFF002135] added to 99/4935
[14:15:47:117] 	BoobiesBookTypeSpellIllusion [0xFF002138] added to 76/4935
[14:15:47:117] 	BoobiesBookTypeSpellRestoration [0xFF002139] added to 100/4935
[14:15:47:117] 	BookTypeJournal [0xFF00213E] added to 549/4935
[14:15:47:117] 	BookTypeMissive [0xFF002140] added to 156/4935
[14:15:47:117] 	OCF_BookTextMap [0xFF001E6B] added to 65/4935
[14:15:47:117] 	OCF_BookTextMissive [0xFF00210A] added to 185/4935
[14:15:47:117] 	OCF_ArtifactAedric [0xFF001EBA] added to 5/4935
[14:15:47:117] 	OCF_RelicDaedric [0xFF001E86] added to 20/4935
[14:15:47:117] 	OCF_Relic [0xFF001DE9] added to 20/4935
[14:15:47:117] 	OCF_ReplicaAedric [0xFF001F15] added to 6/4935
[14:15:47:117] 	OCF_ArtifactDaedric [0xFF001DDB] added to 18/4935
[14:15:47:117] 	DaedricArtifact [0xA8668~Skyrim.esm] added to 17/4935
[14:15:47:117] 	BoobiesBookTypeSpellConjuration [0xFF002136] added to 276/4935
[14:15:47:117] 	BoobiesBookTypeJournal [0xFF00213A] added to 549/4935
[14:15:47:117] 	BookTypeNote [0xFF00213F] added to 1020/4935
[14:15:47:117] 	BookTypeCrafting [0xFF002141] added to 27/4935
[14:15:47:117] 	BoobiesBookTypeCrafting [0xFF00213B] added to 27/4935
[14:15:47:117] 	BoobiesBookTypeMissive [0xFF00213C] added to 156/4935
[14:15:47:117] 	VendorItemRecipe [0xF5CB0~Skyrim.esm] added to 19/4935
[14:15:47:117] 	BookTypeRecipe [0xFF002142] added to 247/4935
[14:15:47:117] 	BoobiesBookTypeRecipe [0xFF00213D] added to 247/4935
[14:15:47:117] 	OCF_BookSpellTome_Destruction [0xFF002110] added to 337/4935
[14:15:47:117] 	OCF_BookSpellTome_Illusion [0xFF002111] added to 125/4935
[14:15:47:117] 	OCF_BookSpellTome_Alteration [0xFF002112] added to 201/4935
[14:15:47:117] 	OCF_ReplicaDaedric [0xFF001E97] added to 9/4935
[14:15:47:117] 	OCF_Replica [0xFF001E47] added to 18/4935
[14:15:47:117] 	OCF_Placeholder_FireLight [0xFF00212F] added to 6/4935
[14:15:47:117] 	OCF_BookSpellTome_Conjuration [0xFF002132] added to 458/4935
[14:15:47:117] 	OCF_BookSpellTome_Restoration [0xFF002133] added to 176/4935
[14:15:47:117] 	OCF_Artifact [0xFF001F12] added to 23/4935
[14:15:47:117] 	CRFExemptArtifactKeyword [0x1002409~ZimsImmersiveArtifacts_WACCF_Patch.esp] added to 18/4935
[14:15:47:117] 	BoobiesBookTypeSpellDestruction [0xFF002137] added to 184/4935
[14:15:47:117] 	OCF_BookTextRecipe_Alchemy [0xFF002130] added to 96/4935
[14:15:47:117] 	OCF_BookSpellTome_Other [0xFF002134] added to 30/4935
[14:15:47:117] 	VendorItemSpellTome [0x937A5~Skyrim.esm] added to 29/4935
[14:15:47:117] 	OCF_BookTextJournal [0xFF002108] added to 549/4935
[14:15:47:117] 	OCF_Placeholder_FireFuel [0xFF00212E] added to 34/4935
[14:15:47:117] Misc Item
[14:15:47:118] 	OCF_HandTypeClaws [0xFF001EE4] added to 0/5228
[14:15:47:118] 	OCF_ArtifactDaedric_BrokenRazor [0xFF002143] added to 8/5228
[14:15:47:118] 	OCF_ArtifactDaedric_BrokenStar [0xFF002144] added to 1/5228
[14:15:47:118] 	OCF_ArtifactDaedric_SkeletonKey [0xFF002145] added to 1/5228
[14:15:47:118] 	OCF_ArtifactLegendary_BrokenWuuthrad [0xFF002146] added to 13/5228
[14:15:47:118] 	OCF_ArtifactLegendary_WhitePhial [0xFF00203E] added to 2/5228
[14:15:47:118] 	OCF_RelicAedric_Sapling [0xFF002147] added to 2/5228
[14:15:47:118] 	OCF_RelicDaedric_SigilStone [0xFF002148] added to 8/5228
[14:15:47:118] 	OCF_RelicNordic_SkullKey [0xFF00214A] added to 2/5228
[14:15:47:118] 	VendorItemGem [0x914ED~Skyrim.esm] added to 23/5228
[14:15:47:118] 	OCF_RelicDwarven [0xFF00203F] added to 58/5228
[14:15:47:118] 	OCF_RelicNordic_DragonClaw [0xFF002149] added to 16/5228
[14:15:47:118] 	OCF_IngrRemains_BonePelvis [0xFF00214E] added to 2/5228
[14:15:47:118] 	OCF_IngrRemains_BoneSkull_Troll [0xFF002152] added to 1/5228
[14:15:47:118] 	OCF_IngrRemains_BoneSkull_Bird [0xFF00214F] added to 1/5228
[14:15:47:118] 	OCF_IngrRemains_BoneSkull_Horse [0xFF002150] added to 2/5228
[14:15:47:118] 	OCF_IngrRemains_BoneSkull_FrostGiant [0xFF002151] added to 2/5228
[14:15:47:118] 	OCF_IngrRemains_BoneSkull_Human [0xFF002153] added to 22/5228
[14:15:47:118] 	OCF_IngrRemains_SharpHorn [0xFF0020EF] added to 2/5228
[14:15:47:118] 	OCF_IngrRemains_SharpTalon [0xFF0020F4] added to 1/5228
[14:15:47:118] 	OCF_IngrRemains_SharpTusk [0xFF0020EC] added to 3/5228
[14:15:47:118] 	OCF_ScrlSpider [0xFF0020BC] added to 2/5228
[14:15:47:118] 	WAF_MaterialChitin [0x1AB0133~OCF.esp] added to 0/5228
[14:15:47:118] 	OCF_IngrRemains_PlateScales [0xFF0020E7] added to 8/5228
[14:15:47:118] 	OCF_BookTextRecipe_Crafting [0xFF00210D] added to 8/5228
[14:15:47:118] 	BYOHAdoptionClothesKeyword [0xD823~HearthFires.esm] added to 0/5228
[14:15:47:118] 	OCF_MiscEmptyVessel_Bottle [0xFF002016] added to 23/5228
[14:15:47:118] 	VendorItemIngredient [0x8CDEB~Skyrim.esm] added to 25/5228
[14:15:47:118] 	VendorItemFireword [0xBECD7~Skyrim.esm] added to 10/5228
[14:15:47:118] 	OCF_MiscMaterial_ScrapDwarven [0xFF00215D] added to 14/5228
[14:15:47:118] 	OCF_RelicDunmer [0xFF001E87] added to 3/5228
[14:15:47:118] 	OCF_RelicFalmer [0xFF001DE6] added to 20/5228
[14:15:47:118] 	OCF_AnimalHideLeather [0xFF00214B] added to 5/5228
[14:15:47:118] 	OCF_AnimalHideNetch [0xFF00214C] added to 5/5228
[14:15:47:118] 	OCF_AnimalHideStrip [0xFF00214D] added to 2/5228
[14:15:47:118] 	OCF_IngrRemains_Feather [0xFF0020DF] added to 1/5228
[14:15:47:118] 	OCF_BookTextBook [0xFF002154] added to 1/5228
[14:15:47:118] 	OCF_BookTextDocument [0xFF002107] added to 5/5228
[14:15:47:118] 	OCF_BookTextMap [0xFF001E6B] added to 9/5228
[14:15:47:118] 	OCF_BookTextNote [0xFF002155] added to 2/5228
[14:15:47:118] 	OCF_BookTextScroll [0xFF002123] added to 1/5228
[14:15:47:118] 	OCF_MiscJarBug [0xFF001F0D] added to 12/5228
[14:15:47:118] 	OCF_MiscChildToy_Doll [0xFF002156] added to 49/5228
[14:15:47:118] 	OCF_MiscInstrument [0xFF001FA9] added to 21/5228
[14:15:47:118] 	OCF_MiscMaterial_Metal [0xFF002158] added to 10/5228
[14:15:47:118] 	OCF_MiscMaterial_Stone [0xFF002159] added to 2/5228
[14:15:47:118] 	OCF_MiscMaterial_Ingot [0xFF00215A] added to 25/5228
[14:15:47:118] 	OCF_MiscMaterial_Ore [0xFF00215B] added to 24/5228
[14:15:47:118] 	OCF_MiscPackage [0xFF00215E] added to 11/5228
[14:15:47:118] 	OCF_MiscPetGear_Collar [0xFF00215F] added to 2/5228
[14:15:47:118] 	OCF_AlchPoison [0xFF0020EE] added to 2/5228
[14:15:47:118] 	OCF_AlchPotion [0xFF002160] added to 4/5228
[14:15:47:118] 	OCF_MiscPottery_Dwarven [0xFF002162] added to 2/5228
[14:15:47:118] 	OCF_SlgmX0X [0xFF002163] added to 2/5228
[14:15:47:118] 	OCF_SlgmX5X [0xFF002164] added to 7/5228
[14:15:47:118] 	OCF_SlgmBXX [0xFF002165] added to 1/5228
[14:15:47:118] 	OCF_MiscTableware_Dwarven [0xFF002168] added to 22/5228
[14:15:47:118] 	OCF_MiscTableware_Glazed [0xFF002169] added to 12/5228
[14:15:47:118] 	OCF_MiscTableware_GlazedNordic [0xFF00216A] added to 6/5228
[14:15:47:118] 	OCF_MiscTableware_Gold [0xFF00216B] added to 38/5228
[14:15:47:118] 	OCF_MiscTableware_Silver [0xFF00216C] added to 40/5228
[14:15:47:118] 	OCF_ToolAlembic [0xFF00216D] added to 5/5228
[14:15:47:118] 	OCF_ToolBroom [0xFF001FC9] added to 1/5228
[14:15:47:118] 	OCF_ToolExtractor [0xFF001E39] added to 3/5228
[14:15:47:118] 	OCF_ToolLantern [0xFF001ECA] added to 4/5228
[14:15:47:118] 	OCF_ToolLockpick [0xFF00216E] added to 3/5228
[14:15:47:118] 	OCF_ToolQuill [0xFF00216F] added to 2/5228
[14:15:47:118] 	OCF_ToolScissors [0xFF002170] added to 2/5228
[14:15:47:118] 	OCF_ToolShovel [0xFF001FD3] added to 2/5228
[14:15:47:118] 	OCF_MiscTreasure_Coin [0xFF002172] added to 51/5228
[14:15:47:118] 	OCF_MiscTreasure_Coinpurse [0xFF002173] added to 6/5228
[14:15:47:118] 	OCF_MiscTreasure_Gold [0xFF002174] added to 25/5228
[14:15:47:118] 	OCF_MiscTreasure_Silver [0xFF002175] added to 10/5228
[14:15:47:118] 	OCF_AnimalPartDragon [0xFF002176] added to 10/5228
[14:15:47:118] 	OCF_AnimalPartTroll [0xFF002177] added to 1/5228
[14:15:47:118] 	ClothingCrown [0x1102B46~OCF.esp] added to 3/5228
[14:15:47:118] 	OCF_BookBindingBook [0xFF002178] added to 5/5228
[14:15:47:118] 	OCF_BookBindingJournal [0xFF00212A] added to 1/5228
[14:15:47:118] 	OCF_BookBindingNote [0xFF002179] added to 15/5228
[14:15:47:118] 	OCF_BookBindingScroll [0xFF002124] added to 6/5228
[14:15:47:118] 	OCF_VesselBasket [0xFF00217A] added to 32/5228
[14:15:47:118] 	OCF_VesselBottleSkooma [0xFF002002] added to 1/5228
[14:15:47:118] 	OCF_VesselBucket [0xFF00217B] added to 4/5228
[14:15:47:118] 	OCF_VesselCloth [0xFF00217C] added to 13/5228
[14:15:47:118] 	OCF_VesselCrate [0xFF00217D] added to 2/5228
[14:15:47:118] 	OCF_VesselCup [0xFF002007] added to 75/5228
[14:15:47:118] 	OCF_VesselDrinkingHorn [0xFF00217E] added to 1/5228
[14:15:47:118] 	OCF_VesselJug [0xFF001FFE] added to 36/5228
[14:15:47:118] 	OCF_VesselKeg [0xFF00217F] added to 1/5228
[14:15:47:118] 	OCF_VesselPlate [0xFF002006] added to 55/5228
[14:15:47:118] 	OCF_VesselPot [0xFF002180] added to 8/5228
[14:15:47:118] 	OCF_VesselSatchel [0xFF002181] added to 4/5228
[14:15:47:118] 	OCF_VesselTankard [0xFF002008] added to 3/5228
[14:15:47:118] 	OCF_WeapTypeCutlery1H [0x801~OCF.esp] added to 20/5228
[14:15:47:118] 	_SH_WineBottleKeyword [0x1F35D71~OCF.esp] added to 14/5228
[14:15:47:118] 	ClothingNecklace [0x10CD0A~Skyrim.esm] added to 2/5228
[14:15:47:118] 	OCF_WeapTypeStaffBlank [0x862~OCF.esp] added to 6/5228
[14:15:47:118] 	OCF_ArtifactDaedric_Bittercup [0xFF002000] added to 1/5228
[14:15:47:118] 	OCF_MiscEmptyVessel_Jar [0xFF001F0C] added to 3/5228
[14:15:47:118] 	OCF_HeadTypeMask [0xFF001ED5] added to 3/5228
[14:15:47:118] 	OCF_Placeholder_Separate [0xFF001E34] added to 4/5228
[14:15:47:118] 	OCF_MiscHorseGear [0xFF001DF9] added to 3/5228
[14:15:47:118] 	OCF_MiscPottery_Silver [0xFF002182] added to 4/5228
[14:15:47:118] 	OCF_MiscDye [0xFF002183] added to 1/5228
[14:15:47:118] 	OCF_VesselBottlePotion [0xFF002028] added to 8/5228
[14:15:47:118] 	OCF_MiscPetGear_Pack [0xFF002184] added to 1/5228
[14:15:47:118] 	OCF_IngrRemains_OrganEye [0xFF0020E5] added to 2/5228
[14:15:47:118] 	OCF_RelicAyleid_Crystal [0xFF002004] added to 6/5228
[14:15:47:118] 	OCF_MiscPillow [0xFF002185] added to 1/5228
[14:15:47:118] 	OCF_VesselJar [0xFF002032] added to 0/5228
[14:15:47:118] 	OCF_AnimalHideFurPlate [0xFF002186] added to 1/5228
[14:15:47:118] 	OCF_Placeholder_Filter [0xFF001E26] added to 156/5228
[14:15:47:118] 	OCF_MiscCampingGear_Bedding [0xFF002187] added to 1/5228
[14:15:47:118] 	OCF_MiscCampingGear_CraftCook [0xFF002188] added to 1/5228
[14:15:47:118] 	OCF_MiscCampingGear_Tent [0xFF00218A] added to 11/5228
[14:15:47:118] 	OCF_MiscTrap [0xFF00218B] added to 2/5228
[14:15:47:118] 	OCF_MiscSoap [0xFF00202F] added to 12/5228
[14:15:47:118] 	OCF_MiscWashcloth [0xFF002017] added to 0/5228
[14:15:47:118] 	OCF_IngrRemains_BoneSkull_Goblin [0xFF00218C] added to 1/5228
[14:15:47:118] 	OCF_ToolMortarPestle [0xFF00218D] added to 5/5228
[14:15:47:118] 	OCF_IngrRemains_BoneSkull_Elf [0xFF00218E] added to 1/5228
[14:15:47:118] 	ClothingBody [0xA8657~Skyrim.esm] added to 1/5228
[14:15:47:118] 	OCF_MiscEmptyVessel_Flask [0xFF001E2E] added to 1/5228
[14:15:47:118] 	_SH_SujammaBottleKeyword [0x1F35D76~OCF.esp] added to 2/5228
[14:15:47:118] 	_SH_MeadBottleKeyword [0x1F35D70~OCF.esp] added to 3/5228
[14:15:47:118] 	OCF_VesselDice [0xFF00218F] added to 1/5228
[14:15:47:118] 	OCF_VesselFlask [0xFF001E2F] added to 1/5228
[14:15:47:118] 	OCF_VesselGamePiece [0xFF002190] added to 4/5228
[14:15:47:118] 	OCF_VesselKettle [0xFF002010] added to 3/5228
[14:15:47:118] 	OCF_VesselPallete [0xFF002191] added to 1/5228
[14:15:47:118] 	OCF_ToolLight_Torch [0xFF002192] added to 6/5228
[14:15:47:118] 	OCF_VesselTorch [0xFF002193] added to 6/5228
[14:15:47:118] 	OCF_IngrRemains_Fat [0xFF00201B] added to 0/5228
[14:15:47:118] 	OCF_AlchDrinkAlcohol [0x1AB101A~OCF.esp] added to 0/5228
[14:15:47:118] 	OCF_ToolCrucible [0xFF002194] added to 0/5228
[14:15:47:118] 	OCF_ToolRetort [0xFF002195] added to 0/5228
[14:15:47:118] 	OCF_MiscCampingGear_CraftEnchant [0xFF002196] added to 1/5228
[14:15:47:118] 	OCF_MiscCampingGear_CraftTan [0xFF002197] added to 1/5228
[14:15:47:118] 	OCF_Placeholder_Learn [0xFF002029] added to 8/5228
[14:15:47:118] 	OCF_WeapTypePickaxe1H [0x816~OCF.esp] added to 1/5228
[14:15:47:118] 	OCF_WeapTypeWoodaxe1H [0x81A~OCF.esp] added to 1/5228
[14:15:47:118] 	WeapTypeSword [0x1E711~Skyrim.esm] added to 0/5228
[14:15:47:118] 	OCF_SlgmGold [0xFF002198] added to 0/5228
[14:15:47:118] 	OCF_SlgmShapeCommon [0xFF002199] added to 0/5228
[14:15:47:118] 	OCF_SlgmShapeGreater [0xFF00219A] added to 1/5228
[14:15:47:118] 	OCF_MiscArcana [0xFF00219B] added to 0/5228
[14:15:47:118] 	OCF_IngrRemains_SharpAntler [0xFF0020E8] added to 0/5228
[14:15:47:118] 	OCF_MiscOther [0xFF00219D] added to 2/5228
[14:15:47:118] 	OCF_WeapTypeClub2H [0x83F~OCF.esp] added to 0/5228
[14:15:47:118] 	OCF_WeapTypeFishingRod1H [0x81F~OCF.esp] added to 0/5228
[14:15:47:118] 	OCF_VesselBarrel [0xFF00219E] added to 0/5228
[14:15:47:118] 	OCF_VesselCandle [0xFF00219F] added to 0/5228
[14:15:47:118] 	OCF_MiscCampingGear_Storage [0xFF0021A1] added to 0/5228
[14:15:47:118] 	OCF_MiscCampingGear_Structure [0xFF0021A2] added to 0/5228
[14:15:47:118] 	OCF_AlchPoison_Food [0xFF002001] added to 0/5228
[14:15:47:118] 	OCF_BookTextJournal [0xFF002108] added to 0/5228
[14:15:47:118] 	OCF_IngrPlant_Flower [0xFF0020D1] added to 0/5228
[14:15:47:118] 	OCF_IngrRemains_OrganHeart [0xFF00201C] added to 1/5228
[14:15:47:118] 	ArmorCuirass [0x6C0EC~Skyrim.esm] added to 1/5228
[14:15:47:118] 	OCF_Placeholder_Dummy [0xFF00202A] added to 1/5228
[14:15:47:118] 	OCF_MiscCard [0xFF0021A4] added to 140/5228
[14:15:47:118] 	OCF_MiscPetGear_Toy [0xFF0020BD] added to 0/5228
[14:15:47:118] 	OCF_IngrRemains_BoneSkull_Dragon [0xFF0021A5] added to 1/5228
[14:15:47:118] 	OCF_IngrRemains_Carcass [0xFF0021A6] added to 17/5228
[14:15:47:118] 	OCF_IngrRemains_SharpClaw [0xFF0020EA] added to 0/5228
[14:15:47:118] 	ClothingCirclet [0x10CD08~Skyrim.esm] added to 0/5228
[14:15:47:118] 	OCF_AlchFood_Ingredient [0xFF002013] added to 0/5228
[14:15:47:118] 	OCF_AlchSnow [0xFF00202B] added to 0/5228
[14:15:47:118] 	VendorItemKey [0x914EF~Skyrim.esm] added to 1/5228
[14:15:47:118] 	OCF_WeapTypeDagger1H [0x802~OCF.esp] added to 0/5228
[14:15:47:118] 	OCF_IngrRemains_Gloop [0xFF0020E4] added to 0/5228
[14:15:47:118] 	OCF_MiscJar [0xFF0021A7] added to 1/5228
[14:15:47:118] 	OCF_AlchSpoiled [0xFF002019] added to 0/5228
[14:15:47:118] 	_SHSaltWaterKeyword [0x1F35D3F~OCF.esp] added to 0/5228
