[17:12:39:950] po3_KeywordItemDistributor v3.4.0
[17:12:39:950] Game version : 1-5-97-0
[17:12:40:587] ***********************INI************************
[17:12:40:882] 110 matching inis found
[17:12:40:882] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[17:15:05:390] 	OCF_WeapTypeStaffBlank [0x862~OCF.esp] added to 6/5228
[17:15:05:390] 	OCF_ArtifactDaedric_Bittercup [0xFF001FF9] added to 1/5228
[17:15:05:390] 	OCF_MiscEmptyVessel_Jar [0xFF001F05] added to 3/5228
[17:15:05:390] 	OCF_HeadTypeMask [0xFF001ECE] added to 3/5228
[17:15:05:390] 	OCF_Placeholder_Separate [0xFF001E2D] added to 4/5228
[17:15:05:390] 	OCF_MiscHorseGear [0xFF001DF2] added to 3/5228
[17:15:05:390] 	OCF_MiscPottery_Silver [0xFF00217B] added to 4/5228
[17:15:05:390] 	OCF_MiscDye [0xFF00217C] added to 1/5228
[17:15:05:390] 	OCF_VesselBottlePotion [0xFF002021] added to 8/5228
[17:15:05:390] 	OCF_MiscPetGear_Pack [0xFF00217D] added to 1/5228
[17:15:05:390] 	OCF_IngrRemains_OrganEye [0xFF0020DE] added to 2/5228
[17:15:05:390] 	OCF_RelicAyleid_Crystal [0xFF001FFD] added to 6/5228
[17:15:05:390] 	OCF_MiscPillow [0xFF00217E] added to 1/5228
[17:15:05:390] 	OCF_VesselJar [0xFF00202B] added to 0/5228
[17:15:05:390] 	OCF_AnimalHideFurPlate [0xFF00217F] added to 1/5228
[17:15:05:390] 	OCF_Placeholder_Filter [0xFF001E1F] added to 156/5228
[17:15:05:390] 	OCF_MiscCampingGear_Bedding [0xFF002180] added to 1/5228
[17:15:05:390] 	OCF_MiscCampingGear_CraftCook [0xFF002181] added to 1/5228
[17:15:05:390] 	OCF_MiscCampingGear_Tent [0xFF002183] added to 11/5228
[17:15:05:390] 	OCF_MiscTrap [0xFF002184] added to 2/5228
[17:15:05:390] 	OCF_MiscSoap [0xFF002028] added to 12/5228
[17:15:05:390] 	OCF_MiscWashcloth [0xFF002010] added to 0/5228
[17:15:05:390] 	OCF_IngrRemains_BoneSkull_Goblin [0xFF002185] added to 1/5228
[17:15:05:390] 	OCF_ToolMortarPestle [0xFF002186] added to 5/5228
[17:15:05:390] 	OCF_IngrRemains_BoneSkull_Elf [0xFF002187] added to 1/5228
[17:15:05:390] 	ClothingBody [0xA8657~Skyrim.esm] added to 1/5228
[17:15:05:390] 	OCF_MiscEmptyVessel_Flask [0xFF001E27] added to 1/5228
[17:15:05:390] 	_SH_SujammaBottleKeyword [0x1F35D76~OCF.esp] added to 2/5228
[17:15:05:390] 	_SH_MeadBottleKeyword [0x1F35D70~OCF.esp] added to 3/5228
[17:15:05:390] 	OCF_VesselDice [0xFF002188] added to 1/5228
[17:15:05:390] 	OCF_VesselFlask [0xFF001E28] added to 1/5228
[17:15:05:390] 	OCF_VesselGamePiece [0xFF002189] added to 4/5228
[17:15:05:391] 	OCF_VesselKettle [0xFF002009] added to 3/5228
[17:15:05:391] 	OCF_VesselPallete [0xFF00218A] added to 1/5228
[17:15:05:391] 	OCF_ToolLight_Torch [0xFF00218B] added to 6/5228
[17:15:05:391] 	OCF_VesselTorch [0xFF00218C] added to 6/5228
[17:15:05:391] 	OCF_IngrRemains_Fat [0xFF002014] added to 0/5228
[17:15:05:391] 	OCF_AlchDrinkAlcohol [0x1AB101A~OCF.esp] added to 0/5228
[17:15:05:391] 	OCF_ToolCrucible [0xFF00218D] added to 0/5228
[17:15:05:391] 	OCF_ToolRetort [0xFF00218E] added to 0/5228
[17:15:05:391] 	OCF_MiscCampingGear_CraftEnchant [0xFF00218F] added to 1/5228
[17:15:05:391] 	OCF_MiscCampingGear_CraftTan [0xFF002190] added to 1/5228
[17:15:05:391] 	OCF_Placeholder_Learn [0xFF002022] added to 8/5228
[17:15:05:391] 	OCF_WeapTypePickaxe1H [0x816~OCF.esp] added to 1/5228
[17:15:05:391] 	OCF_WeapTypeWoodaxe1H [0x81A~OCF.esp] added to 1/5228
[17:15:05:391] 	WeapTypeSword [0x1E711~Skyrim.esm] added to 0/5228
[17:15:05:391] 	OCF_SlgmGold [0xFF002191] added to 0/5228
[17:15:05:391] 	OCF_SlgmShapeCommon [0xFF002192] added to 0/5228
[17:15:05:391] 	OCF_SlgmShapeGreater [0xFF002193] added to 1/5228
[17:15:05:391] 	OCF_MiscArcana [0xFF002194] added to 0/5228
[17:15:05:391] 	OCF_IngrRemains_SharpAntler [0xFF0020E1] added to 0/5228
[17:15:05:391] 	OCF_MiscOther [0xFF002196] added to 2/5228
[17:15:05:391] 	OCF_WeapTypeClub2H [0x83F~OCF.esp] added to 0/5228
[17:15:05:391] 	OCF_WeapTypeFishingRod1H [0x81F~OCF.esp] added to 0/5228
[17:15:05:391] 	OCF_VesselBarrel [0xFF002197] added to 0/5228
[17:15:05:391] 	OCF_VesselCandle [0xFF002198] added to 0/5228
[17:15:05:391] 	OCF_MiscCampingGear_Storage [0xFF00219A] added to 0/5228
[17:15:05:391] 	OCF_MiscCampingGear_Structure [0xFF00219B] added to 0/5228
[17:15:05:391] 	OCF_AlchPoison_Food [0xFF001FFA] added to 0/5228
[17:15:05:391] 	OCF_BookTextJournal [0xFF002101] added to 0/5228
[17:15:05:391] 	OCF_IngrPlant_Flower [0xFF0020CA] added to 0/5228
[17:15:05:391] 	OCF_IngrRemains_OrganHeart [0xFF002015] added to 1/5228
[17:15:05:391] 	ArmorCuirass [0x6C0EC~Skyrim.esm] added to 1/5228
[17:15:05:391] 	OCF_Placeholder_Dummy [0xFF002023] added to 1/5228
[17:15:05:391] 	OCF_MiscCard [0xFF00219D] added to 140/5228
[17:15:05:391] 	OCF_MiscPetGear_Toy [0xFF0020B6] added to 0/5228
[17:15:05:391] 	OCF_IngrRemains_BoneSkull_Dragon [0xFF00219E] added to 1/5228
[17:15:05:391] 	OCF_IngrRemains_Carcass [0xFF00219F] added to 17/5228
[17:15:05:391] 	OCF_IngrRemains_SharpClaw [0xFF0020E3] added to 0/5228
[17:15:05:391] 	ClothingCirclet [0x10CD08~Skyrim.esm] added to 0/5228
[17:15:05:391] 	OCF_AlchFood_Ingredient [0xFF00200C] added to 0/5228
[17:15:05:391] 	OCF_AlchSnow [0xFF002024] added to 0/5228
[17:15:05:391] 	VendorItemKey [0x914EF~Skyrim.esm] added to 1/5228
[17:15:05:391] 	OCF_WeapTypeDagger1H [0x802~OCF.esp] added to 0/5228
[17:15:05:391] 	OCF_IngrRemains_Gloop [0xFF0020DD] added to 0/5228
[17:15:05:391] 	OCF_MiscJar [0xFF0021A0] added to 1/5228
[17:15:05:391] 	OCF_AlchSpoiled [0xFF002012] added to 0/5228
[17:15:05:391] 	_SHSaltWaterKeyword [0x1F35D3F~OCF.esp] added to 0/5228
[17:15:05:391] 	OCF_VesselWaterskin_100 [0xFF00200A] added to 0/5228
[17:15:05:391] 	OCF_VesselWaterskin_000 [0xFF00202C] added to 1/5228
[17:15:05:391] 	OCF_IngrMisc_Mineral [0xFF0020C5] added to 0/5228
[17:15:05:391] 	OCF_MiscPainting [0xFF0021A1] added to 2/5228
[17:15:05:391] 	OCF_MiscSeashell [0xFF0021A2] added to 69/5228
[17:15:05:391] 	OCF_ToolCompass [0xFF001E62] added to 2/5228
[17:15:05:391] 	OCF_ToolSpyglass [0xFF001EAA] added to 1/5228
[17:15:05:391] 	OCF_ToolLight_Candle [0xFF0021A3] added to 0/5228
[17:15:05:391] 	OCF_MiscJarFish [0xFF0021A4] added to 0/5228
[17:15:05:391] 	OCF_ToolLight_LanternBug [0xFF0021A5] added to 0/5228
[17:15:05:391] 	VendorItemRecipe [0xF5CB0~Skyrim.esm] added to 0/5228
[17:15:05:391] 	OCF_VesselBag [0xFF002006] added to 0/5228
[17:15:05:391] 	OCF_IngrRemains_SharpTeeth [0xFF0020E4] added to 0/5228
[17:15:05:391] 	OCF_AmmoTypeArrow [0x86D~OCF.esp] added to 0/5228
[17:15:05:391] 	OCF_BookTextManual [0xFF002102] added to 0/5228
[17:15:05:391] 	OCF_MiscCampingGear_CraftSmelt [0xFF0021A6] added to 0/5228
[17:15:05:391] 	OCF_MiscCampingGear_CraftSmith [0xFF0021A7] added to 0/5228
[17:15:05:391] 	OCF_MiscCampingGear_FurnitureChair [0xFF0021A8] added to 0/5228
[17:15:05:391] 	OCF_MiscCampingGear_FurnitureTable [0xFF0021A9] added to 0/5228
[17:15:05:391] 	OCF_ToolParaglider [0xFF0021AA] added to 1/5228
[17:15:05:391] 	OCF_ReplicaLegendary [0xFF001E3F] added to 1/5228
[17:15:05:391] 	OCF_ScrlTypeShalidor [0xFF0021AB] added to 0/5228
[17:15:05:391] 	OCF_BookTextAncient [0xFF0021AC] added to 0/5228
[17:15:05:391] 	OCF_BookTextGrimoire [0xFF0021AD] added to 0/5228
[17:15:05:391] 	OCF_BookTextThesis [0xFF0021AE] added to 0/5228
[17:15:05:391] 	OCF_ToolCauldron [0xFF0021AF] added to 0/5228
[17:15:05:391] 	OCF_SlgmPiece_Filled [0xFF0021B0] added to 0/5228
[17:15:05:391] 	OCF_VesselVial [0xFF002036] added to 0/5228
[17:15:05:391] 	OCF_IngrRemains_DustAshes [0xFF0020D3] added to 0/5228
[17:15:05:391] 	OCF_ArtifactDaedric_ObsidianHusk [0xFF0021B1] added to 0/5228
[17:15:05:391] 	OCF_IngrRemains_BoneSkull_Argonian [0xFF0021B2] added to 0/5228
[17:15:05:391] 	OCF_IngrRemains_BoneSkull_Khajiit [0xFF0021B3] added to 0/5228
[17:15:05:391] 	OCF_IngrRemains_BoneSkull_Orc [0xFF0021B4] added to 0/5228
[17:15:05:391] 	OCF_MiscEmptyVessel_Jug [0xFF0021B5] added to 0/5228
[17:15:05:391] 	OCF_ToolSextant [0xFF0021B6] added to 0/5228
[17:15:05:391] 	OCF_HeadTypeGlasses [0xFF001EC7] added to 0/5228
[17:15:05:391] 	OCF_VesselBottlePerfume [0xFF0021B7] added to 0/5228
[17:15:05:391] 	OCF_VesselBottlePoison [0xFF0021B8] added to 0/5228
[17:15:05:391] 	OCF_MiscCampingGear_CraftAlchemy [0xFF0021B9] added to 0/5228
[17:15:05:391] 	OCF_MiscCampingGear_FurnitureBathtub [0xFF0021BA] added to 0/5228
[17:15:05:391] 	OCF_MiscCampingGear_FurnitureDecoration [0xFF0021BB] added to 0/5228
[17:15:05:391] 	OCF_MiscCampingGear_FurniturePillow [0xFF0021BC] added to 0/5228
[17:15:05:391] 	OCF_MiscCampingGear_Shrine [0xFF0021BD] added to 0/5228
[17:15:05:391] 	OCF_MiscPetGear_Bedding [0xFF0021BE] added to 0/5228
[17:15:05:391] 	OCF_AmmoTypeBullet1H_Basic [0x877~OCF.esp] added to 0/5228
[17:15:05:391] 	OCF_VesselHoneyPot [0xFF00202E] added to 0/5228
[17:15:05:391] 	OCF_MiscOil [0xFF0021BF] added to 0/5228
[17:15:05:391] 	OCF_BodyTypePants [0xFF001EBA] added to 1/5228
[17:15:05:391] 	OCF_InvColorCopper [0xFF0021C6] added to 14/5228
[17:15:05:391] 	OCF_InvColorSilver [0xFF0021C7] added to 1/5228
[17:15:05:391] 	OCF_InvColorNecromancy [0xFF0021C8] added to 0/5228
[17:15:05:391] 	OCF_InvColorDaedric [0xFF001D82] added to 1/5228
[17:15:05:391] 	OCF_InvColorRed [0xFF0020F8] added to 0/5228
[17:15:05:391] 	OCF_InvColorEldritch [0xFF001CD6] added to 0/5228
[17:15:05:391] 	OCF_InvColorBlood [0xFF001CD5] added to 1/5228
[17:15:05:391] 	OCF_RelicAedric [0xFF001EB4] added to 6/5228
[17:15:05:391] 	OCF_RelicDaedric [0xFF001E7F] added to 19/5228
[17:15:05:391] 	OCF_MiscMaterial_Scrap [0xFF002155] added to 28/5228
[17:15:05:391] 	ClothingRing [0x10CD09~Skyrim.esm] added to 4/5228
[17:15:05:391] 	OCF_SlgmPiece [0xFF00215F] added to 6/5228
[17:15:05:391] 	OCF_VesselBowl [0xFF001FF6] added to 36/5228
[17:15:05:391] 	OCF_AlchDrink_Water [0x1AB101C~OCF.esp] added to 0/5228
[17:15:05:391] 	OCF_VesselFlagon [0xFF00200E] added to 5/5228
[17:15:05:391] 	OCF_WeapBroken [0xFF001FA1] added to 37/5228
[17:15:05:391] 	OCF_RelicAyleid [0xFF001E0E] added to 9/5228
[17:15:05:391] 	OCF_Replica [0xFF001E40] added to 2/5228
[17:15:05:391] 	BYOHAdoptionToyKeyword [0xD824~HearthFires.esm] added to 9/5228
[17:15:05:391] 	OCF_IngrRemains_Dust [0xFF0020D4] added to 0/5228
[17:15:05:391] 	OCF_AmmoTypeBullet1H [0x875~OCF.esp] added to 0/5228
[17:15:05:391] 	OCF_IngrPlant [0xFF00201D] added to 0/5228
[17:15:05:391] 	OCF_ArtifactDaedric [0xFF001DD4] added to 11/5228
[17:15:05:391] 	DaedricArtifact [0xA8668~Skyrim.esm] added to 10/5228
[17:15:05:391] 	WeapTypeDagger [0x1E713~Skyrim.esm] added to 0/5228
[17:15:05:391] 	OCF_RelicNordic [0xFF001DE1] added to 41/5228
[17:15:05:391] 	OCF_IngrRemains_BoneSkull_Animal [0xFF002195] added to 3/5228
[17:15:05:391] 	OCF_IngrRemains_BoneSkull_Hominid [0xFF0021C1] added to 23/5228
[17:15:05:391] 	OCF_IngrRemains_BoneSkull_Creature [0xFF0021C0] added to 5/5228
[17:15:05:391] 	OCF_IngrRemains_BoneSkull [0xFF0021C2] added to 31/5228
[17:15:05:391] 	OCF_IngrRemains_Bone [0xFF0020CF] added to 56/5228
[17:15:05:391] 	OCF_MiscPottery [0xFF00215A] added to 54/5228
[17:15:05:391] 	OCF_ArtifactLegendary [0xFF001DDE] added to 16/5228
[17:15:05:391] 	OCF_AmmoTypeBullet [0x86F~OCF.esp] added to 0/5228
[17:15:05:391] 	OCF_IngrRemains_Organ [0xFF00202D] added to 3/5228
[17:15:05:391] 	OCF_IngrRemains_Plate [0xFF0020EF] added to 15/5228
[17:15:05:391] 	OCF_MiscMaterialGeneral [0xFF002150] added to 40/5228
[17:15:05:391] 	OCF_MiscMaterialSmithing [0xFF0021C4] added to 77/5228
[17:15:05:391] 	OCF_MiscMaterial [0xFF0021C5] added to 117/5228
[17:15:05:391] 	WeapTypeStaff [0x1E716~Skyrim.esm] added to 6/5228
[17:15:05:391] 	CRFExemptArtifactKeyword [0x1002409~ZimsImmersiveArtifacts_WACCF_Patch.esp] added to 9/5228
[17:15:05:391] 	OCF_InvColorGold [0xFF002046] added to 1/5228
[17:15:05:391] 	OCF_IngrRemains_Sharp [0xFF0020F4] added to 6/5228
[17:15:05:391] 	OCF_Placeholder_BuildingPart [0xFF001DFC] added to 720/5228
[17:15:05:391] 	OCF_Artifact [0xFF001F0B] added to 31/5228
[17:15:05:391] 	VendorItemAnimalHide [0x914EA~Skyrim.esm] added to 0/5228
[17:15:05:391] 	OCF_MiscTreasure [0xFF00216A] added to 180/5228
[17:15:05:391] 	OCF_MiscFossil [0xFF00219C] added to 164/5228
[17:15:05:391] 	OCF_MiscPetGear [0xFF0020B8] added to 3/5228
[17:15:05:391] 	OCF_MiscCampingGear_Furniture [0xFF002182] added to 0/5228
[17:15:05:391] 	OCF_MiscCampingGear_Craft [0xFF002199] added to 3/5228
[17:15:05:391] 	OCF_MiscCampingGear [0xFF001D67] added to 17/5228
[17:15:05:391] 	CraftingSmithingForge [0x88105~Skyrim.esm] added to 35/5228
[17:15:05:391] 	VendorItemClutter [0x914E9~Skyrim.esm] added to 40/5228
[17:15:05:391] 	OCF_MiscTableware [0xFF002160] added to 235/5228
[17:15:05:391] 	OCF_BookTextRecipe [0xFF0021C3] added to 8/5228
[17:15:05:391] 	OCF_ToolAlchemy [0xFF001EC2] added to 13/5228
[17:15:05:391] 	OCF_VesselWaterskin [0xFF002025] added to 1/5228
[17:15:05:391] 	OCF_Relic [0xFF001DE2] added to 188/5228
[17:15:05:391] 	OCF_VesselBottle [0xFF002045] added to 28/5228
[17:15:05:391] 	VendorItemAnimalPart [0x914EB~Skyrim.esm] added to 54/5228
[17:15:05:391] 	OCF_Tool [0xFF001EC4] added to 72/5228
[17:15:05:391] Key
[17:15:05:391] 	OCF_KeyPlayerHome [0xFF0021C9] added to 12/1112
[17:15:05:391] 	OCF_RelicDaedric_SigilStone [0xFF002141] added to 0/1112
[17:15:05:391] 	OCF_IngrRemains_BoneSkull_Human [0xFF00214C] added to 0/1112
[17:15:05:391] 	OCF_RelicDaedric [0xFF001E7F] added to 0/1112
[17:15:05:391] 	OCF_Relic [0xFF001DE2] added to 0/1112
[17:15:05:391] 	OCF_IngrRemains_BoneSkull_Hominid [0xFF0021C1] added to 0/1112
[17:15:05:391] 	OCF_IngrRemains_BoneSkull [0xFF0021C2] added to 0/1112
[17:15:05:391] 	OCF_IngrRemains_Bone [0xFF0020CF] added to 0/1112
[17:15:05:391] 	CRFExemptArtifactKeyword [0x1002409~ZimsImmersiveArtifacts_WACCF_Patch.esp] added to 0/1112
[17:15:05:391] Soul Gem
[17:15:05:391] 	OCF_SlgmColorWhite [0xFF0021CA] added to 48/64
[17:15:05:391] 	OCF_SlgmColorBlack [0xFF0021CB] added to 16/64
[17:15:05:391] 	OCF_SlgmGemNone [0xFF0021CC] added to 5/64
[17:15:05:391] 	OCF_SlgmGemPetty [0xFF0021CD] added to 3/64
[17:15:05:391] 	OCF_SlgmGemLesser [0xFF0021CE] added to 8/64
[17:15:05:391] 	OCF_SlgmGemCommon [0xFF0021CF] added to 9/64
[17:15:05:391] 	OCF_SlgmGemGreater [0xFF0021D0] added to 9/64
[17:15:05:391] 	OCF_SlgmGemGrand [0xFF0021D1] added to 30/64
[17:15:05:391] 	OCF_SlgmSoulNone [0xFF0021D2] added to 22/64
[17:15:05:391] 	OCF_SlgmSoulPetty [0xFF0021D3] added to 7/64
[17:15:05:391] 	OCF_SlgmSoulLesser [0xFF0021D4] added to 8/64
[17:15:05:391] 	OCF_SlgmSoulCommon [0xFF0021D5] added to 7/64
[17:15:05:391] 	OCF_SlgmSoulGreater [0xFF0021D6] added to 7/64
[17:15:05:391] 	OCF_SlgmSoulGrand [0xFF0021D7] added to 13/64
[17:15:05:391] 	OCF_ArtifactDaedric_AzuraStar [0xFF0021D8] added to 1/64
[17:15:05:391] 	OCF_ArtifactDaedric_BlackStar [0xFF0021D9] added to 1/64
[17:15:05:391] 	OCF_RelicAyleid_Crystal [0xFF001FFD] added to 1/64
[17:15:05:391] 	OCF_MiscChildToy_Doll [0xFF00214F] added to 0/64
[17:15:05:391] 	OCF_ReplicaDaedric_AzuraStar [0xFF0021DB] added to 1/64
[17:15:05:391] 	OCF_ReplicaDaedric_BlackStar [0xFF0021DC] added to 1/64
[17:15:05:391] 	OCF_AmmoTypeBullet1H [0x875~OCF.esp] added to 0/64
[17:15:05:391] 	OCF_SlgmShapeCommon [0xFF002192] added to 11/64
[17:15:05:391] 	OCF_SlgmShapeGreater [0xFF002193] added to 5/64
[17:15:05:391] 	OCF_SlgmBasic_Blood [0xFF0021DD] added to 0/64
[17:15:05:391] 	OCF_SlgmBasic_Rose [0xFF0021DE] added to 0/64
[17:15:05:391] 	OCF_InvColorBlood [0xFF001CD5] added to 0/64
[17:15:05:391] 	OCF_InvColorPink [0xFF001D01] added to 0/64
[17:15:05:391] 	OCF_RelicDaedric_SigilStone [0xFF002141] added to 0/64
[17:15:05:391] 	OCF_SlgmShapeStar [0xFF0021E0] added to 4/64
[17:15:05:391] 	OCF_RelicDaedric_SoulTomato [0xFF0021DA] added to 2/64
[17:15:05:391] 	OCF_ArtifactDaedric [0xFF001DD4] added to 2/64
[17:15:05:391] 	OCF_Artifact [0xFF001F0B] added to 2/64
[17:15:05:391] 	OCF_RelicAyleid [0xFF001E0E] added to 1/64
[17:15:05:391] 	OCF_ReplicaDaedric [0xFF001E90] added to 2/64
[17:15:05:391] 	OCF_Replica [0xFF001E40] added to 2/64
[17:15:05:391] 	OCF_AmmoTypeBullet [0x86F~OCF.esp] added to 0/64
[17:15:05:391] 	BYOHAdoptionToyKeyword [0xD824~HearthFires.esm] added to 0/64
[17:15:05:391] 	DaedricArtifact [0xA8668~Skyrim.esm] added to 0/64
[17:15:05:391] 	OCF_RelicDaedric [0xFF001E7F] added to 2/64
[17:15:05:391] 	OCF_Relic [0xFF001DE2] added to 3/64
[17:15:05:391] 	CRFExemptArtifactKeyword [0x1002409~ZimsImmersiveArtifacts_WACCF_Patch.esp] added to 2/64
[17:15:05:391] 	OCF_SlgmBasic [0xFF0021DF] added to 57/64
[17:15:05:391] Spell
[17:15:05:391] 	OCF_EquipTypeBothHands [0xFF001F58] added to 379/11383
[17:15:05:391] 	OCF_EquipTypeEitherHand [0xFF001F59] added to 9229/11383
[17:15:05:391] 	OCF_EquipTypeLeftHand [0xFF001F5A] added to 846/11383
[17:15:05:391] 	OCF_EquipTypeRightHand [0xFF001F5B] added to 267/11383
[17:15:05:391] 	OCF_EquipTypeVoice [0xFF0021E1] added to 662/11383
[17:15:05:391] 	OCF_CanMineStalhrim [0x86A~OCF.esp] added to 0/11383
[17:15:05:391] 	OCF_MgefPowerGrand [0xFF001C8B] added to 10/11383
[17:15:05:391] 	OCF_MgefClassArtificer [0xFF001C8C] added to 7/11383
[17:15:05:391] 	OCF_MgefClassBard [0xFF001C8E] added to 1/11383
[17:15:05:391] 	OCF_MgefClassDruid [0xFF001C8F] added to 3/11383
[17:15:05:391] 	OCF_MgefClassEarth [0xFF001C90] added to 5/11383
[17:15:05:391] 	OCF_MgefClassEldritch [0xFF001C91] added to 11/11383
[17:15:05:392] 	OCF_MgefClassFire [0xFF001C92] added to 3/11383
[17:15:05:392] 	OCF_MgefClassFrost [0xFF001C93] added to 4/11383
[17:15:05:392] 	OCF_MgefClassHoly [0xFF001C94] added to 5/11383
[17:15:05:392] 	OCF_MgefClassRace_Altmer [0xFF001C95] added to 0/11383
[17:15:05:392] 	OCF_MgefClassRace_Argonian [0xFF001C96] added to 1/11383
[17:15:05:392] 	OCF_MgefClassRace_Breton [0xFF001C97] added to 1/11383
[17:15:05:392] 	OCF_MgefClassRace_Orsimer [0xFF001C98] added to 2/11383
[17:15:05:392] 	OCF_MgefClassRace_Redguard [0xFF001C99] added to 0/11383
[17:15:05:392] 	OCF_MgefClassRace_Vampire [0xFF001C9A] added to 69/11383
[17:15:05:392] 	OCF_MgefClassRace_Werebeast [0xFF001C9B] added to 2/11383
[17:15:05:392] 	OCF_MgefClassWater [0xFF001C9C] added to 4/11383
[17:15:05:392] 	OCF_MgefSpellBound_Weapon [0xFF001C9D] added to 14/11383
[17:15:05:392] 	OCF_MgefSpellDamage_Blood [0xFF001C9E] added to 31/11383
[17:15:05:392] 	OCF_MgefSpellDamage_Fire [0xFF001C9F] added to 20/11383
[17:15:05:392] 	OCF_MgefSpellDamage_FireCloakDunmer [0xFF001CA0] added to 0/11383
[17:15:05:392] 	OCF_MgefSpellDamage_Force [0xFF001CA1] added to 1/11383
[17:15:05:392] 	OCF_MgefSpellDamage_Frost [0xFF001CA2] added to 10/11383
[17:15:05:392] 	OCF_MgefSpellDamage_PoisonDoomstone [0xFF001CA4] added to 0/11383
[17:15:05:392] 	OCF_MgefSpellDamage_PoisonEldritch [0xFF001CA5] added to 1/11383
[17:15:05:392] 	OCF_MgefSpellDamage_Shadow [0xFF001CA6] added to 25/11383
[17:15:05:392] 	OCF_MgefSpellDamage_Steam [0xFF001CA7] added to 1/11383
[17:15:05:392] 	OCF_MgefSpellDamage_WindCloak [0xFF001CA8] added to 4/11383
[17:15:05:392] 	OCF_MgefSpellDivination [0xFF001CA9] added to 4/11383
[17:15:05:392] 	OCF_MgefSpellEnhance_AttackEldritch [0xFF001CAA] added to 1/11383
[17:15:05:392] 	OCF_MgefSpellEnhance_Damage [0xFF001CAB] added to 2/11383
[17:15:05:392] 	OCF_MgefSpellEnhance_Fall [0xFF001CAC] added to 4/11383
[17:15:05:392] 	OCF_MgefSpellEnhance_CastingDruid [0xFF001CAD] added to 1/11383
[17:15:05:392] 	OCF_MgefSpellEnhance_CastingEldritch [0xFF001CAE] added to 1/11383
[17:15:05:392] 	OCF_MgefSpellEthereal [0xFF001CAF] added to 4/11383
[17:15:05:392] 	OCF_MgefSpellHeal_LivingWater [0xFF001CB0] added to 1/11383
[17:15:05:392] 	OCF_MgefSpellHeal_Self [0xFF001CB1] added to 3/11383
[17:15:05:392] 	OCF_MgefSpellHeal_Undead [0xFF001CB2] added to 1/11383
[17:15:05:392] 	OCF_MgefSpellMind_CharmImperial [0xFF001CB3] added to 0/11383
[17:15:05:392] 	OCF_MgefSpellMind_Control [0xFF001CB4] added to 9/11383
[17:15:05:392] 	OCF_MgefSpellMind_ControlBosmer [0xFF001CB5] added to 1/11383
[17:15:05:392] 	OCF_MgefSpellMind_FearNord [0xFF001CB6] added to 0/11383
[17:15:05:392] 	OCF_MgefSpellMind_FrenzyShadow [0xFF001CB7] added to 1/11383
[17:15:05:392] 	OCF_MgefSpellMind_Paralysis [0xFF001CB8] added to 4/11383
[17:15:05:392] 	OCF_MgefSpellParalysis [0xFF001CB9] added to 0/11383
[17:15:05:392] 	OCF_MgefSpellProtect_DamageEldritch [0xFF001CBB] added to 1/11383
[17:15:05:392] 	OCF_MgefSpellProtect_Magic [0xFF001CBC] added to 1/11383
[17:15:05:392] 	OCF_MgefSpellReanimate [0xFF001CBD] added to 6/11383
[17:15:05:392] 	OCF_MgefSpellReanimateDoomstone [0xFF001CBE] added to 0/11383
[17:15:05:392] 	OCF_MgefSpellRestore_Magicka [0xFF001CBF] added to 0/11383
[17:15:05:392] 	OCF_MgefSpellRestore_Stamina [0xFF001CC0] added to 1/11383
[17:15:05:392] 	OCF_MgefSpellSacrifice_Blood [0xFF001CC1] added to 4/11383
[17:15:05:392] 	OCF_MgefSpellShapechange_Creature [0xFF001CC2] added to 1/11383
[17:15:05:392] 	OCF_MgefSpellShapechange_Vampire [0xFF001CC3] added to 7/11383
[17:15:05:392] 	OCF_MgefSpellShapechange_Werebeast [0xFF001CC4] added to 1/11383
[17:15:05:392] 	OCF_MgefSpellSoulTrap [0xFF001CC5] added to 3/11383
[17:15:05:392] 	OCF_MgefSpellSpace [0xFF001CC6] added to 3/11383
[17:15:05:392] 	OCF_MgefSpellStealth_InvisibilityDoomstone [0xFF001CC8] added to 0/11383
[17:15:05:392] 	OCF_MgefSpellSummon_Construct [0xFF001CC9] added to 6/11383
[17:15:05:392] 	OCF_MgefSpellSummon_Creature [0xFF001CCA] added to 2/11383
[17:15:05:392] 	OCF_MgefSpellSummon_DaedraEldritch [0xFF001CCC] added to 2/11383
[17:15:05:392] 	OCF_MgefSpellSummon_SpiritFrost [0xFF001CCE] added to 3/11383
[17:15:05:392] 	OCF_MgefSpellSummon_SpiritShadow [0xFF001CCF] added to 1/11383
[17:15:05:392] 	OCF_MgefSpellSummon_Undead [0xFF001CD0] added to 10/11383
[17:15:05:392] 	OCF_MgefSpellTime [0xFF001CD1] added to 2/11383
[17:15:05:392] 	OCF_MgefSpellTransmute [0xFF001CD2] added to 3/11383
[17:15:05:392] 	OCF_MgefSpellTurnUndeadCircle [0xFF001CD3] added to 4/11383
[17:15:05:392] 	OCF_AmmoTypeArrow [0x86D~OCF.esp] added to 2/11383
[17:15:05:392] 	OCF_WeapTypeBattleaxe2H [0x837~OCF.esp] added to 1/11383
[17:15:05:392] 	OCF_WeapTypeBow2H [0x84C~OCF.esp] added to 2/11383
[17:15:05:392] 	OCF_WeapTypeDagger1H [0x802~OCF.esp] added to 2/11383
[17:15:05:392] 	OCF_WeapTypeSword1H [0x810~OCF.esp] added to 2/11383
[17:15:05:392] 	OCF_InvColorArcane [0xFF001CD4] added to 1/11383
