[20:51:10:930] po3_KeywordItemDistributor v3.4.0
[20:51:10:930] Game version : 1-5-97-0
[20:51:13:296] ***********************INI************************
[20:51:13:584] 110 matching inis found
[20:51:13:584] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[20:54:19:767] 	_SHFoodIgnoreKeyword [0xABE495~SunHelmSurvival.esp] added to 13/1716
[20:54:19:767] 	_SH_SoupKeyword [0x1F35D74~OCF.esp] added to 24/1716
[20:54:19:767] 	_SH_AlcoholDrinkKeyword [0x1F35D73~OCF.esp] added to 45/1716
[20:54:19:767] 	_SH_SujammaWATERBottleKeyword [0x1F35D79~OCF.esp] added to 0/1716
[20:54:19:767] 	_SH_MeadWATERBottleKeyword [0x1F35D77~OCF.esp] added to 0/1716
[20:54:19:767] 	_SHHotBeverage [0xA17387~SunHelmSurvival.esp] added to 0/1716
[20:54:19:767] 	VendorItemFood [0x8CDEA~Skyrim.esm] added to 24/1716
[20:54:19:767] 	OCF_AlchBlood [0xFF002039] added to 4/1716
[20:54:19:767] 	_SH_DrinkKeyword [0x1F35D72~OCF.esp] added to 10/1716
[20:54:19:767] 	VendorItemPoison [0x8CDED~Skyrim.esm] added to 7/1716
[20:54:19:767] 	VendorItemFoodCooked [0x1AB1001~OCF.esp] added to 174/1716
[20:54:19:767] 	VendorItemFoodUncooked [0x1AB1002~OCF.esp] added to 134/1716
[20:54:19:767] 	VendorItemFoodPrepared [0xFF001FF5] added to 478/1716
[20:54:19:767] 	OCF_AlchGreenPact [0xFF001FF4] added to 330/1716
[20:54:19:767] 	OCF_AlchFoodAndDrink [0xFF00203E] added to 1061/1716
[20:54:19:767] Scroll
[20:54:19:767] 	OCF_EquipTypeBothHands [0xFF001F58] added to 36/674
[20:54:19:767] 	OCF_EquipTypeEitherHand [0xFF001F59] added to 624/674
[20:54:19:767] 	OCF_EquipTypeLeftHand [0xFF001F5A] added to 2/674
[20:54:19:767] 	OCF_EquipTypeRightHand [0xFF001F5B] added to 12/674
[20:54:19:767] 	MAG_WeapTypeBound [0x1A92117~OCF.esp] added to 0/674
[20:54:19:767] 	OCF_ScrlSpider [0xFF0020B5] added to 24/674
[20:54:19:767] 	OCF_MiscPetGear_Toy [0xFF0020B6] added to 0/674
[20:54:19:767] 	OCF_ScrlPowder [0xFF0020B7] added to 0/674
[20:54:19:767] 	OCF_WeapTypeKunai1H [0x803~OCF.esp] added to 0/674
[20:54:19:767] 	OCF_WeapTypeShuriken1H [0x807~OCF.esp] added to 0/674
[20:54:19:767] 	OCF_WeapTypeDart1H [0x88B~OCF.esp] added to 0/674
[20:54:19:767] 	OCF_InvColorFire [0xFF001CD7] added to 3/674
[20:54:19:767] 	OCF_InvColorFrost [0xFF001CFE] added to 3/674
[20:54:19:767] 	OCF_InvColorPoison [0xFF001FDA] added to 3/674
[20:54:19:767] 	OCF_InvColorShock [0xFF001D3D] added to 3/674
[20:54:19:767] 	OCF_MaterialEthereal [0xFF001F1B] added to 0/674
[20:54:19:767] 	OCF_WeapSmallBladed1H [0x887~OCF.esp] added to 0/674
[20:54:19:767] 	OCF_WeapMelee [0x866~OCF.esp] added to 0/674
[20:54:19:767] 	OCF_MiscPetGear [0xFF0020B8] added to 0/674
[20:54:19:767] 	WeapTypeDagger [0x1E713~Skyrim.esm] added to 0/674
[20:54:19:767] 	CRFExemptArtifactKeyword [0x1002409~ZimsImmersiveArtifacts_WACCF_Patch.esp] added to 0/674
[20:54:19:767] 	OCF_WeapThrowable [0x86C~OCF.esp] added to 0/674
[20:54:19:767] 	OCF_ScrlBasic [0xFF0020B9] added to 650/674
[20:54:19:767] Location
[20:54:19:767] 	LocSetCave [0x130EF~Skyrim.esm] added to 0/2086
[20:54:19:767] 	LocSetDwarvenRuin [0x130F0~Skyrim.esm] added to 0/2086
[20:54:19:767] 	LocTypeBanditCamp [0x130DF~Skyrim.esm] added to 0/2086
[20:54:19:767] 	LocTypeBarracks [0x1CD55~Skyrim.esm] added to 0/2086
[20:54:19:767] 	LocTypeCastle [0x1CD57~Skyrim.esm] added to 0/2086
[20:54:19:767] 	LocTypeDraugrCrypt [0x130E2~Skyrim.esm] added to 0/2086
[20:54:19:767] 	LocTypeDungeon [0x130DB~Skyrim.esm] added to 0/2086
[20:54:19:767] 	LocTypeDwelling [0x130DC~Skyrim.esm] added to 1/2086
[20:54:19:767] 	LocTypeHabitation [0x39793~Skyrim.esm] added to 1/2086
[20:54:19:767] 	LocTypeHagravenNest [0x130E6~Skyrim.esm] added to 0/2086
[20:54:19:767] 	LocTypeHoldMajor [0x868E1~Skyrim.esm] added to 210/2086
[20:54:19:767] 	LocTypeHouse [0x1CB85~Skyrim.esm] added to 0/2086
[20:54:19:767] 	LocTypeJail [0x1CD59~Skyrim.esm] added to 0/2086
[20:54:19:767] 	LocTypeMine [0x18EF1~Skyrim.esm] added to 0/2086
[20:54:19:767] 	LocTypePlayerHouse [0xFC1A3~Skyrim.esm] added to 1/2086
[20:54:19:767] 	LocTypeShip [0x1CD5B~Skyrim.esm] added to 0/2086
[20:54:19:767] 	LocTypeStore [0x1CB86~Skyrim.esm] added to 0/2086
[20:54:19:767] 	TGBusiness [0x61849~Skyrim.esm] added to 0/2086
[20:54:19:767] 	OCF_LctnAetherius_Sovngarde [0xFF0020BA] added to 2/2086
[20:54:19:767] 	OCF_LctnOblivion_Apocrypha [0xFF0020BB] added to 12/2086
[20:54:19:767] 	OCF_LctnOblivion_Moonshadow [0xFF0020BC] added to 1/2086
[20:54:19:767] 	OCF_LctnOblivion_SoulCairn [0xFF0020BD] added to 1/2086
[20:54:19:767] 	OCF_LctnOblivion_Deadlands [0xFF0020BF] added to 1/2086
[20:54:19:767] 	OCF_LctnOblivion_Quagmire [0xFF0020C0] added to 0/2086
[20:54:19:767] 	HT_EquipHeadgearHere [0x855~Helmet Toggle 2.esp] added to 3/2086
[20:54:19:767] 	OCF_LctnAyleidRuin [0xFF0020BE] added to 1/2086
[20:54:19:767] 	OCF_LctnAetherius [0xFF0020C1] added to 2/2086
[20:54:19:767] 	OCF_LctnOblivion [0xFF0020C2] added to 15/2086
[20:54:19:767] Ingredient
[20:54:19:767] 	VendorItemAnimalPart [0x914EB~Skyrim.esm] added to 3/482
[20:54:19:767] 	VendorItemFoodRaw [0xA0E56~Skyrim.esm] added to 1/482
[20:54:19:767] 	VendorItemGem [0x914ED~Skyrim.esm] added to 4/482
[20:54:19:767] 	VendorItemIngredient [0x8CDEB~Skyrim.esm] added to 27/482
[20:54:19:767] 	OCF_AlchFood_EggRaw [0xFF002040] added to 10/482
[20:54:19:767] 	OCF_AlchFood_Fruit [0x1AB1008~OCF.esp] added to 12/482
[20:54:19:767] 	OCF_IngrMisc_Beehive [0xFF0020C3] added to 1/482
[20:54:19:767] 	OCF_IngrMisc_Honeycomb [0xFF0020C4] added to 1/482
[20:54:19:767] 	OCF_IngrMisc_Mineral [0xFF0020C5] added to 3/482
[20:54:19:767] 	OCF_IngrMisc_Oil [0xFF0020C6] added to 1/482
[20:54:19:767] 	OCF_IngrPlant_Berry [0xFF0020C7] added to 14/482
[20:54:19:767] 	OCF_IngrPlant_BriarHeart [0xFF0020C8] added to 1/482
[20:54:19:767] 	OCF_IngrPlant_FlowerDeathbell [0xFF0020C9] added to 2/482
[20:54:19:767] 	OCF_IngrPlant_Gloop [0xFF0020CB] added to 6/482
[20:54:19:767] 	OCF_IngrPlant_Leaf [0xFF0020CC] added to 13/482
[20:54:19:767] 	OCF_IngrPlant_MoonSugar [0xFF0020CD] added to 1/482
[20:54:19:767] 	OCF_IngrPlant_Root [0xFF00201E] added to 20/482
[20:54:19:767] 	OCF_IngrPlant_Wood [0xFF0020CE] added to 3/482
[20:54:19:767] 	OCF_IngrRemains_Bone [0xFF0020CF] added to 1/482
[20:54:19:767] 	OCF_IngrRemains_BugBee [0xFF002008] added to 1/482
[20:54:19:767] 	OCF_IngrRemains_BugButterfly [0xFF0020D0] added to 9/482
[20:54:19:767] 	OCF_IngrRemains_BugDragonfly [0xFF002013] added to 4/482
[20:54:19:767] 	OCF_IngrRemains_BugFirefly [0xFF0020D1] added to 2/482
[20:54:19:767] 	OCF_IngrRemains_Crustacean [0xFF0020D2] added to 4/482
[20:54:19:767] 	OCF_IngrRemains_DustAshes [0xFF0020D3] added to 1/482
[20:54:19:767] 	OCF_IngrRemains_EggChaurus [0xFF0020D5] added to 1/482
[20:54:19:767] 	OCF_IngrRemains_EggFish [0xFF0020D6] added to 2/482
[20:54:19:767] 	OCF_IngrRemains_Feather [0xFF0020D8] added to 4/482
[20:54:19:767] 	OCF_IngrRemains_FiberSilk [0xFF0020D9] added to 2/482
[20:54:19:767] 	OCF_IngrRemains_Fish [0xFF0020DA] added to 19/482
[20:54:19:767] 	OCF_IngrRemains_FleshCooked [0xFF0020DB] added to 2/482
[20:54:19:767] 	OCF_IngrRemains_FleshRaw [0xFF0020DC] added to 7/482
[20:54:19:767] 	OCF_IngrRemains_Gloop [0xFF0020DD] added to 7/482
[20:54:19:767] 	OCF_IngrRemains_OrganEye [0xFF0020DE] added to 1/482
[20:54:19:767] 	OCF_IngrRemains_OrganHeart [0xFF002015] added to 4/482
[20:54:19:767] 	OCF_IngrRemains_Pearl [0xFF0020DF] added to 2/482
[20:54:19:767] 	OCF_IngrRemains_PlateScales [0xFF0020E0] added to 2/482
[20:54:19:767] 	OCF_IngrRemains_SharpAntler [0xFF0020E1] added to 3/482
[20:54:19:767] 	OCF_IngrRemains_SharpBeak [0xFF0020E2] added to 2/482
[20:54:19:767] 	OCF_IngrRemains_SharpClaw [0xFF0020E3] added to 2/482
[20:54:19:767] 	OCF_IngrRemains_SharpTeeth [0xFF0020E4] added to 7/482
[20:54:19:767] 	OCF_IngrRemains_SharpTusk [0xFF0020E5] added to 3/482
[20:54:19:767] 	OCF_AlchSpoiled [0xFF002012] added to 2/482
[20:54:19:767] 	GiftFlower [0xA0E54~Skyrim.esm] added to 7/482
[20:54:19:767] 	OCF_MiscSoap [0xFF002028] added to 2/482
[20:54:19:767] 	OCF_IngrRemains_PlateHide [0xFF0020E6] added to 2/482
[20:54:19:767] 	OCF_AlchPoison [0xFF0020E7] added to 1/482
[20:54:19:767] 	OCF_IngrRemains_SharpHorn [0xFF0020E8] added to 3/482
[20:54:19:767] 	OCF_IngrRemains_Misc [0xFF0020E9] added to 2/482
[20:54:19:767] 	OCF_VesselBag [0xFF002006] added to 1/482
[20:54:19:767] 	OCF_VesselBowl [0xFF001FF6] added to 65/482
[20:54:19:767] 	OCF_IngrPlant_SoulHusk [0xFF001FF2] added to 0/482
[20:54:19:767] 	OCF_AlchBlood_Creature [0xFF00201F] added to 0/482
[20:54:19:767] 	OCF_AlchBlood_Humanoid [0xFF0020EA] added to 0/482
[20:54:19:767] 	OCF_AlchBlood_Werebeast [0xFF002020] added to 0/482
[20:54:19:767] 	OCF_IngrRemains_FiberHair [0xFF0020EB] added to 0/482
[20:54:19:767] 	OCF_IngrRemains_OrganLiver [0xFF0020EC] added to 0/482
[20:54:19:767] 	OCF_IngrRemains_SharpTalon [0xFF0020ED] added to 1/482
[20:54:19:767] 	OCF_VesselVial [0xFF002036] added to 1/482
[20:54:19:767] 	OCF_varAlchNotGPFriendly [0xFF002004] added to 0/482
[20:54:19:767] 	GiftChildSpecial [0xA248C~Skyrim.esm] added to 0/482
[20:54:19:767] 	OCF_IngrRemains_SharpHoof [0xFF0020F0] added to 0/482
[20:54:19:767] 	OCF_AlchFood_Treat [0x1AB1011~OCF.esp] added to 0/482
[20:54:19:767] 	_SH_WineBottleKeyword [0x1F35D71~OCF.esp] added to 0/482
[20:54:19:767] 	OCF_Placeholder_Dummy [0xFF002023] added to 0/482
[20:54:19:767] 	OCF_VesselBottlePotion [0xFF002021] added to 0/482
[20:54:19:767] 	OCF_VesselBottleWine [0xFF0020F5] added to 0/482
[20:54:19:767] 	OCF_InvColorBlue [0xFF0020F6] added to 8/482
[20:54:19:767] 	OCF_InvColorDaedric [0xFF001D82] added to 8/482
[20:54:19:767] 	OCF_InvColorDwarven [0xFF0020F7] added to 2/482
[20:54:19:767] 	OCF_InvColorFire [0xFF001CD7] added to 1/482
[20:54:19:767] 	OCF_InvColorFrost [0xFF001CFE] added to 4/482
[20:54:19:767] 	OCF_InvColorLegendary [0xFF002047] added to 2/482
[20:54:19:767] 	OCF_InvColorPurple [0xFF001D02] added to 6/482
[20:54:19:767] 	OCF_InvColorRed [0xFF0020F8] added to 7/482
[20:54:19:767] 	OCF_InvColorShock [0xFF001D3D] added to 1/482
[20:54:19:767] 	OCF_InvColorYellow [0xFF0020F9] added to 6/482
[20:54:19:767] 	OCF_InvColorGreen [0xFF0020FA] added to 1/482
[20:54:19:767] 	OCF_InvColorOrange [0xFF0020FB] added to 2/482
[20:54:19:767] 	OCF_InvColorPink [0xFF001D01] added to 2/482
[20:54:19:767] 	OCF_InvColorWhite [0xFF001D03] added to 1/482
[20:54:19:767] 	OCF_InvColorBlack [0xFF001CFC] added to 0/482
[20:54:19:767] 	OCF_InvColorGray [0xFF0020FC] added to 0/482
[20:54:19:767] 	OCF_InvColorMagenta [0xFF001D00] added to 0/482
[20:54:19:767] 	OCF_IngrPlant_Flower [0xFF0020CA] added to 39/482
[20:54:19:767] 	OCF_IngrPlant_Mushroom [0xFF00200D] added to 39/482
[20:54:19:767] 	OCF_IngrRemains_Dust [0xFF0020D4] added to 10/482
[20:54:19:767] 	OCF_IngrRemains_Fat [0xFF002014] added to 7/482
[20:54:19:767] 	OCF_AlchFood_Vegetable [0x1AB1009~OCF.esp] added to 3/482
[20:54:19:767] 	OCF_IngrRemains_Egg [0xFF0020D7] added to 16/482
[20:54:19:767] 	OCF_IngrRemains_Plate [0xFF0020EF] added to 4/482
[20:54:19:767] 	OCF_IngrRemains_Fiber [0xFF0020F2] added to 2/482
[20:54:19:767] 	OCF_IngrRemains_Flesh [0xFF0020F3] added to 9/482
[20:54:19:767] 	OCF_VesselBottle [0xFF002045] added to 0/482
[20:54:19:767] 	CRFExemptArtifactKeyword [0x1002409~ZimsImmersiveArtifacts_WACCF_Patch.esp] added to 0/482
[20:54:19:767] 	OCF_AlchFood_Ingredient [0xFF00200C] added to 14/482
[20:54:19:767] 	VendorItemFood [0x8CDEA~Skyrim.esm] added to 24/482
[20:54:19:767] 	OCF_IngrRemains_Organ [0xFF00202D] added to 5/482
[20:54:19:767] 	OCF_AlchBlood [0xFF002039] added to 0/482
[20:54:19:767] 	OCF_IngrRemains_Bug [0xFF00203B] added to 19/482
[20:54:19:767] 	OCF_IngrMisc [0xFF0020EE] added to 6/482
[20:54:19:768] 	OCF_IngrRemains_Sharp [0xFF0020F4] added to 21/482
[20:54:19:768] 	OCF_IngrRemains [0xFF0020F1] added to 133/482
[20:54:19:768] 	OCF_AlchGreenPact [0xFF001FF4] added to 178/482
[20:54:19:768] 	OCF_IngrPlant [0xFF00201D] added to 182/482
[20:54:19:768] Book
[20:54:19:768] 	OCF_ArtifactAedric_ElderScroll [0xFF0020FD] added to 5/4917
[20:54:19:768] 	OCF_ArtifactDaedric_BlackBook [0xFF0020FE] added to 17/4917
[20:54:19:768] 	OCF_ArtifactDaedric_OghmaInfinium [0xFF0020FF] added to 1/4917
[20:54:19:768] 	OCF_BookTextDocument [0xFF002100] added to 22/4917
[20:54:19:768] 	OCF_BookTextManual [0xFF002102] added to 20/4917
[20:54:19:768] 	OCF_BookTextRansom [0xFF002104] added to 1/4917
[20:54:19:768] 	OCF_BookTextRecipe_Cooking [0xFF002105] added to 56/4917
[20:54:19:768] 	OCF_BookTextRecipe_Crafting [0xFF002106] added to 6/4917
[20:54:19:768] 	OCF_BookTextRecipe_Daedric [0xFF002107] added to 36/4917
[20:54:19:768] 	OCF_BookTextRecipe_Spider [0xFF002108] added to 29/4917
[20:54:19:768] 	OCF_BookTextSong [0xFF00210C] added to 0/4917
[20:54:19:768] 	OCF_Placeholder_FireFuel_Beehive [0xFF00210D] added to 2/4917
[20:54:19:768] 	OCF_Placeholder_FireFuel_Book [0xFF00210E] added to 3/4917
[20:54:19:768] 	OCF_Placeholder_FireFuel_Cloth [0xFF00210F] added to 2/4917
[20:54:19:768] 	OCF_Placeholder_FireFuel_DwarvenOil [0xFF002110] added to 2/4917
[20:54:19:768] 	OCF_Placeholder_FireFuel_Mushroom [0xFF002111] added to 2/4917
[20:54:19:768] 	OCF_Placeholder_FireFuel_Paper [0xFF002112] added to 2/4917
[20:54:19:768] 	OCF_Placeholder_FireFuel_Plant [0xFF002113] added to 4/4917
[20:54:19:768] 	OCF_Placeholder_FireFuel_Root [0xFF002114] added to 2/4917
[20:54:19:768] 	OCF_Placeholder_FireFuel_Straw [0xFF002115] added to 2/4917
[20:54:19:768] 	OCF_Placeholder_FireFuel_Wood [0xFF002116] added to 16/4917
[20:54:19:768] 	OCF_Placeholder_FireLight_Magic [0xFF002117] added to 3/4917
[20:54:19:768] 	OCF_Placeholder_FireLight_Stone [0xFF002118] added to 3/4917
[20:54:19:768] 	OCF_Placeholder_FireFuel_FireSalts [0xFF002119] added to 0/4917
[20:54:19:768] 	OCF_RelicDaedric_EldritchPage [0xFF00211A] added to 10/4917
[20:54:19:768] 	OCF_RelicDaedric_EldritchTome [0xFF00211B] added to 10/4917
[20:54:19:768] 	OCF_BookTextScroll [0xFF00211C] added to 2/4917
[20:54:19:768] 	OCF_BookBindingScroll [0xFF00211D] added to 2/4917
[20:54:19:768] 	VendorItemScroll [0xA0E57~Skyrim.esm] added to 2/4917
[20:54:19:768] 	OCF_Placeholder_Craft [0xFF00211E] added to 0/4917
[20:54:19:768] 	OCF_Placeholder_FireFuel_Fat [0xFF00211F] added to 0/4917
[20:54:19:768] 	OCF_ReplicaAedric_ElderScroll [0xFF002120] added to 6/4917
[20:54:19:768] 	OCF_ReplicaDaedric_BlackBook [0xFF002121] added to 8/4917
[20:54:19:768] 	OCF_ReplicaDaedric_OghmaInfinium [0xFF002122] added to 1/4917
[20:54:19:768] 	OCF_BookBindingJournal [0xFF002123] added to 489/4917
[20:54:19:768] 	OCF_BookSpellTome_Shehai [0xFF002124] added to 0/4917
[20:54:19:768] 	OCF_varBookNotSpellTome [0xFF002125] added to 0/4917
[20:54:19:768] 	OCF_Placeholder_FireFuel_LanternOil [0xFF002126] added to 0/4917
[20:54:19:768] 	OCF_BookTextSkill [0xFF00212A] added to 174/4917
[20:54:19:768] 	CraftingSmithingForge [0x88105~Skyrim.esm] added to 0/4917
[20:54:19:768] 	OCF_InvColorEldritch [0xFF001CD6] added to 20/4917
[20:54:19:768] 	BoobiesBookTypeSpellAlteration [0xFF00212E] added to 99/4917
[20:54:19:768] 	BoobiesBookTypeSpellIllusion [0xFF002131] added to 76/4917
[20:54:19:768] 	BoobiesBookTypeSpellRestoration [0xFF002132] added to 100/4917
[20:54:19:768] 	BookTypeJournal [0xFF002137] added to 548/4917
[20:54:19:768] 	BookTypeMissive [0xFF002139] added to 156/4917
[20:54:19:768] 	OCF_BookTextMap [0xFF001E64] added to 65/4917
[20:54:19:768] 	OCF_BookTextMissive [0xFF002103] added to 185/4917
[20:54:19:768] 	OCF_ArtifactAedric [0xFF001EB3] added to 5/4917
[20:54:19:768] 	OCF_RelicDaedric [0xFF001E7F] added to 20/4917
[20:54:19:768] 	OCF_Relic [0xFF001DE2] added to 20/4917
[20:54:19:768] 	OCF_ReplicaAedric [0xFF001F0E] added to 6/4917
[20:54:19:768] 	OCF_ArtifactDaedric [0xFF001DD4] added to 18/4917
[20:54:19:768] 	DaedricArtifact [0xA8668~Skyrim.esm] added to 17/4917
[20:54:19:768] 	BoobiesBookTypeSpellConjuration [0xFF00212F] added to 276/4917
[20:54:19:768] 	BoobiesBookTypeJournal [0xFF002133] added to 548/4917
[20:54:19:768] 	BookTypeNote [0xFF002138] added to 1020/4917
[20:54:19:768] 	BookTypeCrafting [0xFF00213A] added to 27/4917
[20:54:19:768] 	BoobiesBookTypeCrafting [0xFF002134] added to 27/4917
[20:54:19:768] 	BoobiesBookTypeMissive [0xFF002135] added to 156/4917
[20:54:19:768] 	VendorItemRecipe [0xF5CB0~Skyrim.esm] added to 19/4917
[20:54:19:768] 	BookTypeRecipe [0xFF00213B] added to 247/4917
[20:54:19:768] 	BoobiesBookTypeRecipe [0xFF002136] added to 247/4917
[20:54:19:768] 	OCF_BookSpellTome_Destruction [0xFF002109] added to 336/4917
[20:54:19:768] 	OCF_BookSpellTome_Illusion [0xFF00210A] added to 125/4917
[20:54:19:768] 	OCF_BookSpellTome_Alteration [0xFF00210B] added to 201/4917
[20:54:19:768] 	OCF_ReplicaDaedric [0xFF001E90] added to 9/4917
[20:54:19:768] 	OCF_Replica [0xFF001E40] added to 18/4917
[20:54:19:768] 	OCF_Placeholder_FireLight [0xFF002128] added to 6/4917
[20:54:19:768] 	OCF_BookSpellTome_Conjuration [0xFF00212B] added to 444/4917
[20:54:19:768] 	OCF_BookSpellTome_Restoration [0xFF00212C] added to 176/4917
[20:54:19:768] 	OCF_Artifact [0xFF001F0B] added to 23/4917
[20:54:19:768] 	CRFExemptArtifactKeyword [0x1002409~ZimsImmersiveArtifacts_WACCF_Patch.esp] added to 18/4917
[20:54:19:768] 	BoobiesBookTypeSpellDestruction [0xFF002130] added to 184/4917
[20:54:19:768] 	OCF_BookTextRecipe_Alchemy [0xFF002129] added to 96/4917
[20:54:19:768] 	OCF_BookSpellTome_Other [0xFF00212D] added to 30/4917
[20:54:19:768] 	VendorItemSpellTome [0x937A5~Skyrim.esm] added to 29/4917
[20:54:19:768] 	OCF_BookTextJournal [0xFF002101] added to 548/4917
[20:54:19:768] 	OCF_Placeholder_FireFuel [0xFF002127] added to 34/4917
[20:54:19:768] Misc Item
[20:54:19:768] 	OCF_RelicDaedric_SigilStone [0xFF002141] added to 8/5228
[20:54:19:768] 	BYOHAdoptionClothesKeyword [0xD823~HearthFires.esm] added to 0/5228
[20:54:19:768] 	OCF_ArtifactDaedric_BrokenRazor [0xFF00213C] added to 8/5228
[20:54:19:768] 	OCF_ArtifactDaedric_BrokenStar [0xFF00213D] added to 1/5228
[20:54:19:768] 	OCF_ArtifactLegendary_BrokenWuuthrad [0xFF00213F] added to 13/5228
[20:54:19:768] 	OCF_RelicNordic_DragonClaw [0xFF002142] added to 16/5228
[20:54:19:768] 	OCF_RelicNordic_SkullKey [0xFF002143] added to 2/5228
[20:54:19:768] 	OCF_IngrRemains_BonePelvis [0xFF002147] added to 2/5228
[20:54:19:768] 	OCF_IngrRemains_BoneSkull_Bird [0xFF002148] added to 1/5228
[20:54:19:768] 	OCF_IngrRemains_BoneSkull_Horse [0xFF002149] added to 2/5228
[20:54:19:768] 	OCF_IngrRemains_BoneSkull_Troll [0xFF00214B] added to 1/5228
[20:54:19:768] 	OCF_IngrRemains_BoneSkull_Human [0xFF00214C] added to 22/5228
[20:54:19:768] 	OCF_IngrRemains_SharpTalon [0xFF0020ED] added to 1/5228
[20:54:19:768] 	OCF_IngrRemains_SharpTusk [0xFF0020E5] added to 3/5228
[20:54:19:768] 	WAF_MaterialChitin [0x1AB0133~OCF.esp] added to 0/5228
[20:54:19:768] 	OCF_MiscEmptyVessel_Bottle [0xFF00200F] added to 23/5228
[20:54:19:768] 	VendorItemGem [0x914ED~Skyrim.esm] added to 23/5228
[20:54:19:768] 	VendorItemIngredient [0x8CDEB~Skyrim.esm] added to 25/5228
[20:54:19:768] 	VendorItemFireword [0xBECD7~Skyrim.esm] added to 10/5228
[20:54:19:768] 	OCF_MiscMaterial_ScrapDwarven [0xFF002156] added to 14/5228
[20:54:19:768] 	OCF_MiscTableware_Glazed [0xFF002162] added to 12/5228
[20:54:19:768] 	OCF_MiscTableware_GlazedNordic [0xFF002163] added to 6/5228
[20:54:19:768] 	OCF_HandTypeClaws [0xFF001EDD] added to 0/5228
[20:54:19:768] 	OCF_ArtifactDaedric_SkeletonKey [0xFF00213E] added to 1/5228
[20:54:19:768] 	OCF_ArtifactLegendary_WhitePhial [0xFF002037] added to 2/5228
[20:54:19:768] 	OCF_RelicAedric_Sapling [0xFF002140] added to 2/5228
[20:54:19:768] 	OCF_RelicDunmer [0xFF001E80] added to 3/5228
[20:54:19:768] 	OCF_RelicDwarven [0xFF002038] added to 58/5228
[20:54:19:768] 	OCF_RelicFalmer [0xFF001DDF] added to 20/5228
[20:54:19:768] 	OCF_AnimalHideLeather [0xFF002144] added to 5/5228
[20:54:19:768] 	OCF_AnimalHideNetch [0xFF002145] added to 5/5228
[20:54:19:768] 	OCF_AnimalHideStrip [0xFF002146] added to 2/5228
[20:54:19:768] 	OCF_IngrRemains_BoneSkull_FrostGiant [0xFF00214A] added to 2/5228
[20:54:19:768] 	OCF_IngrRemains_Feather [0xFF0020D8] added to 1/5228
[20:54:19:768] 	OCF_IngrRemains_SharpHorn [0xFF0020E8] added to 2/5228
[20:54:19:768] 	OCF_ScrlSpider [0xFF0020B5] added to 2/5228
[20:54:19:768] 	OCF_IngrRemains_PlateScales [0xFF0020E0] added to 8/5228
[20:54:19:768] 	OCF_BookTextBook [0xFF00214D] added to 1/5228
[20:54:19:768] 	OCF_BookTextDocument [0xFF002100] added to 5/5228
[20:54:19:768] 	OCF_BookTextMap [0xFF001E64] added to 9/5228
[20:54:19:768] 	OCF_BookTextNote [0xFF00214E] added to 2/5228
[20:54:19:768] 	OCF_BookTextRecipe_Crafting [0xFF002106] added to 8/5228
[20:54:19:768] 	OCF_BookTextScroll [0xFF00211C] added to 1/5228
[20:54:19:768] 	OCF_MiscJarBug [0xFF001F06] added to 12/5228
[20:54:19:768] 	OCF_MiscChildToy_Doll [0xFF00214F] added to 49/5228
[20:54:19:768] 	OCF_MiscInstrument [0xFF001FA2] added to 21/5228
[20:54:19:768] 	OCF_MiscMaterial_Metal [0xFF002151] added to 10/5228
[20:54:19:768] 	OCF_MiscMaterial_Stone [0xFF002152] added to 2/5228
[20:54:19:768] 	OCF_MiscMaterial_Ingot [0xFF002153] added to 25/5228
[20:54:19:768] 	OCF_MiscMaterial_Ore [0xFF002154] added to 24/5228
[20:54:19:768] 	OCF_MiscPackage [0xFF002157] added to 11/5228
[20:54:19:768] 	OCF_MiscPetGear_Collar [0xFF002158] added to 2/5228
[20:54:19:768] 	OCF_AlchPoison [0xFF0020E7] added to 2/5228
[20:54:19:768] 	OCF_AlchPotion [0xFF002159] added to 4/5228
[20:54:19:768] 	OCF_MiscPottery_Dwarven [0xFF00215B] added to 2/5228
[20:54:19:768] 	OCF_SlgmX0X [0xFF00215C] added to 2/5228
[20:54:19:768] 	OCF_SlgmX5X [0xFF00215D] added to 7/5228
[20:54:19:768] 	OCF_SlgmBXX [0xFF00215E] added to 1/5228
[20:54:19:768] 	OCF_MiscTableware_Dwarven [0xFF002161] added to 22/5228
[20:54:19:768] 	OCF_MiscTableware_Gold [0xFF002164] added to 38/5228
[20:54:19:768] 	OCF_MiscTableware_Silver [0xFF002165] added to 40/5228
[20:54:19:768] 	OCF_ToolAlembic [0xFF002166] added to 5/5228
[20:54:19:768] 	OCF_ToolBroom [0xFF001FC2] added to 1/5228
[20:54:19:768] 	OCF_ToolExtractor [0xFF001E32] added to 3/5228
[20:54:19:768] 	OCF_ToolLantern [0xFF001EC3] added to 4/5228
[20:54:19:768] 	OCF_ToolLockpick [0xFF002167] added to 3/5228
[20:54:19:768] 	OCF_ToolQuill [0xFF002168] added to 2/5228
[20:54:19:768] 	OCF_ToolScissors [0xFF002169] added to 2/5228
[20:54:19:768] 	OCF_ToolShovel [0xFF001FCC] added to 2/5228
[20:54:19:768] 	OCF_MiscTreasure_Coin [0xFF00216B] added to 51/5228
[20:54:19:768] 	OCF_MiscTreasure_Coinpurse [0xFF00216C] added to 6/5228
