[21:07:05:111] po3_KeywordItemDistributor v3.4.0
[21:07:05:111] Game version : 1-5-97-0
[21:07:07:386] ***********************INI************************
[21:07:07:663] 110 matching inis found
[21:07:07:663] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[21:10:07:293] 	OCF_IngrRemains_BoneSkull_Horse [0xFF002149] added to 2/5228
[21:10:07:293] 	OCF_IngrRemains_BoneSkull_FrostGiant [0xFF00214A] added to 2/5228
[21:10:07:293] 	OCF_IngrRemains_BoneSkull_Human [0xFF00214C] added to 22/5228
[21:10:07:293] 	OCF_IngrRemains_SharpHorn [0xFF0020E8] added to 2/5228
[21:10:07:293] 	OCF_IngrRemains_SharpTalon [0xFF0020ED] added to 1/5228
[21:10:07:293] 	OCF_IngrRemains_SharpTusk [0xFF0020E5] added to 3/5228
[21:10:07:293] 	WAF_MaterialChitin [0x1AB0133~OCF.esp] added to 0/5228
[21:10:07:293] 	OCF_IngrRemains_PlateScales [0xFF0020E0] added to 8/5228
[21:10:07:293] 	BYOHAdoptionClothesKeyword [0xD823~HearthFires.esm] added to 0/5228
[21:10:07:293] 	OCF_MiscEmptyVessel_Bottle [0xFF00200F] added to 23/5228
[21:10:07:293] 	VendorItemGem [0x914ED~Skyrim.esm] added to 23/5228
[21:10:07:293] 	VendorItemIngredient [0x8CDEB~Skyrim.esm] added to 25/5228
[21:10:07:293] 	VendorItemFireword [0xBECD7~Skyrim.esm] added to 10/5228
[21:10:07:293] 	OCF_MiscMaterial_ScrapDwarven [0xFF002156] added to 14/5228
[21:10:07:293] 	OCF_RelicNordic_DragonClaw [0xFF002142] added to 16/5228
[21:10:07:293] 	OCF_HandTypeClaws [0xFF001EDD] added to 0/5228
[21:10:07:293] 	OCF_RelicAedric_Sapling [0xFF002140] added to 2/5228
[21:10:07:293] 	OCF_RelicDunmer [0xFF001E80] added to 3/5228
[21:10:07:293] 	OCF_RelicDwarven [0xFF002038] added to 58/5228
[21:10:07:293] 	OCF_RelicFalmer [0xFF001DDF] added to 20/5228
[21:10:07:293] 	OCF_AnimalHideLeather [0xFF002144] added to 5/5228
[21:10:07:293] 	OCF_AnimalHideNetch [0xFF002145] added to 5/5228
[21:10:07:293] 	OCF_AnimalHideStrip [0xFF002146] added to 2/5228
[21:10:07:293] 	OCF_IngrRemains_BonePelvis [0xFF002147] added to 2/5228
[21:10:07:293] 	OCF_IngrRemains_BoneSkull_Troll [0xFF00214B] added to 1/5228
[21:10:07:293] 	OCF_IngrRemains_Feather [0xFF0020D8] added to 1/5228
[21:10:07:293] 	OCF_ScrlSpider [0xFF0020B5] added to 2/5228
[21:10:07:293] 	OCF_BookTextBook [0xFF00214D] added to 1/5228
[21:10:07:293] 	OCF_BookTextDocument [0xFF002100] added to 5/5228
[21:10:07:293] 	OCF_BookTextMap [0xFF001E64] added to 9/5228
[21:10:07:293] 	OCF_BookTextNote [0xFF00214E] added to 2/5228
[21:10:07:293] 	OCF_BookTextRecipe_Crafting [0xFF002106] added to 8/5228
[21:10:07:293] 	OCF_BookTextScroll [0xFF00211C] added to 1/5228
[21:10:07:293] 	OCF_MiscJarBug [0xFF001F06] added to 12/5228
[21:10:07:293] 	OCF_MiscChildToy_Doll [0xFF00214F] added to 49/5228
[21:10:07:293] 	OCF_MiscInstrument [0xFF001FA2] added to 21/5228
[21:10:07:293] 	OCF_MiscMaterial_Metal [0xFF002151] added to 10/5228
[21:10:07:293] 	OCF_MiscMaterial_Stone [0xFF002152] added to 2/5228
[21:10:07:293] 	OCF_MiscMaterial_Ingot [0xFF002153] added to 25/5228
[21:10:07:293] 	OCF_MiscMaterial_Ore [0xFF002154] added to 24/5228
[21:10:07:293] 	OCF_MiscPackage [0xFF002157] added to 11/5228
[21:10:07:293] 	OCF_MiscPetGear_Collar [0xFF002158] added to 2/5228
[21:10:07:293] 	OCF_AlchPoison [0xFF0020E7] added to 2/5228
[21:10:07:293] 	OCF_AlchPotion [0xFF002159] added to 4/5228
[21:10:07:293] 	OCF_MiscPottery_Dwarven [0xFF00215B] added to 2/5228
[21:10:07:294] 	OCF_SlgmX0X [0xFF00215C] added to 2/5228
[21:10:07:294] 	OCF_SlgmX5X [0xFF00215D] added to 7/5228
[21:10:07:294] 	OCF_SlgmBXX [0xFF00215E] added to 1/5228
[21:10:07:294] 	OCF_MiscTableware_Dwarven [0xFF002161] added to 22/5228
[21:10:07:294] 	OCF_MiscTableware_Glazed [0xFF002162] added to 12/5228
[21:10:07:294] 	OCF_MiscTableware_GlazedNordic [0xFF002163] added to 6/5228
[21:10:07:294] 	OCF_MiscTableware_Gold [0xFF002164] added to 38/5228
[21:10:07:294] 	OCF_MiscTableware_Silver [0xFF002165] added to 40/5228
[21:10:07:294] 	OCF_ToolAlembic [0xFF002166] added to 5/5228
[21:10:07:294] 	OCF_ToolBroom [0xFF001FC2] added to 1/5228
[21:10:07:294] 	OCF_ToolExtractor [0xFF001E32] added to 3/5228
[21:10:07:294] 	OCF_ToolLantern [0xFF001EC3] added to 4/5228
[21:10:07:294] 	OCF_ToolLockpick [0xFF002167] added to 3/5228
[21:10:07:294] 	OCF_ToolQuill [0xFF002168] added to 2/5228
[21:10:07:294] 	OCF_ToolScissors [0xFF002169] added to 2/5228
[21:10:07:294] 	OCF_ToolShovel [0xFF001FCC] added to 2/5228
[21:10:07:294] 	OCF_MiscTreasure_Coin [0xFF00216B] added to 51/5228
[21:10:07:294] 	OCF_MiscTreasure_Coinpurse [0xFF00216C] added to 6/5228
[21:10:07:294] 	OCF_MiscTreasure_Gold [0xFF00216D] added to 25/5228
[21:10:07:294] 	OCF_MiscTreasure_Silver [0xFF00216E] added to 10/5228
[21:10:07:294] 	OCF_AnimalPartDragon [0xFF00216F] added to 10/5228
[21:10:07:294] 	OCF_AnimalPartTroll [0xFF002170] added to 1/5228
[21:10:07:294] 	ClothingCrown [0x1102B46~OCF.esp] added to 3/5228
[21:10:07:294] 	OCF_BookBindingBook [0xFF002171] added to 5/5228
[21:10:07:294] 	OCF_BookBindingJournal [0xFF002123] added to 1/5228
[21:10:07:294] 	OCF_BookBindingNote [0xFF002172] added to 15/5228
[21:10:07:294] 	OCF_BookBindingScroll [0xFF00211D] added to 6/5228
[21:10:07:294] 	OCF_VesselBasket [0xFF002173] added to 32/5228
[21:10:07:294] 	OCF_VesselBottleSkooma [0xFF001FFB] added to 1/5228
[21:10:07:294] 	OCF_VesselBucket [0xFF002174] added to 4/5228
[21:10:07:294] 	OCF_VesselCloth [0xFF002175] added to 13/5228
[21:10:07:294] 	OCF_VesselCrate [0xFF002176] added to 2/5228
[21:10:07:294] 	OCF_VesselCup [0xFF002000] added to 75/5228
[21:10:07:294] 	OCF_VesselDrinkingHorn [0xFF002177] added to 1/5228
[21:10:07:294] 	OCF_VesselJug [0xFF001FF7] added to 36/5228
[21:10:07:294] 	OCF_VesselKeg [0xFF002178] added to 1/5228
[21:10:07:294] 	OCF_VesselPlate [0xFF001FFF] added to 55/5228
[21:10:07:294] 	OCF_VesselPot [0xFF002179] added to 8/5228
[21:10:07:294] 	OCF_VesselSatchel [0xFF00217A] added to 4/5228
[21:10:07:294] 	OCF_VesselTankard [0xFF002001] added to 3/5228
[21:10:07:294] 	OCF_WeapTypeCutlery1H [0x801~OCF.esp] added to 20/5228
[21:10:07:294] 	_SH_WineBottleKeyword [0x1F35D71~OCF.esp] added to 14/5228
[21:10:07:294] 	ClothingNecklace [0x10CD0A~Skyrim.esm] added to 2/5228
[21:10:07:294] 	OCF_WeapTypeStaffBlank [0x862~OCF.esp] added to 6/5228
[21:10:07:294] 	OCF_ArtifactDaedric_Bittercup [0xFF001FF9] added to 1/5228
[21:10:07:294] 	OCF_MiscEmptyVessel_Jar [0xFF001F05] added to 3/5228
[21:10:07:294] 	OCF_HeadTypeMask [0xFF001ECE] added to 3/5228
[21:10:07:294] 	OCF_Placeholder_Separate [0xFF001E2D] added to 4/5228
[21:10:07:294] 	OCF_MiscHorseGear [0xFF001DF2] added to 3/5228
[21:10:07:294] 	OCF_MiscPottery_Silver [0xFF00217B] added to 4/5228
[21:10:07:294] 	OCF_MiscDye [0xFF00217C] added to 1/5228
[21:10:07:294] 	OCF_VesselBottlePotion [0xFF002021] added to 8/5228
[21:10:07:294] 	OCF_MiscPetGear_Pack [0xFF00217D] added to 1/5228
[21:10:07:294] 	OCF_IngrRemains_OrganEye [0xFF0020DE] added to 2/5228
[21:10:07:294] 	OCF_RelicAyleid_Crystal [0xFF001FFD] added to 6/5228
[21:10:07:294] 	OCF_MiscPillow [0xFF00217E] added to 1/5228
[21:10:07:294] 	OCF_VesselJar [0xFF00202B] added to 0/5228
[21:10:07:294] 	OCF_AnimalHideFurPlate [0xFF00217F] added to 1/5228
[21:10:07:294] 	OCF_Placeholder_Filter [0xFF001E1F] added to 156/5228
[21:10:07:294] 	OCF_MiscCampingGear_Bedding [0xFF002180] added to 1/5228
[21:10:07:294] 	OCF_MiscCampingGear_CraftCook [0xFF002181] added to 1/5228
[21:10:07:294] 	OCF_MiscCampingGear_Tent [0xFF002183] added to 11/5228
[21:10:07:294] 	OCF_MiscTrap [0xFF002184] added to 2/5228
[21:10:07:294] 	OCF_MiscSoap [0xFF002028] added to 12/5228
[21:10:07:294] 	OCF_MiscWashcloth [0xFF002010] added to 0/5228
[21:10:07:294] 	OCF_IngrRemains_BoneSkull_Goblin [0xFF002185] added to 1/5228
[21:10:07:294] 	OCF_ToolMortarPestle [0xFF002186] added to 5/5228
[21:10:07:294] 	OCF_IngrRemains_BoneSkull_Elf [0xFF002187] added to 1/5228
[21:10:07:294] 	ClothingBody [0xA8657~Skyrim.esm] added to 1/5228
[21:10:07:294] 	OCF_MiscEmptyVessel_Flask [0xFF001E27] added to 1/5228
[21:10:07:294] 	_SH_SujammaBottleKeyword [0x1F35D76~OCF.esp] added to 2/5228
[21:10:07:294] 	_SH_MeadBottleKeyword [0x1F35D70~OCF.esp] added to 3/5228
[21:10:07:294] 	OCF_VesselDice [0xFF002188] added to 1/5228
[21:10:07:294] 	OCF_VesselFlask [0xFF001E28] added to 1/5228
[21:10:07:294] 	OCF_VesselGamePiece [0xFF002189] added to 4/5228
[21:10:07:294] 	OCF_VesselKettle [0xFF002009] added to 3/5228
[21:10:07:294] 	OCF_VesselPallete [0xFF00218A] added to 1/5228
[21:10:07:294] 	OCF_ToolLight_Torch [0xFF00218B] added to 6/5228
[21:10:07:294] 	OCF_VesselTorch [0xFF00218C] added to 6/5228
[21:10:07:294] 	OCF_IngrRemains_Fat [0xFF002014] added to 0/5228
[21:10:07:294] 	OCF_AlchDrinkAlcohol [0x1AB101A~OCF.esp] added to 0/5228
[21:10:07:294] 	OCF_ToolCrucible [0xFF00218D] added to 0/5228
[21:10:07:294] 	OCF_ToolRetort [0xFF00218E] added to 0/5228
[21:10:07:294] 	OCF_MiscCampingGear_CraftEnchant [0xFF00218F] added to 1/5228
[21:10:07:294] 	OCF_MiscCampingGear_CraftTan [0xFF002190] added to 1/5228
[21:10:07:294] 	OCF_Placeholder_Learn [0xFF002022] added to 8/5228
[21:10:07:294] 	OCF_WeapTypePickaxe1H [0x816~OCF.esp] added to 1/5228
[21:10:07:294] 	OCF_WeapTypeWoodaxe1H [0x81A~OCF.esp] added to 1/5228
[21:10:07:294] 	WeapTypeSword [0x1E711~Skyrim.esm] added to 0/5228
[21:10:07:294] 	OCF_SlgmGold [0xFF002191] added to 0/5228
[21:10:07:294] 	OCF_SlgmShapeCommon [0xFF002192] added to 0/5228
[21:10:07:294] 	OCF_SlgmShapeGreater [0xFF002193] added to 1/5228
[21:10:07:294] 	OCF_MiscArcana [0xFF002194] added to 0/5228
[21:10:07:294] 	OCF_IngrRemains_SharpAntler [0xFF0020E1] added to 0/5228
[21:10:07:294] 	OCF_MiscOther [0xFF002196] added to 2/5228
[21:10:07:294] 	OCF_WeapTypeClub2H [0x83F~OCF.esp] added to 0/5228
[21:10:07:294] 	OCF_WeapTypeFishingRod1H [0x81F~OCF.esp] added to 0/5228
[21:10:07:294] 	OCF_VesselBarrel [0xFF002197] added to 0/5228
[21:10:07:294] 	OCF_VesselCandle [0xFF002198] added to 0/5228
[21:10:07:294] 	OCF_MiscCampingGear_Storage [0xFF00219A] added to 0/5228
[21:10:07:294] 	OCF_MiscCampingGear_Structure [0xFF00219B] added to 0/5228
[21:10:07:294] 	OCF_MiscPetGear_Toy [0xFF0020B6] added to 0/5228
[21:10:07:294] 	OCF_IngrRemains_Carcass [0xFF00219F] added to 17/5228
[21:10:07:294] 	OCF_AlchPoison_Food [0xFF001FFA] added to 0/5228
[21:10:07:294] 	OCF_BookTextJournal [0xFF002101] added to 0/5228
[21:10:07:294] 	OCF_IngrPlant_Flower [0xFF0020CA] added to 0/5228
[21:10:07:294] 	OCF_IngrRemains_OrganHeart [0xFF002015] added to 1/5228
[21:10:07:294] 	ArmorCuirass [0x6C0EC~Skyrim.esm] added to 1/5228
[21:10:07:294] 	OCF_Placeholder_Dummy [0xFF002023] added to 1/5228
[21:10:07:294] 	OCF_MiscCard [0xFF00219D] added to 140/5228
[21:10:07:294] 	OCF_IngrRemains_BoneSkull_Dragon [0xFF00219E] added to 1/5228
[21:10:07:294] 	OCF_IngrRemains_SharpClaw [0xFF0020E3] added to 0/5228
[21:10:07:294] 	ClothingCirclet [0x10CD08~Skyrim.esm] added to 0/5228
[21:10:07:294] 	OCF_AlchFood_Ingredient [0xFF00200C] added to 0/5228
[21:10:07:294] 	OCF_AlchSnow [0xFF002024] added to 0/5228
[21:10:07:294] 	VendorItemKey [0x914EF~Skyrim.esm] added to 1/5228
[21:10:07:294] 	OCF_WeapTypeDagger1H [0x802~OCF.esp] added to 0/5228
[21:10:07:294] 	OCF_IngrRemains_Gloop [0xFF0020DD] added to 0/5228
[21:10:07:294] 	OCF_MiscJar [0xFF0021A0] added to 1/5228
[21:10:07:294] 	OCF_AlchSpoiled [0xFF002012] added to 0/5228
[21:10:07:294] 	_SHSaltWaterKeyword [0x1F35D3F~OCF.esp] added to 0/5228
[21:10:07:294] 	OCF_VesselWaterskin_100 [0xFF00200A] added to 0/5228
[21:10:07:294] 	OCF_VesselWaterskin_000 [0xFF00202C] added to 1/5228
[21:10:07:294] 	OCF_IngrMisc_Mineral [0xFF0020C5] added to 0/5228
[21:10:07:294] 	OCF_MiscPainting [0xFF0021A1] added to 2/5228
[21:10:07:294] 	OCF_MiscSeashell [0xFF0021A2] added to 69/5228
[21:10:07:294] 	OCF_ToolCompass [0xFF001E62] added to 2/5228
[21:10:07:294] 	OCF_ToolSpyglass [0xFF001EAA] added to 1/5228
[21:10:07:294] 	OCF_ToolLight_Candle [0xFF0021A3] added to 0/5228
[21:10:07:294] 	OCF_MiscJarFish [0xFF0021A4] added to 0/5228
[21:10:07:294] 	OCF_ToolLight_LanternBug [0xFF0021A5] added to 0/5228
[21:10:07:294] 	VendorItemRecipe [0xF5CB0~Skyrim.esm] added to 0/5228
[21:10:07:294] 	OCF_VesselBag [0xFF002006] added to 0/5228
[21:10:07:294] 	OCF_IngrRemains_SharpTeeth [0xFF0020E4] added to 0/5228
[21:10:07:294] 	OCF_AmmoTypeArrow [0x86D~OCF.esp] added to 0/5228
[21:10:07:294] 	OCF_BookTextManual [0xFF002102] added to 0/5228
[21:10:07:294] 	OCF_MiscCampingGear_CraftSmelt [0xFF0021A6] added to 0/5228
[21:10:07:294] 	OCF_MiscCampingGear_CraftSmith [0xFF0021A7] added to 0/5228
[21:10:07:294] 	OCF_MiscCampingGear_FurnitureChair [0xFF0021A8] added to 0/5228
[21:10:07:294] 	OCF_MiscCampingGear_FurnitureTable [0xFF0021A9] added to 0/5228
[21:10:07:294] 	OCF_ToolParaglider [0xFF0021AA] added to 1/5228
[21:10:07:294] 	OCF_ReplicaLegendary [0xFF001E3F] added to 1/5228
[21:10:07:294] 	OCF_ScrlTypeShalidor [0xFF0021AB] added to 0/5228
[21:10:07:294] 	OCF_BookTextAncient [0xFF0021AC] added to 0/5228
[21:10:07:294] 	OCF_BookTextGrimoire [0xFF0021AD] added to 0/5228
[21:10:07:294] 	OCF_BookTextThesis [0xFF0021AE] added to 0/5228
[21:10:07:294] 	OCF_ToolCauldron [0xFF0021AF] added to 0/5228
[21:10:07:294] 	OCF_SlgmPiece_Filled [0xFF0021B0] added to 0/5228
[21:10:07:294] 	OCF_VesselVial [0xFF002036] added to 0/5228
[21:10:07:294] 	OCF_IngrRemains_DustAshes [0xFF0020D3] added to 0/5228
[21:10:07:294] 	OCF_ArtifactDaedric_ObsidianHusk [0xFF0021B1] added to 0/5228
[21:10:07:294] 	OCF_IngrRemains_BoneSkull_Argonian [0xFF0021B2] added to 0/5228
[21:10:07:294] 	OCF_IngrRemains_BoneSkull_Khajiit [0xFF0021B3] added to 0/5228
[21:10:07:294] 	OCF_IngrRemains_BoneSkull_Orc [0xFF0021B4] added to 0/5228
[21:10:07:294] 	OCF_MiscEmptyVessel_Jug [0xFF0021B5] added to 0/5228
[21:10:07:294] 	OCF_ToolSextant [0xFF0021B6] added to 0/5228
[21:10:07:294] 	OCF_HeadTypeGlasses [0xFF001EC7] added to 0/5228
[21:10:07:294] 	OCF_VesselBottlePerfume [0xFF0021B7] added to 0/5228
[21:10:07:294] 	OCF_VesselBottlePoison [0xFF0021B8] added to 0/5228
[21:10:07:294] 	OCF_MiscCampingGear_CraftAlchemy [0xFF0021B9] added to 0/5228
[21:10:07:294] 	OCF_MiscCampingGear_FurnitureBathtub [0xFF0021BA] added to 0/5228
[21:10:07:294] 	OCF_MiscCampingGear_FurnitureDecoration [0xFF0021BB] added to 0/5228
[21:10:07:294] 	OCF_MiscCampingGear_FurniturePillow [0xFF0021BC] added to 0/5228
[21:10:07:294] 	OCF_MiscCampingGear_Shrine [0xFF0021BD] added to 0/5228
[21:10:07:294] 	OCF_MiscPetGear_Bedding [0xFF0021BE] added to 0/5228
[21:10:07:294] 	OCF_AmmoTypeBullet1H_Basic [0x877~OCF.esp] added to 0/5228
[21:10:07:294] 	OCF_VesselHoneyPot [0xFF00202E] added to 0/5228
[21:10:07:294] 	OCF_MiscOil [0xFF0021BF] added to 0/5228
[21:10:07:294] 	OCF_BodyTypePants [0xFF001EBA] added to 1/5228
[21:10:07:294] 	OCF_InvColorCopper [0xFF0021C6] added to 14/5228
[21:10:07:294] 	OCF_InvColorSilver [0xFF0021C7] added to 1/5228
[21:10:07:294] 	OCF_InvColorNecromancy [0xFF0021C8] added to 0/5228
[21:10:07:294] 	OCF_InvColorDaedric [0xFF001D82] added to 1/5228
[21:10:07:294] 	OCF_InvColorRed [0xFF0020F8] added to 0/5228
[21:10:07:294] 	OCF_InvColorEldritch [0xFF001CD6] added to 0/5228
[21:10:07:294] 	OCF_InvColorBlood [0xFF001CD5] added to 1/5228
[21:10:07:294] 	OCF_RelicAedric [0xFF001EB4] added to 6/5228
[21:10:07:294] 	OCF_RelicDaedric [0xFF001E7F] added to 19/5228
[21:10:07:294] 	OCF_MiscMaterial_Scrap [0xFF002155] added to 28/5228
[21:10:07:294] 	ClothingRing [0x10CD09~Skyrim.esm] added to 4/5228
[21:10:07:294] 	OCF_SlgmPiece [0xFF00215F] added to 6/5228
[21:10:07:294] 	OCF_VesselBowl [0xFF001FF6] added to 36/5228
[21:10:07:294] 	OCF_AlchDrink_Water [0x1AB101C~OCF.esp] added to 0/5228
[21:10:07:294] 	OCF_VesselFlagon [0xFF00200E] added to 5/5228
[21:10:07:294] 	OCF_WeapBroken [0xFF001FA1] added to 37/5228
[21:10:07:294] 	OCF_RelicAyleid [0xFF001E0E] added to 9/5228
[21:10:07:294] 	OCF_Replica [0xFF001E40] added to 2/5228
[21:10:07:294] 	BYOHAdoptionToyKeyword [0xD824~HearthFires.esm] added to 9/5228
[21:10:07:294] 	OCF_IngrRemains_Dust [0xFF0020D4] added to 0/5228
[21:10:07:294] 	OCF_AmmoTypeBullet1H [0x875~OCF.esp] added to 0/5228
[21:10:07:294] 	OCF_IngrPlant [0xFF00201D] added to 0/5228
[21:10:07:294] 	OCF_ArtifactDaedric [0xFF001DD4] added to 11/5228
[21:10:07:294] 	DaedricArtifact [0xA8668~Skyrim.esm] added to 10/5228
[21:10:07:294] 	WeapTypeDagger [0x1E713~Skyrim.esm] added to 0/5228
[21:10:07:294] 	OCF_RelicNordic [0xFF001DE1] added to 41/5228
[21:10:07:294] 	OCF_IngrRemains_BoneSkull_Animal [0xFF002195] added to 3/5228
[21:10:07:294] 	OCF_IngrRemains_BoneSkull_Creature [0xFF0021C0] added to 5/5228
[21:10:07:294] 	OCF_IngrRemains_BoneSkull_Hominid [0xFF0021C1] added to 23/5228
[21:10:07:294] 	OCF_IngrRemains_BoneSkull [0xFF0021C2] added to 31/5228
[21:10:07:294] 	OCF_IngrRemains_Bone [0xFF0020CF] added to 56/5228
[21:10:07:294] 	OCF_MiscPottery [0xFF00215A] added to 54/5228
[21:10:07:294] 	OCF_ArtifactLegendary [0xFF001DDE] added to 16/5228
[21:10:07:294] 	OCF_AmmoTypeBullet [0x86F~OCF.esp] added to 0/5228
[21:10:07:294] 	OCF_IngrRemains_Organ [0xFF00202D] added to 3/5228
[21:10:07:294] 	OCF_IngrRemains_Plate [0xFF0020EF] added to 15/5228
[21:10:07:294] 	OCF_MiscMaterialGeneral [0xFF002150] added to 40/5228
[21:10:07:294] 	OCF_MiscMaterialSmithing [0xFF0021C4] added to 77/5228
[21:10:07:294] 	OCF_MiscMaterial [0xFF0021C5] added to 117/5228
[21:10:07:294] 	WeapTypeStaff [0x1E716~Skyrim.esm] added to 6/5228
[21:10:07:294] 	CRFExemptArtifactKeyword [0x1002409~ZimsImmersiveArtifacts_WACCF_Patch.esp] added to 9/5228
[21:10:07:294] 	OCF_InvColorGold [0xFF002046] added to 1/5228
[21:10:07:294] 	OCF_IngrRemains_Sharp [0xFF0020F4] added to 6/5228
[21:10:07:294] 	OCF_Placeholder_BuildingPart [0xFF001DFC] added to 720/5228
[21:10:07:294] 	OCF_Artifact [0xFF001F0B] added to 31/5228
[21:10:07:294] 	VendorItemAnimalHide [0x914EA~Skyrim.esm] added to 0/5228
[21:10:07:294] 	OCF_MiscTreasure [0xFF00216A] added to 180/5228
[21:10:07:294] 	OCF_MiscFossil [0xFF00219C] added to 164/5228
[21:10:07:294] 	OCF_MiscPetGear [0xFF0020B8] added to 3/5228
[21:10:07:294] 	OCF_MiscCampingGear_Furniture [0xFF002182] added to 0/5228
[21:10:07:294] 	OCF_MiscCampingGear_Craft [0xFF002199] added to 3/5228
[21:10:07:294] 	OCF_MiscCampingGear [0xFF001D67] added to 17/5228
[21:10:07:294] 	CraftingSmithingForge [0x88105~Skyrim.esm] added to 35/5228
[21:10:07:294] 	VendorItemClutter [0x914E9~Skyrim.esm] added to 40/5228
[21:10:07:294] 	OCF_MiscTableware [0xFF002160] added to 235/5228
[21:10:07:294] 	OCF_BookTextRecipe [0xFF0021C3] added to 8/5228
[21:10:07:294] 	OCF_ToolAlchemy [0xFF001EC2] added to 13/5228
[21:10:07:294] 	OCF_VesselWaterskin [0xFF002025] added to 1/5228
[21:10:07:294] 	OCF_Relic [0xFF001DE2] added to 188/5228
[21:10:07:294] 	OCF_VesselBottle [0xFF002045] added to 28/5228
[21:10:07:294] 	VendorItemAnimalPart [0x914EB~Skyrim.esm] added to 54/5228
[21:10:07:294] 	OCF_Tool [0xFF001EC4] added to 72/5228
[21:10:07:294] Key
[21:10:07:294] 	OCF_KeyPlayerHome [0xFF0021C9] added to 12/1112
[21:10:07:295] 	OCF_RelicDaedric_SigilStone [0xFF002141] added to 0/1112
[21:10:07:295] 	OCF_IngrRemains_BoneSkull_Human [0xFF00214C] added to 0/1112
[21:10:07:295] 	OCF_RelicDaedric [0xFF001E7F] added to 0/1112
[21:10:07:295] 	OCF_Relic [0xFF001DE2] added to 0/1112
[21:10:07:295] 	OCF_IngrRemains_BoneSkull_Hominid [0xFF0021C1] added to 0/1112
[21:10:07:295] 	OCF_IngrRemains_BoneSkull [0xFF0021C2] added to 0/1112
[21:10:07:295] 	OCF_IngrRemains_Bone [0xFF0020CF] added to 0/1112
[21:10:07:295] 	CRFExemptArtifactKeyword [0x1002409~ZimsImmersiveArtifacts_WACCF_Patch.esp] added to 0/1112
[21:10:07:295] Soul Gem
[21:10:07:295] 	OCF_SlgmColorWhite [0xFF0021CA] added to 48/64
[21:10:07:295] 	OCF_SlgmColorBlack [0xFF0021CB] added to 16/64
[21:10:07:295] 	OCF_SlgmGemNone [0xFF0021CC] added to 5/64
[21:10:07:295] 	OCF_SlgmGemPetty [0xFF0021CD] added to 3/64
[21:10:07:295] 	OCF_SlgmGemLesser [0xFF0021CE] added to 8/64
[21:10:07:295] 	OCF_SlgmGemCommon [0xFF0021CF] added to 9/64
[21:10:07:295] 	OCF_SlgmGemGreater [0xFF0021D0] added to 9/64
[21:10:07:295] 	OCF_SlgmGemGrand [0xFF0021D1] added to 30/64
[21:10:07:295] 	OCF_SlgmSoulNone [0xFF0021D2] added to 22/64
[21:10:07:295] 	OCF_SlgmSoulPetty [0xFF0021D3] added to 7/64
[21:10:07:295] 	OCF_SlgmSoulLesser [0xFF0021D4] added to 8/64
[21:10:07:295] 	OCF_SlgmSoulCommon [0xFF0021D5] added to 7/64
[21:10:07:295] 	OCF_SlgmSoulGreater [0xFF0021D6] added to 7/64
[21:10:07:295] 	OCF_SlgmSoulGrand [0xFF0021D7] added to 13/64
[21:10:07:295] 	OCF_ArtifactDaedric_AzuraStar [0xFF0021D8] added to 1/64
[21:10:07:295] 	OCF_ArtifactDaedric_BlackStar [0xFF0021D9] added to 1/64
[21:10:07:295] 	OCF_RelicAyleid_Crystal [0xFF001FFD] added to 1/64
[21:10:07:295] 	OCF_MiscChildToy_Doll [0xFF00214F] added to 0/64
[21:10:07:295] 	OCF_ReplicaDaedric_AzuraStar [0xFF0021DB] added to 1/64
[21:10:07:295] 	OCF_ReplicaDaedric_BlackStar [0xFF0021DC] added to 1/64
[21:10:07:295] 	OCF_AmmoTypeBullet1H [0x875~OCF.esp] added to 0/64
[21:10:07:295] 	OCF_SlgmShapeCommon [0xFF002192] added to 11/64
[21:10:07:295] 	OCF_SlgmShapeGreater [0xFF002193] added to 5/64
[21:10:07:295] 	OCF_SlgmBasic_Blood [0xFF0021DD] added to 0/64
[21:10:07:295] 	OCF_SlgmBasic_Rose [0xFF0021DE] added to 0/64
[21:10:07:295] 	OCF_InvColorBlood [0xFF001CD5] added to 0/64
[21:10:07:295] 	OCF_InvColorPink [0xFF001D01] added to 0/64
[21:10:07:295] 	OCF_RelicDaedric_SigilStone [0xFF002141] added to 0/64
[21:10:07:295] 	OCF_SlgmShapeStar [0xFF0021E0] added to 4/64
[21:10:07:295] 	OCF_RelicDaedric_SoulTomato [0xFF0021DA] added to 2/64
[21:10:07:295] 	OCF_ArtifactDaedric [0xFF001DD4] added to 2/64
[21:10:07:295] 	OCF_Artifact [0xFF001F0B] added to 2/64
[21:10:07:295] 	OCF_RelicAyleid [0xFF001E0E] added to 1/64
[21:10:07:295] 	OCF_ReplicaDaedric [0xFF001E90] added to 2/64
[21:10:07:295] 	OCF_Replica [0xFF001E40] added to 2/64
[21:10:07:295] 	OCF_AmmoTypeBullet [0x86F~OCF.esp] added to 0/64
[21:10:07:295] 	BYOHAdoptionToyKeyword [0xD824~HearthFires.esm] added to 0/64
[21:10:07:295] 	DaedricArtifact [0xA8668~Skyrim.esm] added to 0/64
[21:10:07:295] 	OCF_RelicDaedric [0xFF001E7F] added to 2/64
[21:10:07:295] 	OCF_Relic [0xFF001DE2] added to 3/64
[21:10:07:295] 	CRFExemptArtifactKeyword [0x1002409~ZimsImmersiveArtifacts_WACCF_Patch.esp] added to 2/64
