[22:09:12:854] po3_KeywordItemDistributor v3.4.0
[22:09:12:855] Game version : 1-5-97-0
[22:09:15:257] ***********************INI************************
[22:09:15:561] 110 matching inis found
[22:09:15:561] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[22:12:49:137] 	OCF_ArmorCuirass_Light [0xFF001EFA] added to 1529/20104
[22:12:49:137] 	OCF_ArmorGauntlets_Heavy [0xFF001EFB] added to 1000/20104
[22:12:49:137] 	OCF_ArmorGauntlets_Medium [0xFF001EFC] added to 0/20104
[22:12:49:137] 	OCF_ArmorGauntlets_Light [0xFF001EFD] added to 946/20104
[22:12:49:137] 	OCF_ArmorBoots_Heavy [0xFF001EFE] added to 785/20104
[22:12:49:137] 	OCF_ArmorBoots_Medium [0xFF001EFF] added to 0/20104
[22:12:49:137] 	OCF_ArmorBoots_Light [0xFF001F00] added to 822/20104
[22:12:49:137] 	OCF_ArmorBindings [0xFF001F03] added to 5/20104
[22:12:49:137] 	OCF_ArmorTypeOther [0xFF001EF4] added to 1285/20104
[22:12:49:137] 	WAF_ClothingAccessories [0x1AB0136~OCF.esp] added to 85/20104
[22:12:49:137] 	WAF_ClothingCloak [0x1AB0128~OCF.esp] added to 213/20104
[22:12:49:137] 	WAF_ClothingMedicalHealing [0x1AB0123~OCF.esp] added to 6/20104
[22:12:49:137] 	Feet [0xE550B~Footprints.esp] added to 2442/20104
[22:12:49:137] 	OCF_ArtifactDwarven [0xFF001F08] added to 5/20104
[22:12:49:137] 	OCF_ArtifactAedric_Crusader [0xFF001F06] added to 20/20104
[22:12:49:137] 	OCF_ArtifactAedric [0xFF001EB2] added to 40/20104
[22:12:49:137] 	OCF_ArtifactLegendary [0xFF001DDD] added to 92/20104
[22:12:49:137] 	OCF_Artifact [0xFF001F0A] added to 189/20104
[22:12:49:137] 	OCF_ReplicaDaedric_Nightingale [0xFF001F0E] added to 8/20104
[22:12:49:137] 	OCF_ReplicaDwarven [0xFF001F0F] added to 5/20104
[22:12:49:137] 	OCF_Tool [0xFF001EC3] added to 16/20104
[22:12:49:137] 	OCF_ReplicaAedric_Crusader [0xFF001F0B] added to 5/20104
[22:12:49:137] 	OCF_Relic [0xFF001DE1] added to 47/20104
[22:12:49:137] 	WAF_ArmorMaterialGuard [0x1AB0112~OCF.esp] added to 41/20104
[22:12:49:137] 	CWMission03ImperialGarb [0x107604~Skyrim.esm] added to 66/20104
[22:12:49:137] 	WAF_MaterialFaction [0x1AB0109~OCF.esp] added to 53/20104
[22:12:49:137] 	WAF_PerkFists07 [0x1AB0242~OCF.esp] added to 52/20104
[22:12:49:137] 	OCF_ReplicaDaedric [0xFF001E8F] added to 27/20104
[22:12:49:137] 	OCF_ReplicaLegendary [0xFF001E3E] added to 60/20104
[22:12:49:137] 	OCF_ReplicaAedric [0xFF001F0D] added to 15/20104
[22:12:49:137] 	OCF_Replica [0xFF001E3F] added to 203/20104
[22:12:49:137] Weapon
[22:12:49:137] 	OCF_EquipTypeBothHands [0xFF001F57] added to 5570/11780
[22:12:49:137] 	OCF_EquipTypeEitherHand [0xFF001F58] added to 191/11780
[22:12:49:137] 	OCF_EquipTypeLeftHand [0xFF001F59] added to 12/11780
[22:12:49:137] 	OCF_EquipTypeRightHand [0xFF001F5A] added to 6000/11780
[22:12:49:137] 	WeapMaterialDwarven [0x1E71A~Skyrim.esm] added to 14/11780
[22:12:49:137] 	OCF_CanMineStalhrim [0x86A~OCF.esp] added to 4/11780
[22:12:49:137] 	OCF_MaterialDisplayDarkBrotherhood [0xFF001F18] added to 0/11780
[22:12:49:137] 	OCF_MaterialDisplayVampire [0xFF001F19] added to 0/11780
[22:12:49:137] 	OCF_CanMineAetherium [0xFF001F5B] added to 0/11780
[22:12:49:137] 	OCF_varMagicNotBound [0xFF001F5C] added to 2/11780
[22:12:49:137] 	OCF_MatContainsSilver [0xFF001F16] added to 2/11780
[22:12:49:137] 	OCF_ArtifactAedric_AurielBow [0xFF001F5D] added to 1/11780
[22:12:49:137] 	OCF_ArtifactAedric_StaffMagnus [0xFF001F5E] added to 1/11780
[22:12:49:137] 	OCF_ArtifactDaedric_BowStagPrince [0xFF001F5F] added to 1/11780
[22:12:49:137] 	OCF_ArtifactDaedric_Dawnbreaker1H [0xFF001F60] added to 1/11780
[22:12:49:137] 	OCF_ArtifactDaedric_Dawnbreaker2H [0xFF001F61] added to 0/11780
[22:12:49:137] 	OCF_ArtifactDaedric_EbonyBlade1H [0xFF001F62] added to 0/11780
[22:12:49:137] 	OCF_ArtifactDaedric_EbonyBlade2H [0xFF001F63] added to 2/11780
[22:12:49:137] 	OCF_ArtifactDaedric_MaceMolagBal [0xFF001F64] added to 2/11780
[22:12:49:137] 	OCF_ArtifactDaedric_MehrunesRazor [0xFF001F65] added to 1/11780
[22:12:49:137] 	OCF_ArtifactDaedric_MiraakStaff [0xFF001F66] added to 11/11780
[22:12:49:137] 	OCF_ArtifactDaedric_MiraakSword [0xFF001F67] added to 9/11780
[22:12:49:137] 	OCF_ArtifactDaedric_NightingaleBlade [0xFF001F68] added to 6/11780
[22:12:49:137] 	OCF_ArtifactDaedric_NightingaleBow [0xFF001F69] added to 6/11780
[22:12:49:137] 	OCF_ArtifactDaedric_RuefulAxe [0xFF001F6A] added to 1/11780
[22:12:49:137] 	OCF_ArtifactDaedric_SanguineRose [0xFF001F6B] added to 1/11780
[22:12:49:137] 	OCF_ArtifactDaedric_SkullCorruption [0xFF001F6C] added to 1/11780
[22:12:49:137] 	OCF_ArtifactDaedric_Volendrung [0xFF001F6D] added to 1/11780
[22:12:49:137] 	OCF_ArtifactDaedric_Wabbajack [0xFF001F6E] added to 2/11780
[22:12:49:137] 	OCF_ArtifactDwarven_AetherialStaff [0xFF001F6F] added to 1/11780
[22:12:49:137] 	OCF_ArtifactDwarven_BlackbowFate [0xFF001F70] added to 1/11780
[22:12:49:137] 	OCF_ArtifactDwarven_Keening [0xFF001F71] added to 2/11780
[22:12:49:137] 	OCF_ArtifactLegendary_BloodskalBlade [0xFF001F72] added to 1/11780
[22:12:49:137] 	OCF_ArtifactLegendary_Chillrend [0xFF001F73] added to 6/11780
[22:12:49:137] 	OCF_ArtifactLegendary_DawnguardRuneAxe [0xFF001F74] added to 1/11780
[22:12:49:137] 	OCF_ArtifactLegendary_DawnguardRuneHammer [0xFF001F75] added to 1/11780
[22:12:49:137] 	OCF_ArtifactLegendary_Dragonbane [0xFF001F76] added to 5/11780
[22:12:49:137] 	OCF_ArtifactLegendary_KahvozeinFang [0xFF001F77] added to 1/11780
[22:12:49:137] 	OCF_ArtifactLegendary_Nettlebane [0xFF001F78] added to 1/11780
[22:12:49:137] 	OCF_ArtifactLegendary_Wuuthrad [0xFF001F79] added to 1/11780
[22:12:49:137] 	OCF_RelicBreton [0xFF001F7A] added to 14/11780
[22:12:49:137] 	OCF_RelicDaedric [0xFF001E7E] added to 3/11780
[22:12:49:137] 	OCF_RelicNordic [0xFF001DE0] added to 1/11780
[22:12:49:137] 	OCF_WeapTypeWoodaxe2H [0x83D~OCF.esp] added to 0/11780
[22:12:49:138] 	OCF_WeapUnarmed [0x82D~OCF.esp] added to 26/11780
[22:12:49:138] 	OCF_ArtifactLegendary_ArmChaosMoon [0xFF001F7B] added to 1/11780
[22:12:49:138] 	OCF_ArtifactLegendary_ArmChaosSun [0xFF001F7C] added to 1/11780
[22:12:49:138] 	OCF_ArtifactDaedric_BowShadows [0xFF001F7D] added to 2/11780
[22:12:49:138] 	OCF_ArtifactLegendary_Chrysamere [0xFF001F7E] added to 2/11780
[22:12:49:138] 	OCF_ArtifactLegendary_Bloodthirst [0xFF001F7F] added to 1/11780
[22:12:49:138] 	OCF_ArtifactLegendary_Dawnfang [0xFF001F80] added to 1/11780
[22:12:49:138] 	OCF_ArtifactLegendary_BlackwaterBlade [0xFF001F81] added to 1/11780
[22:12:49:138] 	OCF_ArtifactLegendary_CyrusSabre [0xFF001F82] added to 1/11780
[22:12:49:138] 	OCF_WeapTypeRapier1H [0x1737774~OCF.esp] added to 22/11780
[22:12:49:138] 	OCF_ArtifactLegendary_FangHaynekhtnamet [0xFF001F83] added to 1/11780
[22:12:49:138] 	OCF_ArtifactLegendary_StaffWorms [0xFF001F84] added to 1/11780
[22:12:49:138] 	OCF_ArtifactLegendary_Hopesfire [0xFF001F85] added to 2/11780
[22:12:49:138] 	OCF_ArtifactLegendary_Trueflame [0xFF001F86] added to 3/11780
[22:12:49:138] 	OCF_ArtifactDaedric_SpearBitterMercy [0xFF001F87] added to 1/11780
[22:12:49:138] 	OCF_ArtifactDaedric_Goldbrand [0xFF001F89] added to 1/11780
[22:12:49:138] 	OCF_ArtifactAedric_CrusaderMace [0xFF001F8A] added to 1/11780
[22:12:49:138] 	OCF_ArtifactAedric_CrusaderSword [0xFF001F8B] added to 1/11780
[22:12:49:138] 	OCF_ArtifactLegendary_Boneshaver [0xFF001F8C] added to 1/11780
[22:12:49:138] 	OCF_ArtifactDaedric_RuinsEdge [0xFF001F8D] added to 1/11780
[22:12:49:138] 	OCF_ArtifactDaedric_Nerveshatter [0xFF001F8E] added to 1/11780
[22:12:49:138] 	OCF_ArtifactDaedric_SwordJyggalag [0xFF001F8F] added to 1/11780
[22:12:49:138] 	OCF_ArtifactDaedric_ShadowrendAxe [0xFF001F90] added to 1/11780
[22:12:49:138] 	OCF_ArtifactDaedric_ShadowrendSword [0xFF001F91] added to 1/11780
[22:12:49:138] 	OCF_ArtifactLegendary_StaffHasedoki [0xFF001F92] added to 1/11780
[22:12:49:138] 	OCF_ArtifactDaedric_ForkHorripilation [0xFF001F93] added to 1/11780
[22:12:49:138] 	OCF_ArtifactDaedric_StaffSheogorath [0xFF001F94] added to 1/11780
[22:12:49:138] 	OCF_ArtifactAedric_StendarrHammer [0xFF001F95] added to 1/11780
[22:12:49:138] 	OCF_ArtifactDwarven_Sunder [0xFF001F96] added to 1/11780
[22:12:49:138] 	OCF_ArtifactDaedric_Scourge [0xFF001F97] added to 1/11780
[22:12:49:138] 	OCF_ArtifactDaedric_Torment [0xFF001F98] added to 1/11780
[22:12:49:138] 	OCF_ArtifactLegendary_IceBladeMonarch1H [0xFF001F99] added to 0/11780
[22:12:49:138] 	OCF_ArtifactLegendary_IceBladeMonarch2H [0xFF001F9A] added to 1/11780
[22:12:49:138] 	OCF_ArtifactDaedric_Umbra1H [0xFF001F9B] added to 0/11780
[22:12:49:138] 	OCF_ArtifactDaedric_Umbra2H [0xFF001F9C] added to 2/11780
[22:12:49:138] 	OCF_ArtifactDaedric_Crescent [0xFF001F9D] added to 0/11780
[22:12:49:138] 	OCF_WeapTypeCrescent1H [0x813~OCF.esp] added to 6/11780
[22:12:49:138] 	OCF_varWeapNotSaber [0xFF001F9E] added to 1/11780
[22:12:49:138] 	OCF_varWeapNotSpear [0xFF001F9F] added to 1/11780
[22:12:49:138] 	OCF_WeapBroken [0xFF001FA0] added to 3/11780
[22:12:49:138] 	OCF_WeapTypeBladestaff2H [0x83E~OCF.esp] added to 0/11780
[22:12:49:138] 	OCF_MiscInstrument [0xFF001FA1] added to 1/11780
[22:12:49:138] 	OCF_WeapTypeWoodHatchet1H [0x81B~OCF.esp] added to 2/11780
[22:12:49:138] 	OCF_WeapTypeShiv1H [0x806~OCF.esp] added to 6/11780
[22:12:49:138] 	OCF_ReplicaAedric_AurielBow [0xFF001FA2] added to 1/11780
[22:12:49:138] 	OCF_ReplicaDaedric_Dawnbreaker1H [0xFF001FA3] added to 1/11780
[22:12:49:138] 	OCF_ReplicaDaedric_Dawnbreaker2H [0xFF001FA4] added to 0/11780
[22:12:49:138] 	OCF_ReplicaDaedric_EbonyBlade1H [0xFF001FA5] added to 0/11780
[22:12:49:138] 	OCF_ReplicaDaedric_EbonyBlade2H [0xFF001FA6] added to 1/11780
[22:12:49:138] 	OCF_ReplicaDaedric_MaceMolagBal [0xFF001FA7] added to 1/11780
[22:12:49:138] 	OCF_ReplicaDaedric_MehrunesRazor [0xFF001FA8] added to 1/11780
[22:12:49:138] 	OCF_ReplicaDaedric_NightingaleBlade [0xFF001FA9] added to 1/11780
[22:12:49:138] 	OCF_ReplicaDaedric_NightingaleBow [0xFF001FAA] added to 1/11780
[22:12:49:138] 	OCF_ReplicaDaedric_RuefulAxe [0xFF001FAB] added to 1/11780
[22:12:49:138] 	OCF_ReplicaDaedric_Volendrung [0xFF001FAC] added to 1/11780
[22:12:49:138] 	OCF_ReplicaDwarven_Keening [0xFF001FAD] added to 2/11780
[22:12:49:138] 	OCF_ReplicaLegendary_BloodskalBlade [0xFF001FAE] added to 1/11780
[22:12:49:138] 	OCF_ReplicaLegendary_Chillrend [0xFF001FAF] added to 1/11780
[22:12:49:138] 	OCF_ReplicaLegendary_DawnguardRuneAxe [0xFF001FB0] added to 1/11780
[22:12:49:138] 	OCF_ReplicaLegendary_DawnguardRuneHammer [0xFF001FB1] added to 1/11780
[22:12:49:138] 	OCF_ReplicaLegendary_Wuuthrad [0xFF001FB2] added to 1/11780
[22:12:49:138] 	OCF_Placeholder_Filter [0xFF001E1E] added to 19/11780
[22:12:49:138] 	OCF_varWeapNotWarscythe [0xFF001FB3] added to 2/11780
[22:12:49:138] 	OCF_varWeapNotScimitar [0xFF001FB4] added to 0/11780
[22:12:49:138] 	OCF_WeapTypeGreatbow2H [0x84E~OCF.esp] added to 3/11780
[22:12:49:138] 	OCF_WeapTypeChakram1H [0x800~OCF.esp] added to 0/11780
[22:12:49:138] 	OCF_WeapTypeFlail1H [0x87D~OCF.esp] added to 0/11780
[22:12:49:138] 	WAF_WeapTypeGrenade [0x1AB0237~OCF.esp] added to 0/11780
[22:12:49:138] 	OCF_WeapTypeTwinblade1H [0x811~OCF.esp] added to 0/11780
[22:12:49:138] 	OCF_WeapTypeHuntingKnife1H [0x80A~OCF.esp] added to 1/11780
[22:12:49:138] 	OCF_WeapTypeLance1H [0x829~OCF.esp] added to 2/11780
[22:12:49:138] 	OCF_WeapTypeWarpick1H [0x819~OCF.esp] added to 0/11780
[22:12:49:138] 	OCF_WeapTypeGun1H_Energy [0x856~OCF.esp] added to 0/11780
[22:12:49:138] 	OCF_WeapTypeGun2H_Energy [0x85E~OCF.esp] added to 0/11780
[22:12:49:138] 	OCF_WeapTypeLightsaber1H_2Blade [0x80D~OCF.esp] added to 0/11780
[22:12:49:138] 	OCF_WeapTypeLightsaber2H_2Blade [0x831~OCF.esp] added to 0/11780
[22:12:49:138] 	OCF_WeapTypeGun1H_Gravity [0x859~OCF.esp] added to 0/11780
[22:12:49:138] 	OCF_ArtifactExternal_MjolnirMarvel [0xFF001FB5] added to 0/11780
[22:12:49:138] 	OCF_ArtifactExternal_MjolnirNorse [0xFF001FB6] added to 0/11780
[22:12:49:138] 	OCF_ArtifactLegendary_MaceAevar [0xFF001FB7] added to 1/11780
[22:12:49:138] 	OCF_ReplicaDwarven_Sunder [0xFF001FB8] added to 1/11780
[22:12:49:138] 	OCF_ReplicaDaedric_Scourge [0xFF001FB9] added to 0/11780
[22:12:49:138] 	OCF_ReplicaDaedric_ShadowrendAxe [0xFF001FBA] added to 0/11780
[22:12:49:138] 	OCF_ReplicaDaedric_ShadowrendSword [0xFF001FBB] added to 0/11780
[22:12:49:138] 	OCF_ReplicaDaedric_Torment [0xFF001FBC] added to 0/11780
[22:12:49:138] 	OCF_ReplicaLegendary_BlackwaterBlade [0xFF001FBD] added to 0/11780
[22:12:49:138] 	OCF_ReplicaLegendary_CyrusSabre [0xFF001FBE] added to 0/11780
[22:12:49:138] 	OCF_WeapReverseGrip [0x86B~OCF.esp] added to 0/11780
[22:12:49:138] 	OCF_WeapTypeGun2H_Launcher [0x85F~OCF.esp] added to 0/11780
[22:12:49:138] 	OCF_varWeapNotKatana [0xFF001FBF] added to 0/11780
[22:12:49:138] 	OCF_WeapTypeTrident1H [0x82C~OCF.esp] added to 0/11780
[22:12:49:138] 	OCF_WeapTypeTwinDagger1H [0xFF001FC0] added to 2/11780
[22:12:49:138] 	OCF_WeapTypeGun1H_Flamethrower [0x857~OCF.esp] added to 0/11780
[22:12:49:138] 	OCF_WeapTypeGun1H_Shockthrower [0x85A~OCF.esp] added to 0/11780
[22:12:49:138] 	OCF_WeapTypeHandBlade1H [0x814~OCF.esp] added to 5/11780
[22:12:49:138] 	OCF_WeapTypeSlingshot2H [0x861~OCF.esp] added to 0/11780
[22:12:49:138] 	OCF_WeapTypeWhip1H [0x1737778~OCF.esp] added to 0/11780
[22:12:49:138] 	OCF_ReplicaDaedric_Crescent [0xFF001FC2] added to 0/11780
[22:12:49:138] 	OCF_WeapTypeGun1H_BasicSword [0xFF001FC3] added to 0/11780
[22:12:49:138] 	OCF_RelicAedric [0xFF001EB3] added to 0/11780
[22:12:49:138] 	OCF_WeapTypeCleaver1H [0x812~OCF.esp] added to 2/11780
[22:12:49:138] 	OCF_WeapTypeGun1H_Axe [0xFF001FC4] added to 0/11780
[22:12:49:138] 	OCF_WeapTypeGun1H_Sword [0xFF001FC5] added to 0/11780
[22:12:49:138] 	OCF_WeapTypeGun2H_Spear [0xFF001FC6] added to 0/11780
[22:12:49:138] 	OCF_varWeapNotGlaive [0xFF001FC7] added to 0/11780
[22:12:49:138] 	OCF_varWeapNotSai [0xFF001FC9] added to 14/11780
[22:12:49:138] 	OCF_WeapTypeJavelin1H [0x1737771~OCF.esp] added to 0/11780
[22:12:49:138] 	OCF_WeapTypeBoomerang1H [0x81C~OCF.esp] added to 0/11780
[22:12:49:138] 	OCF_WeapTypeWakizashi1H [0x822~OCF.esp] added to 0/11780
[22:12:49:138] 	OCF_WeapTypeKunai1H [0x803~OCF.esp] added to 0/11780
[22:12:49:138] 	OCF_WeapTypeShuriken1H [0x807~OCF.esp] added to 0/11780
[22:12:49:138] 	WAF_WeapTypeScalpel [0x1AB0239~OCF.esp] added to 0/11780
[22:12:49:138] 	OCF_WeapTypeBlowgun2H [0x84A~OCF.esp] added to 0/11780
[22:12:49:138] 	OCF_WeapTypeGun1H_Launcher [0x858~OCF.esp] added to 0/11780
[22:12:49:138] 	OCF_WeapTypeGun1H_Shotgun [0x85B~OCF.esp] added to 0/11780
[22:12:49:138] 	OCF_WeapTypeBowblade2H [0x84D~OCF.esp] added to 0/11780
[22:12:49:138] 	OCF_WeapTypeShortbow2H [0x850~OCF.esp] added to 0/11780
[22:12:49:138] 	OCF_WeapCasting [0x880~OCF.esp] added to 0/11780
[22:12:49:138] 	OCF_ToolShovel [0xFF001FCB] added to 2/11780
[22:12:49:138] 	OCF_ReplicaDaedric_Umbra [0xFF001FD5] added to 0/11780
[22:12:49:138] 	WeapTypeBattleaxe [0x6D932~Skyrim.esm] added to 0/11780
[22:12:49:138] 	WeapTypeGreatsword [0x6D931~Skyrim.esm] added to 0/11780
[22:12:49:138] 	WeapTypeWarhammer [0x6D930~Skyrim.esm] added to 0/11780
[22:12:49:138] 	BoobiesWeapTypeWakizashi [0xFF001FDC] added to 10/11780
[22:12:49:138] 	BoobiesWeapTypeTanto [0xFF001FDD] added to 13/11780
[22:12:49:138] 	BoobiesWeapTypeKnuckles [0xFF001FEB] added to 1/11780
[22:12:49:138] 	ABC_I4WIO_Scythe [0xFF001FEC] added to 15/11780
[22:12:49:138] 	VampireScythe [0xD8F~Sonders_Keyword_Distribution.esp] added to 0/11780
[22:12:49:138] 	FragmentedScythe [0xD90~Sonders_Keyword_Distribution.esp] added to 1/11780
[22:12:49:138] 	BoundFragmentedScythe [0xD91~Sonders_Keyword_Distribution.esp] added to 7/11780
[22:12:49:138] 	FragmentedWhip [0xD93~Sonders_Keyword_Distribution.esp] added to 1/11780
[22:12:49:138] 	BoundFragmentedWhip [0xD94~Sonders_Keyword_Distribution.esp] added to 7/11780
[22:12:49:138] 	MAG_WeapTypeBound [0x1A92117~OCF.esp] added to 74/11780
[22:12:49:138] 	OCF_MaterialEthereal [0xFF001F1A] added to 90/11780
[22:12:49:138] 	OCF_WeapTypeWoodaxe1H [0x81A~OCF.esp] added to 5/11780
[22:12:49:138] 	OCF_WeapTypeClub1H [0x81E~OCF.esp] added to 10/11780
[22:12:49:138] 	OCF_varWeapNotPike [0xFF001F88] added to 1110/11780
[22:12:49:138] 	OCF_WeapTypeMassiveSword2H [0x832~OCF.esp] added to 7/11780
[22:12:49:138] 	OCF_WeapTypeRapier2H [0x833~OCF.esp] added to 1/11780
[22:12:49:138] 	OCF_WeapTypeWarscythe1H [0x828~OCF.esp] added to 1/11780
[22:12:49:138] 	OCF_varWeapNotScythe [0xFF001FCA] added to 15/11780
[22:12:49:138] 	OCF_WeapTypeScythe2H [0x1737777~OCF.esp] added to 36/11780
[22:12:49:138] 	OCF_WeapTypeFlail2H [0x87E~OCF.esp] added to 0/11780
[22:12:49:138] 	OCF_WeapTypeWarpick2H [0x83C~OCF.esp] added to 1/11780
[22:12:49:138] 	OCF_WeapTypeHatchet1H [0x815~OCF.esp] added to 3/11780
[22:12:49:138] 	OCF_WeapTypeSickle1H [0x817~OCF.esp] added to 9/11780
[22:12:49:138] 	OCF_WeapTypePike1H [0x82A~OCF.esp] added to 0/11780
[22:12:49:138] 	OCF_WeapTypeGlaive1H [0x826~OCF.esp] added to 0/11780
[22:12:49:138] 	OCF_WeapTypeHalberd1H [0x827~OCF.esp] added to 1/11780
[22:12:49:138] 	OCF_WeapTypeSpear1H [0x82B~OCF.esp] added to 11/11780
[22:12:49:138] 	OCF_WeapTypePole1H_Thrust [0x1C90100~OCF.esp] added to 13/11780
[22:12:49:138] 	OCF_WeapTypePole1H_Swing [0x825~OCF.esp] added to 2/11780
[22:12:49:138] 	OCF_WeapPole1H [0x824~OCF.esp] added to 15/11780
[22:12:49:138] 	OCF_WeapTypePole1H [0xFF001FD7] added to 15/11780
[22:12:49:138] 	OCF_WeapTypePickaxe1H [0x816~OCF.esp] added to 13/11780
[22:12:49:138] 	OCF_WeapTypeWarAxe1H [0x818~OCF.esp] added to 1037/11780
[22:12:49:138] 	OCF_WeapEdged1H [0x886~OCF.esp] added to 1082/11780
[22:12:49:138] 	WeapTypeWarAxe [0x1E712~Skyrim.esm] added to 13/11780
[22:12:49:138] 	OCF_WeapTypeCrescent2H [0x839~OCF.esp] added to 3/11780
[22:12:49:138] 	OCF_WeapTypeGun2H_Shotgun [0x860~OCF.esp] added to 0/11780
[22:12:49:138] 	OCF_WeapTypeCestus1H [0x81D~OCF.esp] added to 0/11780
[22:12:49:138] 	OCF_ToolBroom [0xFF001FC1] added to 1/11780
[22:12:49:138] 	OCF_WeapTypeBomb1H [0x88A~OCF.esp] added to 0/11780
[22:12:49:138] 	OCF_WeapThrowable [0x86C~OCF.esp] added to 0/11780
[22:12:49:138] 	OCF_WeapTypeMassiveAxe2H [0x87B~OCF.esp] added to 0/11780
[22:12:49:138] 	OCF_WeapTypeMassiveHammer2H [0x87C~OCF.esp] added to 0/11780
[22:12:49:138] 	OCF_varWeapNotClaw [0xFF001FC8] added to 0/11780
[22:12:49:138] 	OCF_WeapTypeFishingRod1H [0x81F~OCF.esp] added to 8/11780
[22:12:49:138] 	OCF_WeapTypeLightsaber1H [0x80B~OCF.esp] added to 0/11780
[22:12:49:138] 	OCF_WeapTypeSai1H [0x805~OCF.esp] added to 3/11780
[22:12:49:138] 	OCF_WeapTypeLance2H [0x846~OCF.esp] added to 3/11780
[22:12:49:138] 	OCF_WeapTypeTrident2H [0x849~OCF.esp] added to 2/11780
[22:12:49:138] 	OCF_WeapTypePike2H [0x847~OCF.esp] added to 1/11780
[22:12:49:138] 	OCF_WeapTypeGlaive2H [0x843~OCF.esp] added to 7/11780
[22:12:49:138] 	OCF_WeapTypeWarscythe2H [0x845~OCF.esp] added to 2/11780
[22:12:49:138] 	OCF_WeapTypeHalberd2H [0x844~OCF.esp] added to 17/11780
[22:12:49:138] 	OCF_WeapTypeSpear2H [0x848~OCF.esp] added to 655/11780
[22:12:49:138] 	OCF_WeapTypePole2H_Thrust [0x1737772~OCF.esp] added to 660/11780
[22:12:49:138] 	OCF_WeapTypePole2H_Swing [0x1737773~OCF.esp] added to 26/11780
[22:12:49:138] 	OCF_WeapPole2H [0x842~OCF.esp] added to 686/11780
[22:12:49:138] 	OCF_WeapTypePole2H [0xFF001FD8] added to 686/11780
[22:12:49:138] 	OCF_WeapTypePickaxe2H [0x83A~OCF.esp] added to 0/11780
[22:12:49:138] 	OCF_WeapTypeBattleaxe2H [0x837~OCF.esp] added to 1039/11780
[22:12:49:138] 	OCF_WeapEdged2H [0x883~OCF.esp] added to 1079/11780
[22:12:49:138] 	OCF_WeapTypeLightsaber2H_1Blade [0x830~OCF.esp] added to 0/11780
[22:12:49:138] 	OCF_WeapTypeLightsaber2H [0x82F~OCF.esp] added to 0/11780
[22:12:49:138] 	OCF_WeapTypeTwinblade2H [0x836~OCF.esp] added to 0/11780
[22:12:49:138] 	OCF_WeapTypeTanto1H [0x808~OCF.esp] added to 27/11780
[22:12:49:138] 	OCF_WeapTypeKatana1H [0x1737779~OCF.esp] added to 113/11780
[22:12:49:138] 	OCF_WeapTypeKatana2H [0x82E~OCF.esp] added to 51/11780
[22:12:49:138] 	OCF_WeapTypeSaber1H [0x80E~OCF.esp] added to 23/11780
[22:12:49:138] 	OCF_WeapTypeCurvedSword1H [0x864~OCF.esp] added to 25/11780
[22:12:49:138] 	OCF_WeapTypeSaber2H [0x834~OCF.esp] added to 3/11780
[22:12:49:138] 	OCF_WeapTypeScimitar2H [0x835~OCF.esp] added to 9/11780
[22:12:49:138] 	OCF_WeapTypeGreatsword2H [0x867~OCF.esp] added to 1301/11780
[22:12:49:138] 	OCF_WeapBladed2H [0x881~OCF.esp] added to 1372/11780
[22:12:49:138] 	OCF_WeapTypeGun1H_Basic [0x855~OCF.esp] added to 2/11780
[22:12:49:138] 	OCF_WeapTypeGun1H [0x854~OCF.esp] added to 2/11780
[22:12:49:138] 	OCF_WeapTypeGun2H_Basic [0x85D~OCF.esp] added to 1/11780
[22:12:49:138] 	OCF_WeapTypeGun2H [0x85C~OCF.esp] added to 1/11780
[22:12:49:138] 	OCF_WeapTypeGun [0x173777A~OCF.esp] added to 3/11780
[22:12:49:138] 	OCF_WeapTypeCrossbow2H [0x853~OCF.esp] added to 567/11780
[22:12:49:138] 	OCF_WeapTypeCrossbow1H [0x852~OCF.esp] added to 0/11780
[22:12:49:138] 	OCF_WeapTypeCrossbow [0x851~OCF.esp] added to 567/11780
[22:12:49:138] 	OCF_WeapTypeBow2H [0x84C~OCF.esp] added to 863/11780
[22:12:49:138] 	OCF_WeapTypeBow [0x84B~OCF.esp] added to 866/11780
[22:12:49:138] 	OCF_WeapTypeHammer1H [0x820~OCF.esp] added to 39/11780
[22:12:49:138] 	OCF_WeapTypeQuarterstaff1H [0x823~OCF.esp] added to 1/11780
[22:12:49:138] 	OCF_WeapTypeMace1H [0x821~OCF.esp] added to 961/11780
[22:12:49:138] 	OCF_WeapBlunt1H [0x885~OCF.esp] added to 1019/11780
[22:12:49:138] 	OCF_WeapTypeScimitar1H [0x80F~OCF.esp] added to 58/11780
[22:12:49:138] 	OCF_WeapTypeSword1H [0x810~OCF.esp] added to 1656/11780
[22:12:49:138] 	OCF_WeapBladed1H [0x884~OCF.esp] added to 1871/11780
[22:12:49:138] 	OCF_WeapTypeClaw1H [0x1737776~OCF.esp] added to 0/11780
[22:12:49:138] 	OCF_WeapTypeCutlery1H [0x801~OCF.esp] added to 15/11780
[22:12:49:138] 	OCF_WeapTypeToolKnife1H [0x809~OCF.esp] added to 1/11780
[22:12:49:138] 	OCF_WeapTypeRevDagger1H [0x804~OCF.esp] added to 0/11780
[22:12:49:138] 	OCF_WeapTypeDagger1H [0x802~OCF.esp] added to 1008/11780
[22:12:49:138] 	OCF_WeapSmallBladed1H [0x887~OCF.esp] added to 1062/11780
