[20:29:37:949] po3_KeywordItemDistributor v3.4.0
[20:29:37:950] Game version : 1-5-97-0
[20:29:40:139] ***********************INI************************
[20:29:40:419] 110 matching inis found
[20:29:40:419] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[20:32:36:114] 	OCF_HeadTypeEarrings [0xFF001E66] added to 27/20104
[20:32:36:114] 	OCF_varNotEars [0xFF001EBD] added to 210/20104
[20:32:36:114] 	OCF_HeadTypeEars [0xFF001E60] added to 2/20104
[20:32:36:114] 	OCF_HeadTypeHorns_Antlers [0xFF001ECB] added to 6/20104
[20:32:36:114] 	OCF_HeadTypeHorns_Generic [0xFF001ECC] added to 2/20104
[20:32:36:114] 	OCF_HeadTypeHorns [0xFF001E24] added to 8/20104
[20:32:36:114] 	OCF_varNotWig [0xFF001EC1] added to 4/20104
[20:32:36:114] 	OCF_HeadTypeWig [0xFF001E41] added to 25/20104
[20:32:36:114] 	OCF_HeadTypeGag [0xFF001DE8] added to 1/20104
[20:32:36:114] 	OCF_varNotHood [0xFF001EBF] added to 5/20104
[20:32:36:114] 	OCF_HeadTypeHood [0xFF001DE6] added to 623/20104
[20:32:36:114] 	OCF_HeadTypeEyePatch [0xFF001E67] added to 7/20104
[20:32:36:114] 	OCF_HeadTypeHalo [0xFF001EB5] added to 0/20104
[20:32:36:114] 	OCF_varNotCrown [0xFF001E6D] added to 0/20104
[20:32:36:114] 	OCF_HeadTypeCrown [0xFF001EC5] added to 61/20104
[20:32:36:114] 	OCF_HeadTypeGoggles [0xFF001EA9] added to 12/20104
[20:32:36:114] 	OCF_HeadTypeGlasses [0xFF001EC7] added to 1/20104
[20:32:36:114] 	OCF_varNotHat [0xFF001EBE] added to 15/20104
[20:32:36:114] 	OCF_HeadTypeHat_Conical [0xFF001E4B] added to 0/20104
[20:32:36:114] 	OCF_HeadTypeHat_Wizard [0xFF001EB8] added to 0/20104
[20:32:36:114] 	OCF_HeadTypeHat_Generic [0xFF001DE5] added to 244/20104
[20:32:36:114] 	OCF_HeadTypeHat [0xFF001EC8] added to 244/20104
[20:32:36:114] 	HT_IgnoreHeadgear [0x82B~Helmet Toggle 2.esp] added to 41/20104
[20:32:36:114] 	OCF_HeadTypeHeadgear [0xFF001EC9] added to 8/20104
[20:32:36:114] 	OCF_HeadTypeCirclet [0xFF001E74] added to 339/20104
[20:32:36:114] 	OCF_BodyTypeUnderwearM [0xFF001EAB] added to 0/20104
[20:32:36:114] 	OCF_BodyTypeUnderwearF_Top [0xFF001E2F] added to 0/20104
[20:32:36:114] 	OCF_BodyTypeUnderwearF_Bottom [0xFF001E30] added to 10/20104
[20:32:36:114] 	OCF_BodyTypeUnderwearF_Full [0xFF001ED8] added to 0/20104
[20:32:36:114] 	OCF_BodyTypeUnderwearF [0xFF001ED9] added to 10/20104
[20:32:36:114] 	OCF_BodyTypeUnderwear [0xFF001EDA] added to 10/20104
[20:32:36:114] 	OCF_BodyTypePants [0xFF001EBA] added to 5/20104
[20:32:36:114] 	OCF_BodyTypeCuisses [0xFF001ED0] added to 10/20104
[20:32:36:114] 	OCF_BodyTypeHighNecklace [0xFF001ED2] added to 0/20104
[20:32:36:114] 	OCF_BodyTypeSpine [0xFF001ED4] added to 0/20104
[20:32:36:114] 	OCF_BodyTypeTorc [0xFF001ED5] added to 0/20104
[20:32:36:114] 	OCF_BodyTypeTail_Armor [0xFF001ED6] added to 0/20104
[20:32:36:114] 	OCF_BodyTypeTail_Real [0xFF001E61] added to 12/20104
[20:32:36:114] 	OCF_BodyTypeTail [0xFF001ED7] added to 12/20104
[20:32:36:114] 	OCF_BodyTypeWings_Jewelry [0xFF001E6F] added to 0/20104
[20:32:36:114] 	OCF_BodyTypeWings_Real [0xFF001E1E] added to 1/20104
[20:32:36:114] 	OCF_BodyTypeWings [0xFF001EDB] added to 1/20104
[20:32:36:114] 	OCF_BodyTypeAmulet [0xFF001EDC] added to 893/20104
[20:32:36:114] 	OCF_HandTypeRing_Slot36 [0xFF001EDF] added to 626/20104
[20:32:36:114] 	OCF_HandTypeRing_SlotOther [0xFF001EE0] added to 10/20104
[20:32:36:114] 	OCF_HandTypeRing [0xFF001EE1] added to 636/20104
[20:32:36:114] 	OCF_FeetTypeGreaves [0xFF001EE2] added to 75/20104
[20:32:36:114] 	OCF_AccessoryTattoo [0xFF001EB2] added to 0/20104
[20:32:36:114] 	OCF_ArmorBodyPart [0xFF001DF3] added to 91/20104
[20:32:36:114] 	OCF_ArmorDontUndress [0xFF001DF4] added to 96/20104
[20:32:36:114] 	OCF_AccessoryBeltBook [0xFF001E26] added to 4/20104
[20:32:36:114] 	OCF_AccessoryBag_Backpack [0xFF001DF6] added to 169/20104
[20:32:36:114] 	OCF_AccessoryBag_Belt [0xFF001E1A] added to 145/20104
[20:32:36:114] 	OCF_AccessoryBag_Bandolier [0xFF001E25] added to 25/20104
[20:32:36:114] 	OCF_AccessoryBag [0xFF001EE7] added to 317/20104
[20:32:36:114] 	OCF_AccessoryBelt [0xFF001E4D] added to 26/20104
[20:32:36:114] 	OCF_AccessoryBanner [0xFF001E23] added to 1/20104
[20:32:36:114] 	OCF_AccessoryMagic [0xFF001E56] added to 9/20104
[20:32:36:114] 	OCF_AccessoryKatana [0xFF001E4E] added to 0/20104
[20:32:36:114] 	OCF_AccessoryShield [0xFF001DFB] added to 4/20104
[20:32:36:114] 	OCF_AccessoryPiercing [0xFF001E70] added to 1/20104
[20:32:36:114] 	OCF_AccessoryDagger [0xFF001EE8] added to 9/20104
[20:32:36:114] 	OCF_AccessoryEffect [0xFF001EE9] added to 0/20104
[20:32:36:114] 	OCF_varNotAccessoryFlower [0xFF001EBB] added to 0/20104
[20:32:36:114] 	OCF_AccessoryFlower [0xFF001EEA] added to 3/20104
[20:32:36:114] 	OCF_AccessoryScabbard [0xFF001EEB] added to 8/20104
[20:32:36:114] 	OCF_AccessoryToy [0xFF001EEC] added to 0/20104
[20:32:36:114] 	OCF_varNotAccessoryGarment [0xFF001EED] added to 35/20104
[20:32:36:114] 	ClothingStrapOn [0x1AB0502~OCF.esp] added to 0/20104
[20:32:36:114] 	OCF_AccessoryGarment [0xFF001E46] added to 6/20104
[20:32:36:114] 	OCF_varNotAccessoryJewelry [0xFF001EEE] added to 0/20104
[20:32:36:114] 	OCF_AccessoryJewelry [0xFF001E1B] added to 0/20104
[20:32:36:114] 	OCF_AccessoryInstrument [0xFF001E29] added to 0/20104
[20:32:36:114] 	OCF_ToolAlchemy [0xFF001EC2] added to 0/20104
[20:32:36:114] 	OCF_ToolLantern_Bug [0xFF001EB6] added to 0/20104
[20:32:36:114] 	OCF_ToolLantern_Generic [0xFF001EB1] added to 11/20104
[20:32:36:114] 	OCF_ToolLantern [0xFF001EC3] added to 13/20104
[20:32:36:114] 	OCF_Accessory [0xFF001EEF] added to 87/20104
[20:32:36:114] 	OCF_BodyTypePauldronR [0xFF001E4C] added to 0/20104
[20:32:36:114] 	OCF_BodyTypePauldronL [0xFF001E4F] added to 0/20104
[20:32:36:114] 	OCF_ArtifactLegendary_Ysgramor [0xFF001E7E] added to 6/20104
[20:32:36:114] 	OCF_ReplicaLegendary_Ysgramor [0xFF001EA7] added to 7/20104
[20:32:36:114] 	OCF_ArmorTypeHead_Alt [0xFF001E11] added to 758/20104
[20:32:36:114] 	OCF_ArmorTypeHead_Main [0xFF001E57] added to 3722/20104
[20:32:36:114] 	OCF_ArmorTypeHead [0xFF001EF1] added to 4479/20104
[20:32:36:114] 	OCF_BodyTypePauldronLR [0xFF001E52] added to 46/20104
[20:32:36:114] 	OCF_BodyTypePauldron [0xFF001E58] added to 46/20104
[20:32:36:114] 	OCF_ArmorTypeBody_Alt [0xFF001E12] added to 1529/20104
[20:32:36:114] 	OCF_ArmorTypeBody_Main [0xFF001E2E] added to 5880/20104
[20:32:36:114] 	OCF_ArmorTypeBody [0xFF001EF2] added to 7409/20104
[20:32:36:114] 	OCF_ArmorTypeHands_Alt [0xFF001EF0] added to 663/20104
[20:32:36:114] 	OCF_ArmorTypeHands_Main [0xFF001E71] added to 2521/20104
[20:32:36:114] 	OCF_ArmorTypeHands [0xFF001EF3] added to 3184/20104
[20:32:36:114] 	OCF_ArmorTypeFeet_Alt [0xFF001E13] added to 32/20104
[20:32:36:114] 	OCF_ArmorTypeFeet_Main [0xFF001E72] added to 2218/20104
[20:32:36:114] 	OCF_ArmorTypeFeet [0xFF001EF4] added to 2250/20104
[20:32:36:114] 	OCF_ArmorShield_Heavy [0xFF001D1C] added to 818/20104
[20:32:36:114] 	OCF_ArmorShield_Medium [0xFF001F02] added to 0/20104
[20:32:36:114] 	OCF_ArmorShield_Light [0xFF001F03] added to 377/20104
[20:32:36:114] 	OCF_MiscEmptyVessel_Jar [0xFF001F05] added to 0/20104
[20:32:36:114] 	OCF_MiscJarBug [0xFF001F06] added to 0/20104
[20:32:36:115] 	OCF_ArtifactAedric_Morihaus [0xFF001F08] added to 3/20104
[20:32:36:115] 	OCF_ArtifactLegendary_Dawnguard [0xFF001F0A] added to 1/20104
[20:32:36:115] 	OCF_ReplicaAedric_Morihaus [0xFF001F0D] added to 3/20104
[20:32:36:115] 	OCF_ArtifactDaedric_Nightingale [0xFF001E33] added to 20/20104
[20:32:36:115] 	OCF_ArtifactDaedric [0xFF001DD4] added to 52/20104
[20:32:36:115] 	DaedricArtifact [0xA8668~Skyrim.esm] added to 42/20104
[20:32:36:115] 	WearWhenStripped [0x1AB0509~OCF.esp] added to 96/20104
[20:32:36:115] 	OCF_MaterialEthereal [0xFF001F1B] added to 2/20104
[20:32:36:115] 	BoobiesArmorPouch [0xFF001F1F] added to 158/20104
[20:32:36:115] 	BoobiesArmorPanties [0xFF001F3F] added to 0/20104
[20:32:36:115] 	BoobiesArmorRing [0xFF001F42] added to 153/20104
[20:32:36:115] 	CRFExemptArtifactKeyword [0x1002409~ZimsImmersiveArtifacts_WACCF_Patch.esp] added to 64/20104
[20:32:36:115] 	OCF_ArmorHelmet_Heavy [0xFF001EF6] added to 1415/20104
[20:32:36:115] 	OCF_ArmorHelmet_Medium [0xFF001EF7] added to 0/20104
[20:32:36:115] 	OCF_ArmorHelmet_Light [0xFF001EF8] added to 1084/20104
[20:32:36:115] 	OCF_ArmorCuirass_Heavy [0xFF001EF9] added to 1449/20104
[20:32:36:115] 	OCF_ArmorCuirass_Medium [0xFF001EFA] added to 0/20104
[20:32:36:115] 	OCF_ArmorCuirass_Light [0xFF001EFB] added to 1529/20104
[20:32:36:115] 	OCF_ArmorGauntlets_Heavy [0xFF001EFC] added to 1000/20104
[20:32:36:115] 	OCF_ArmorGauntlets_Medium [0xFF001EFD] added to 0/20104
[20:32:36:115] 	OCF_ArmorGauntlets_Light [0xFF001EFE] added to 946/20104
[20:32:36:115] 	OCF_ArmorBoots_Heavy [0xFF001EFF] added to 785/20104
[20:32:36:115] 	OCF_ArmorBoots_Medium [0xFF001F00] added to 0/20104
[20:32:36:115] 	OCF_ArmorBoots_Light [0xFF001F01] added to 822/20104
[20:32:36:115] 	OCF_ArmorBindings [0xFF001F04] added to 5/20104
[20:32:36:115] 	OCF_ArmorTypeOther [0xFF001EF5] added to 1285/20104
[20:32:36:115] 	WAF_ClothingAccessories [0x1AB0136~OCF.esp] added to 85/20104
[20:32:36:115] 	WAF_ClothingCloak [0x1AB0128~OCF.esp] added to 213/20104
[20:32:36:115] 	WAF_ClothingMedicalHealing [0x1AB0123~OCF.esp] added to 6/20104
[20:32:36:115] 	Feet [0xE550B~Footprints.esp] added to 2442/20104
[20:32:36:115] 	OCF_ArtifactDwarven [0xFF001F09] added to 5/20104
[20:32:36:115] 	OCF_ArtifactLegendary [0xFF001DDE] added to 92/20104
[20:32:36:115] 	OCF_ArtifactAedric_Crusader [0xFF001F07] added to 20/20104
[20:32:36:115] 	OCF_ArtifactAedric [0xFF001EB3] added to 40/20104
[20:32:36:115] 	OCF_Artifact [0xFF001F0B] added to 189/20104
[20:32:36:115] 	OCF_ReplicaDaedric_Nightingale [0xFF001F0F] added to 8/20104
[20:32:36:115] 	OCF_ReplicaDwarven [0xFF001F10] added to 5/20104
[20:32:36:115] 	OCF_Tool [0xFF001EC4] added to 16/20104
[20:32:36:115] 	OCF_ReplicaAedric_Crusader [0xFF001F0C] added to 5/20104
[20:32:36:115] 	OCF_Relic [0xFF001DE2] added to 47/20104
[20:32:36:115] 	WAF_ArmorMaterialGuard [0x1AB0112~OCF.esp] added to 41/20104
[20:32:36:115] 	CWMission03ImperialGarb [0x107604~Skyrim.esm] added to 66/20104
[20:32:36:115] 	WAF_MaterialFaction [0x1AB0109~OCF.esp] added to 53/20104
[20:32:36:115] 	WAF_PerkFists07 [0x1AB0242~OCF.esp] added to 52/20104
[20:32:36:115] 	OCF_ReplicaLegendary [0xFF001E3F] added to 60/20104
[20:32:36:115] 	OCF_ReplicaDaedric [0xFF001E90] added to 27/20104
[20:32:36:115] 	OCF_ReplicaAedric [0xFF001F0E] added to 15/20104
[20:32:36:115] 	OCF_Replica [0xFF001E40] added to 203/20104
[20:32:36:115] Weapon
[20:32:36:115] 	OCF_EquipTypeBothHands [0xFF001F58] added to 5570/11780
[20:32:36:115] 	OCF_EquipTypeEitherHand [0xFF001F59] added to 191/11780
[20:32:36:115] 	OCF_EquipTypeLeftHand [0xFF001F5A] added to 12/11780
[20:32:36:115] 	OCF_EquipTypeRightHand [0xFF001F5B] added to 6000/11780
[20:32:36:115] 	WeapMaterialDwarven [0x1E71A~Skyrim.esm] added to 14/11780
[20:32:36:115] 	OCF_CanMineStalhrim [0x86A~OCF.esp] added to 4/11780
[20:32:36:115] 	OCF_MaterialDisplayDarkBrotherhood [0xFF001F19] added to 0/11780
[20:32:36:115] 	OCF_MaterialDisplayVampire [0xFF001F1A] added to 0/11780
[20:32:36:115] 	OCF_CanMineAetherium [0xFF001F5C] added to 0/11780
[20:32:36:115] 	OCF_varMagicNotBound [0xFF001F5D] added to 2/11780
[20:32:36:115] 	OCF_MatContainsSilver [0xFF001F17] added to 2/11780
[20:32:36:115] 	OCF_ArtifactAedric_AurielBow [0xFF001F5E] added to 1/11780
[20:32:36:115] 	OCF_ArtifactAedric_StaffMagnus [0xFF001F5F] added to 1/11780
[20:32:36:115] 	OCF_ArtifactDaedric_BowStagPrince [0xFF001F60] added to 1/11780
[20:32:36:115] 	OCF_ArtifactDaedric_Dawnbreaker1H [0xFF001F61] added to 1/11780
[20:32:36:115] 	OCF_ArtifactDaedric_Dawnbreaker2H [0xFF001F62] added to 0/11780
[20:32:36:115] 	OCF_ArtifactDaedric_EbonyBlade1H [0xFF001F63] added to 0/11780
[20:32:36:115] 	OCF_ArtifactDaedric_EbonyBlade2H [0xFF001F64] added to 2/11780
[20:32:36:115] 	OCF_ArtifactDaedric_MaceMolagBal [0xFF001F65] added to 2/11780
[20:32:36:115] 	OCF_ArtifactDaedric_MehrunesRazor [0xFF001F66] added to 1/11780
[20:32:36:115] 	OCF_ArtifactDaedric_MiraakStaff [0xFF001F67] added to 11/11780
[20:32:36:115] 	OCF_ArtifactDaedric_MiraakSword [0xFF001F68] added to 9/11780
[20:32:36:115] 	OCF_ArtifactDaedric_NightingaleBlade [0xFF001F69] added to 6/11780
[20:32:36:115] 	OCF_ArtifactDaedric_NightingaleBow [0xFF001F6A] added to 6/11780
[20:32:36:115] 	OCF_ArtifactDaedric_RuefulAxe [0xFF001F6B] added to 1/11780
[20:32:36:115] 	OCF_ArtifactDaedric_SanguineRose [0xFF001F6C] added to 1/11780
[20:32:36:115] 	OCF_ArtifactDaedric_SkullCorruption [0xFF001F6D] added to 1/11780
[20:32:36:115] 	OCF_ArtifactDaedric_Volendrung [0xFF001F6E] added to 1/11780
[20:32:36:115] 	OCF_ArtifactDaedric_Wabbajack [0xFF001F6F] added to 2/11780
[20:32:36:115] 	OCF_ArtifactDwarven_AetherialStaff [0xFF001F70] added to 1/11780
[20:32:36:115] 	OCF_ArtifactDwarven_BlackbowFate [0xFF001F71] added to 1/11780
[20:32:36:115] 	OCF_ArtifactDwarven_Keening [0xFF001F72] added to 2/11780
[20:32:36:115] 	OCF_ArtifactLegendary_BloodskalBlade [0xFF001F73] added to 1/11780
[20:32:36:115] 	OCF_ArtifactLegendary_Chillrend [0xFF001F74] added to 6/11780
[20:32:36:115] 	OCF_ArtifactLegendary_DawnguardRuneAxe [0xFF001F75] added to 1/11780
[20:32:36:115] 	OCF_ArtifactLegendary_DawnguardRuneHammer [0xFF001F76] added to 1/11780
[20:32:36:115] 	OCF_ArtifactLegendary_Dragonbane [0xFF001F77] added to 5/11780
[20:32:36:115] 	OCF_ArtifactLegendary_KahvozeinFang [0xFF001F78] added to 1/11780
[20:32:36:115] 	OCF_ArtifactLegendary_Nettlebane [0xFF001F79] added to 1/11780
[20:32:36:115] 	OCF_ArtifactLegendary_Wuuthrad [0xFF001F7A] added to 1/11780
[20:32:36:115] 	OCF_RelicBreton [0xFF001F7B] added to 14/11780
[20:32:36:115] 	OCF_RelicDaedric [0xFF001E7F] added to 3/11780
[20:32:36:115] 	OCF_RelicNordic [0xFF001DE1] added to 1/11780
[20:32:36:115] 	OCF_WeapTypeWoodaxe2H [0x83D~OCF.esp] added to 0/11780
[20:32:36:115] 	OCF_WeapUnarmed [0x82D~OCF.esp] added to 26/11780
[20:32:36:115] 	OCF_ArtifactLegendary_ArmChaosMoon [0xFF001F7C] added to 1/11780
[20:32:36:115] 	OCF_ArtifactLegendary_ArmChaosSun [0xFF001F7D] added to 1/11780
[20:32:36:115] 	OCF_ArtifactDaedric_BowShadows [0xFF001F7E] added to 2/11780
[20:32:36:115] 	OCF_ArtifactLegendary_Chrysamere [0xFF001F7F] added to 2/11780
[20:32:36:115] 	OCF_ArtifactLegendary_Bloodthirst [0xFF001F80] added to 1/11780
[20:32:36:115] 	OCF_ArtifactLegendary_Dawnfang [0xFF001F81] added to 1/11780
[20:32:36:115] 	OCF_ArtifactLegendary_BlackwaterBlade [0xFF001F82] added to 1/11780
[20:32:36:115] 	OCF_ArtifactLegendary_CyrusSabre [0xFF001F83] added to 1/11780
[20:32:36:115] 	OCF_WeapTypeRapier1H [0x1737774~OCF.esp] added to 22/11780
[20:32:36:115] 	OCF_ArtifactLegendary_FangHaynekhtnamet [0xFF001F84] added to 1/11780
[20:32:36:115] 	OCF_ArtifactLegendary_StaffWorms [0xFF001F85] added to 1/11780
[20:32:36:115] 	OCF_ArtifactLegendary_Hopesfire [0xFF001F86] added to 2/11780
[20:32:36:115] 	OCF_ArtifactLegendary_Trueflame [0xFF001F87] added to 3/11780
[20:32:36:115] 	OCF_ArtifactDaedric_SpearBitterMercy [0xFF001F88] added to 1/11780
[20:32:36:115] 	OCF_ArtifactDaedric_Goldbrand [0xFF001F8A] added to 1/11780
[20:32:36:115] 	OCF_ArtifactAedric_CrusaderMace [0xFF001F8B] added to 1/11780
[20:32:36:115] 	OCF_ArtifactAedric_CrusaderSword [0xFF001F8C] added to 1/11780
[20:32:36:115] 	OCF_ArtifactLegendary_Boneshaver [0xFF001F8D] added to 1/11780
[20:32:36:115] 	OCF_ArtifactDaedric_RuinsEdge [0xFF001F8E] added to 1/11780
[20:32:36:115] 	OCF_ArtifactDaedric_Nerveshatter [0xFF001F8F] added to 1/11780
[20:32:36:115] 	OCF_ArtifactDaedric_SwordJyggalag [0xFF001F90] added to 1/11780
[20:32:36:115] 	OCF_ArtifactDaedric_ShadowrendAxe [0xFF001F91] added to 1/11780
[20:32:36:115] 	OCF_ArtifactDaedric_ShadowrendSword [0xFF001F92] added to 1/11780
[20:32:36:115] 	OCF_ArtifactLegendary_StaffHasedoki [0xFF001F93] added to 1/11780
[20:32:36:115] 	OCF_ArtifactDaedric_ForkHorripilation [0xFF001F94] added to 1/11780
[20:32:36:115] 	OCF_ArtifactDaedric_StaffSheogorath [0xFF001F95] added to 1/11780
[20:32:36:115] 	OCF_ArtifactAedric_StendarrHammer [0xFF001F96] added to 1/11780
[20:32:36:115] 	OCF_ArtifactDwarven_Sunder [0xFF001F97] added to 1/11780
[20:32:36:115] 	OCF_ArtifactDaedric_Scourge [0xFF001F98] added to 1/11780
[20:32:36:115] 	OCF_ArtifactDaedric_Torment [0xFF001F99] added to 1/11780
[20:32:36:115] 	OCF_ArtifactLegendary_IceBladeMonarch1H [0xFF001F9A] added to 0/11780
[20:32:36:115] 	OCF_ArtifactLegendary_IceBladeMonarch2H [0xFF001F9B] added to 1/11780
[20:32:36:115] 	OCF_ArtifactDaedric_Umbra1H [0xFF001F9C] added to 0/11780
[20:32:36:115] 	OCF_ArtifactDaedric_Umbra2H [0xFF001F9D] added to 2/11780
[20:32:36:115] 	OCF_ArtifactDaedric_Crescent [0xFF001F9E] added to 0/11780
[20:32:36:115] 	OCF_WeapTypeCrescent1H [0x813~OCF.esp] added to 6/11780
[20:32:36:115] 	OCF_varWeapNotSaber [0xFF001F9F] added to 1/11780
[20:32:36:115] 	OCF_varWeapNotSpear [0xFF001FA0] added to 1/11780
[20:32:36:115] 	OCF_WeapBroken [0xFF001FA1] added to 3/11780
[20:32:36:115] 	OCF_WeapTypeBladestaff2H [0x83E~OCF.esp] added to 0/11780
[20:32:36:115] 	OCF_MiscInstrument [0xFF001FA2] added to 1/11780
[20:32:36:115] 	OCF_WeapTypeWoodHatchet1H [0x81B~OCF.esp] added to 2/11780
[20:32:36:115] 	OCF_WeapTypeShiv1H [0x806~OCF.esp] added to 6/11780
[20:32:36:115] 	OCF_ReplicaAedric_AurielBow [0xFF001FA3] added to 1/11780
[20:32:36:115] 	OCF_ReplicaDaedric_Dawnbreaker1H [0xFF001FA4] added to 1/11780
[20:32:36:115] 	OCF_ReplicaDaedric_Dawnbreaker2H [0xFF001FA5] added to 0/11780
[20:32:36:115] 	OCF_ReplicaDaedric_EbonyBlade1H [0xFF001FA6] added to 0/11780
[20:32:36:115] 	OCF_ReplicaDaedric_EbonyBlade2H [0xFF001FA7] added to 1/11780
[20:32:36:115] 	OCF_ReplicaDaedric_MaceMolagBal [0xFF001FA8] added to 1/11780
[20:32:36:115] 	OCF_ReplicaDaedric_MehrunesRazor [0xFF001FA9] added to 1/11780
[20:32:36:115] 	OCF_ReplicaDaedric_NightingaleBlade [0xFF001FAA] added to 1/11780
[20:32:36:115] 	OCF_ReplicaDaedric_NightingaleBow [0xFF001FAB] added to 1/11780
[20:32:36:115] 	OCF_ReplicaDaedric_RuefulAxe [0xFF001FAC] added to 1/11780
[20:32:36:115] 	OCF_ReplicaDaedric_Volendrung [0xFF001FAD] added to 1/11780
[20:32:36:115] 	OCF_ReplicaDwarven_Keening [0xFF001FAE] added to 2/11780
[20:32:36:115] 	OCF_ReplicaLegendary_BloodskalBlade [0xFF001FAF] added to 1/11780
[20:32:36:115] 	OCF_ReplicaLegendary_Chillrend [0xFF001FB0] added to 1/11780
[20:32:36:115] 	OCF_ReplicaLegendary_DawnguardRuneAxe [0xFF001FB1] added to 1/11780
[20:32:36:115] 	OCF_ReplicaLegendary_DawnguardRuneHammer [0xFF001FB2] added to 1/11780
[20:32:36:115] 	OCF_ReplicaLegendary_Wuuthrad [0xFF001FB3] added to 1/11780
[20:32:36:115] 	OCF_Placeholder_Filter [0xFF001E1F] added to 19/11780
[20:32:36:115] 	OCF_varWeapNotWarscythe [0xFF001FB4] added to 2/11780
[20:32:36:115] 	OCF_varWeapNotScimitar [0xFF001FB5] added to 0/11780
[20:32:36:115] 	OCF_WeapTypeGreatbow2H [0x84E~OCF.esp] added to 3/11780
[20:32:36:115] 	OCF_WeapTypeChakram1H [0x800~OCF.esp] added to 0/11780
[20:32:36:115] 	OCF_WeapTypeFlail1H [0x87D~OCF.esp] added to 0/11780
[20:32:36:115] 	WAF_WeapTypeGrenade [0x1AB0237~OCF.esp] added to 0/11780
[20:32:36:115] 	OCF_WeapTypeTwinblade1H [0x811~OCF.esp] added to 0/11780
[20:32:36:115] 	OCF_WeapTypeHuntingKnife1H [0x80A~OCF.esp] added to 1/11780
[20:32:36:115] 	OCF_WeapTypeLance1H [0x829~OCF.esp] added to 2/11780
[20:32:36:115] 	OCF_WeapTypeWarpick1H [0x819~OCF.esp] added to 0/11780
[20:32:36:115] 	OCF_WeapTypeGun1H_Energy [0x856~OCF.esp] added to 0/11780
[20:32:36:115] 	OCF_WeapTypeGun2H_Energy [0x85E~OCF.esp] added to 0/11780
[20:32:36:115] 	OCF_WeapTypeLightsaber1H_2Blade [0x80D~OCF.esp] added to 0/11780
[20:32:36:115] 	OCF_WeapTypeLightsaber2H_2Blade [0x831~OCF.esp] added to 0/11780
[20:32:36:115] 	OCF_WeapTypeGun1H_Gravity [0x859~OCF.esp] added to 0/11780
[20:32:36:115] 	OCF_ArtifactExternal_MjolnirMarvel [0xFF001FB6] added to 0/11780
[20:32:36:115] 	OCF_ArtifactExternal_MjolnirNorse [0xFF001FB7] added to 0/11780
[20:32:36:115] 	OCF_ArtifactLegendary_MaceAevar [0xFF001FB8] added to 1/11780
[20:32:36:115] 	OCF_ReplicaDwarven_Sunder [0xFF001FB9] added to 1/11780
[20:32:36:115] 	OCF_ReplicaDaedric_Scourge [0xFF001FBA] added to 0/11780
[20:32:36:115] 	OCF_ReplicaDaedric_ShadowrendAxe [0xFF001FBB] added to 0/11780
[20:32:36:115] 	OCF_ReplicaDaedric_ShadowrendSword [0xFF001FBC] added to 0/11780
[20:32:36:115] 	OCF_ReplicaDaedric_Torment [0xFF001FBD] added to 0/11780
[20:32:36:115] 	OCF_ReplicaLegendary_BlackwaterBlade [0xFF001FBE] added to 0/11780
[20:32:36:115] 	OCF_ReplicaLegendary_CyrusSabre [0xFF001FBF] added to 0/11780
[20:32:36:115] 	OCF_WeapReverseGrip [0x86B~OCF.esp] added to 0/11780
[20:32:36:115] 	OCF_WeapTypeGun2H_Launcher [0x85F~OCF.esp] added to 0/11780
[20:32:36:115] 	OCF_varWeapNotKatana [0xFF001FC0] added to 0/11780
[20:32:36:115] 	OCF_WeapTypeTrident1H [0x82C~OCF.esp] added to 0/11780
[20:32:36:115] 	OCF_WeapTypeTwinDagger1H [0xFF001FC1] added to 2/11780
[20:32:36:115] 	OCF_WeapTypeGun1H_Flamethrower [0x857~OCF.esp] added to 0/11780
[20:32:36:115] 	OCF_WeapTypeGun1H_Shockthrower [0x85A~OCF.esp] added to 0/11780
[20:32:36:115] 	OCF_WeapTypeHandBlade1H [0x814~OCF.esp] added to 5/11780
[20:32:36:115] 	OCF_WeapTypeSlingshot2H [0x861~OCF.esp] added to 0/11780
[20:32:36:115] 	OCF_WeapTypeCleaver1H [0x812~OCF.esp] added to 2/11780
[20:32:36:115] 	OCF_WeapTypeWhip1H [0x1737778~OCF.esp] added to 0/11780
[20:32:36:115] 	OCF_WeapTypeJavelin1H [0x1737771~OCF.esp] added to 0/11780
[20:32:36:115] 	OCF_WeapTypeBoomerang1H [0x81C~OCF.esp] added to 0/11780
[20:32:36:115] 	OCF_WeapTypeWakizashi1H [0x822~OCF.esp] added to 0/11780
[20:32:36:115] 	OCF_WeapTypeKunai1H [0x803~OCF.esp] added to 0/11780
[20:32:36:115] 	OCF_WeapTypeShuriken1H [0x807~OCF.esp] added to 0/11780
[20:32:36:115] 	WAF_WeapTypeScalpel [0x1AB0239~OCF.esp] added to 0/11780
[20:32:36:115] 	OCF_WeapTypeBlowgun2H [0x84A~OCF.esp] added to 0/11780
[20:32:36:115] 	OCF_WeapTypeGun1H_Launcher [0x858~OCF.esp] added to 0/11780
[20:32:36:115] 	OCF_WeapTypeGun1H_Shotgun [0x85B~OCF.esp] added to 0/11780
[20:32:36:115] 	OCF_WeapTypeBowblade2H [0x84D~OCF.esp] added to 0/11780
[20:32:36:115] 	OCF_WeapTypeShortbow2H [0x850~OCF.esp] added to 0/11780
